Plot;Quad;X_quad;Y_quad;Q_Yellow;X_yellow;Y_yellow;TAG ;Col_data;Status_23;X_10;Y_10;X;Y;alt;dia_x;dia_y;alt24;dia_x24;dia_y24;Status24;Status_combined;Status_combined2;;Obs24;Obs23
3;B;50;0;A5;40;40;2050;2022;dead;1;2.5;91;42.5;5;5;5;;;;dead;new;new;;Tag mantida;
3;B;50;0;A5;40;40;2055;2022;immature;6;9;96;49;18.9;22.1;15.7;25;14;30;Immature;I_live;old;;;
3;B;50;0;A5;40;40;no tag;2023;Immature;3;5;93;45;6;5;5;;;;dead;I_dead;old;;;
3;B;50;0;B1;0;30;no tag;2023;Immature;2;5.5;52;35.5;5;5;5;;;;dead;I_dead;old;;;
3;B;50;0;D5;40;10;no tag;2023;Reprodutivo;1;5;91;15;21;11.5;17.7;;;;dead;R_dead;old;;;
3;B;50;0;E3;20;0;no tag;2023;Immature;1.5;3.5;71.5;3.5;13.4;7.6;6.8;;;;dead;I_dead;old;;;
3;B;50;0;E3;20;0;no tag;2023;Immature;2;4;72;4;10.3;8.7;6.9;;;;dead;I_dead;old;;;
3;B;50;0;E4;10;0;2049;2022;Reprodutivo;7;1.5;67;1.5;34.2;98.1;85.9;30;69;91;dead;R_dead;old;;;
3;C;0;50;A2;0;10;2054;2022;dead;7.5;9.5;7.5;69.5;na;na;na;;;;dead;new;new;;Já sem tag;
3;C;0;50;E1;40;0;no tag;2023;Immature;7;8;47;58;5;5;5;5;5;5;dead;I_dead;old;;;
3;D;50;50;A3;20;0;2061;2022;dead;9;2;79;52;na;na;na;;;;dead;new;new;;;
3;D;50;50;A3;20;0;2058;2022;dead;1;5;71;55;20.2;28.6;41.1;;;;dead;new;new;;Retirou a tag;
3;D;50;50;A3;20;0;no tag;2023;Reprodutivo;1.5;3.5;71.5;53.5;6.8;5;5;5;5;5;Immature;R_live;old;;;
3;D;50;50;B1;40;10;2056;2022;Immature;9;1;99;61;25.3;29.4;42.6;46;23;44;Reprodutivo;I_live;old;;Com botão;
3;D;50;50;B3;20;10;no tag;2023;Reprodutivo;2;5;72;65;9.8;5;5;;;;dead;R_dead;old;;;
3;D;50;50;D3;20;30;2057;2022;Reprodutivo;4.5;2;74.5;82;34.6;28.4;37.4;35;20;12;dead;R_dead;old;;;
3;D;50;50;D4;10;30;no tag;2023;Reprodutivo;7.5;5;67.5;85;12.7;5;5;;;;dead;R_dead;old;;;
3;D;50;50;D4;10;30;no tag;2023;Reprodutivo;8;5;68;85;22.1;6.6;5.5;;;;dead;R_dead;old;;;
3;D;50;50;D4;10;30;no tag;2023;Reprodutivo;8.5;5.5;68.5;85.5;13.4;5;5;;;;dead;R_dead;old;;;
3;D;50;50;D4;10;30;no tag;2023;Reprodutivo;10;8;70;88;20.2;6.2;5.7;12;5;5;Reprodutivo;R_live;old;;;
3;D;50;50;E4;0;30;2059;2022;Reprodutivo;2;6;52;86;40.5;42.9;37.1;21;24;26;dead;R_dead;old;;;
3;D;50;50;E5;0;40;2060;2022;Reprodutivo;5;5;55;95;32.8;77.8;115.7;;;;dead;R_dead;old;;Retirou a tag;
3;A;0;0;A5;40;0;no tag;2024;new;4.5;7.5;44.5;7.5;;5;;15;5;5;Immature;new;new;;;
3;A;0;0;B4;30;10;no tag;2024;new;6;6;36;16;;5;;7;5;5;Immature;new;new;;;
3;A;0;0;C4;20;10;no tag;2024;new;3.5;0.5;23.5;10.5;;5;;5;5;5;Immature;new;new;;;
3;A;0;0;C5;20;0;no tag;2024;new;2.5;2.5;22.5;2.5;;5;;5;5;5;Immature;new;new;;;
3;C;0;50;A2;0;10;no tag;2024;new;5.5;9.5;5.5;69.5;;5;;5;5;5;Immature;new;new;;;
3;D;50;50;B1;40;10;no tag;2024;new;7.7;4;97.7;64;;5;;15;5;5;Immature;new;new;;;
3;D;50;50;B5;0;10;no tag;2024;new;10;5;60;65;;5;;5;5;5;Immature;new;new;;;
3;D;50;50;C1;40;20;no tag;2024;new;8;5.5;98;75.5;;5;;5;5;5;Immature;new;new;;;
3;D;50;50;C4;10;20;no tag;2024;new;7.5;5.5;67.5;75.5;;5;;15;5;5;Immature;new;new;;;
3;D;50;50;C4;10;20;no tag;2024;new;2;5;62;75;;5;;23;5;5;Immature;new;new;;;
3;D;50;50;C5;0;20;no tag;2024;new;2;7;52;77;;5;;5;5;5;Immature;new;new;;;
3;D;50;50;D2;30;30;no tag;2024;new;5;10;85;90;;5;;17;5;5;Immature;new;new;;;
3;D;50;50;D4;10;30;no tag;2024;new;8;5;68;85;;5;;5;5;5;Immature;new;new;;;
3;D;50;50;D4;10;30;no tag;2024;new;8;5.5;68;85.5;;5;;5;5;5;Immature;new;new;;;
3;D;50;50;D4;10;30;no tag;2024;new;10;5;70;85;;5;;5;5;5;Immature;new;new;;;
3;D;50;50;E5;0;40;no tag;2024;new;2.5;5;52.5;95;;5;;7;5;5;Immature;new;new;;;
3;D;50;50;E5;0;40;no tag;2024;new;5;5.5;55;95.5;;5;;5;5;5;Immature;new;new;;;
3;D;50;50;E5;0;40;no tag;2024;new;5;5.5;55;95.5;;5;;5;5;5;Immature;new;new;;;
3;D;50;50;E5;0;40;no tag;2024;new;5;4.5;55;94.5;;5;;5;5;5;Immature;new;new;;;
4;A;0;0;A3;40;20;2093;2022;dead;4.5;4;44.5;24;17.2;13.3;10.6;;;;dead;new;new;;;
4;A;0;0;C1;20;40;2095;2022;dead;8;6;28;46;na;na;na;;;;dead;new;new;;;
4;A;0;0;E2;0;30;2098;2022;immature;10;1.5;10;31.5;25.9;44.7;52.5;;;;dead;I_dead;old;;Tiramos tag?;
4;B;50;0;A2;10;40;2076;2022;Reprodutivo;7.5;8.5;67.5;48.5;22.4;19.9;23.1;;;;dead;R_dead;old;;Tirou tag?;
4;B;50;0;A2;10;40;no tag;2023;Immature;7;9.5;67;49.5;5;5;5;;;;dead;I_dead;old;;;
4;B;50;0;A2;10;40;no tag;2023;Immature;7;9.5;67;49.5;5;5;5;;;;dead;I_dead;old;;;
4;B;50;0;A4;30;40;2071;2022;Reprodutivo;8;0.5;88;40.5;22.9;18.1;28.7;;;;dead;R_dead;old;;Tirou tag;
4;B;50;0;A4;30;40;2072;2022;Reprodutivo;4.5;3;84.5;43;17.8;36.9;32.4;;;;dead;R_dead;old;;;
4;B;50;0;A5;40;40;no tag;2023;Immature;1.5;8;91.5;48;13.9;8.2;6.9;;;;dead;I_dead;old;;;
4;B;50;0;A5;40;40;no tag;2023;Immature;8;2;98;42;7.8;15.5;12;;;;dead;I_dead;old;;;
4;B;50;0;B2;10;30;2075;2022;dead;0.5;5.5;60.5;35.5;na;na;na;;;;dead;new;new;;Tirou tag;
4;B;50;0;B2;10;30;2070;2022;Reprodutivo;4.5;9;64.5;39;16.6;23.5;23.2;30;35;25;Reprodutivo;R_live;old;;;
4;B;50;0;C3;20;20;2069;2022;dead;1;8.5;71;28.5;26.3;8.1;28.7;;;;dead;new;new;;Tirou tag;
4;B;50;0;C5;40;20;2073;2022;dead;na;na;#VALOR!;#VALOR!;na;na;na;;;;dead;new;new;;Tirou tag;
4;B;50;0;C5;40;20;2074;2022;Reprodutivo;5.5;7.5;95.5;27.5;19;18.9;15.2;;;;dead;R_dead;old;;Tirou tag?;
4;B;50;0;D3;20;10;2067;2022;dead;5;4.5;75;14.5;na;na;na;;;;dead;new;new;;Tirou tag;
4;B;50;0;D5;40;10;2068;2022;dead;1.5;2.5;91.5;12.5;24.7;86.4;32;;;;dead;new;new;;Tirou tag;
4;B;50;0;E2;10;0;2066;2022;dead;2.5;9;62.5;9;10;20.5;10.5;;;;dead;new;new;;Tirou tag;
4;C;0;50;A1;0;0;2082;2022;Reprodutivo;4;8;4;58;16.6;8.6;7.4;;;;dead;R_dead;old;;;
4;C;0;50;A2;0;10;2083;2022;immature;2;4;2;64;14.6;21.9;31.7;;;;dead;I_dead;old;;Tirou tag;
4;C;0;50;A3;0;20;no tag;2023;Immature;5.5;6;5.5;76;9.2;5.2;5;;;;dead;I_dead;old;;;
4;C;0;50;A4;0;30;2080;2022;dead;6;5.5;6;85.5;22.5;11;14.9;;;;dead;new;new;;;
4;C;0;50;A4;0;30;2081;2022;dead;3;4;3;84;12.9;36.7;41.4;;;;dead;new;new;;Tirou tag;
4;C;0;50;B2;10;10;2079;2022;dead;4;7.5;14;67.5;25.7;67;49.9;;;;dead;new;new;;Tirou tag;
4;C;0;50;C3;20;20;2078;2022;Reprodutivo;9.5;1.5;29.5;71.5;8.4;8.1;9.7;;;;dead;R_dead;old;;Tirou tag;
4;C;0;50;E3;40;20;2077;2022;immature;8;1;48;71;12.9;5;8.8;;;;dead;I_dead;old;;Tirou tag;
4;D;50;50;A1;40;0;no tag;2023;Immature;3;3;93;53;7.1;5;5;;;;dead;I_dead;old;;;
4;D;50;50;A4;10;0;2092;2022;Reprodutivo;5;5;65;55;14.5;37.2;42;;;;dead;R_dead;old;;;
4;D;50;50;B4;10;10;no tag;2023;Immature;6;8.5;66;68.5;5;5;5;;;;dead;I_dead;old;;;
4;D;50;50;C3;20;20;2087;2022;Reprodutivo;10;9;80;79;30.5;41.8;41;;;;dead;R_dead;old;;Tirou tag;
4;D;50;50;C4;10;20;2089;2022;dead;2.5;9;62.5;79;20.2;5;5;;;;dead;new;new;;Tirou tag;
4;D;50;50;D1;40;30;2085;2022;Reprodutivo;6.5;7;96.5;87;32.4;37.6;40.3;;;;dead;R_dead;old;;Tirou tag;
4;D;50;50;D3;20;30;2086;2022;Reprodutivo;5;7.5;75;87.5;48.8;112.4;121.6;;;;dead;R_dead;old;;Tirou tag;
4;D;50;50;D4;10;30;no tag;2023;Immature;9;9.5;69;89.5;5;5;5;;;;dead;I_dead;old;;;
4;D;50;50;D4;10;30;no tag;2023;Immature;9;9.5;69;89.5;5;5;5;;;;dead;I_dead;old;;;
4;D;50;50;D4;10;30;no tag;2023;Immature;9;9.5;69;89.5;5;5;5;;;;dead;I_dead;old;;;
4;D;50;50;E1;40;40;2084;2022;Reprodutivo;0;3;90;93;31;40.1;70;;;;dead;R_dead;old;;;
4;D;50;50;E1;40;40;no tag;2023;Immature;3;0.5;93;90.5;9.6;5;5;;;;dead;I_dead;old;;;
4;D;50;50;E1;40;40;no tag;2023;Immature;3;0.5;93;90.5;9.6;5;5;;;;dead;I_dead;old;;;
4;D;50;50;E1;40;40;no tag;2023;Immature;3;0.5;93;90.5;9.6;5;5;;;;dead;I_dead;old;;;
4;D;50;50;E1;40;40;no tag;2023;Immature;3;0.5;93;90.5;9.6;5;5;;;;dead;I_dead;old;;;
4;D;50;50;E1;40;40;no tag;2023;Immature;3;0.5;93;90.5;9.6;5;5;;;;dead;I_dead;old;;;
4;D;50;50;E1;40;40;no tag;2023;Immature;4.5;2;94.5;92;6.8;5;5;;;;dead;I_dead;old;;;
4;D;50;50;E1;40;40;no tag;2023;Immature;4.5;2;94.5;92;5;5;5;;;;dead;I_dead;old;;;
4;D;50;50;E1;40;40;no tag;2023;Reprodutivo;4.5;2;94.5;92;14.2;7.1;7.2;;;;dead;R_dead;old;;;
4;D;50;50;E1;40;40;no tag;2023;Reprodutivo;4.5;2;94.5;92;7.5;5;5;;;;dead;R_dead;old;;;
4;D;50;50;E4;10;40;no tag;2023;Immature;3;7;63;97;5;5;5;;;;dead;I_dead;old;;;
4;D;50;50;E4;10;40;no tag;2023;dead;3;7;63;97;na;na;na;;;;dead;new;new;;;
4;D;50;50;E5;0;40;no tag;2023;Reprodutivo;9;7.5;59;97.5;8;5;5;;;;dead;R_dead;old;;;
4;D;50;50;E5;0;40;2088;2022;Reprodutivo;8;5;58;95;32.9;32.4;51.9;;;;dead;R_dead;old;;;
4;A;0;0;B1;30;40;No tag;2024;new;9;2;39;42;;;;5;5;5;Immature;new;new;;;
4;A;0;0;C1;20;40;No tag;2024;new;1;1;21;41;;;;5;5;5;Immature;new;new;;;
4;A;0;0;C1;20;40;No tag;2024;new;9;6;29;46;;;;10;12;13;Immature;new;new;;;
4;B;50;0;A2;10;40;No tag;2024;new;2.5;7;62.5;47;;;;5;5;5;Immature;new;new;;;
4;B;50;0;D4;30;10;No tag;2024;new;0.5;2.5;80.5;12.5;;;;5;5;5;Immature;new;new;;;
4;C;0;50;A2;0;10;No tag;2024;new;0;0.5;0;60.5;;;;5;5;5;Immature;new;new;;;
4;C;0;50;A4;0;30;No tag;2024;new;4;6;4;86;;;;5;5;5;Immature;new;new;;;
4;C;0;50;A4;0;30;No tag;2024;new;4.5;6;4.5;86;;;;5;5;5;Immature;new;new;;;
4;C;0;50;A4;0;30;No tag;2024;new;8;3.5;8;83.5;;;;5;5;5;Immature;new;new;;;
4;C;0;50;A5;0;40;No tag;2024;new;4;3;4;93;;;;5;5;5;Immature;new;new;;;
4;C;0;50;A3;0;20;No tag;2024;new;3;2.5;3;72.5;;;;5;5;5;Immature;new;new;;;
4;C;0;50;A4;0;30;No tag;2024;new;3;5.5;3;85.5;;;;5;5;5;Immature;new;new;;;
4;C;0;50;B5;10;40;No tag;2024;new;3;7;13;97;;;;5;5;5;Immature;new;new;;;
4;C;0;50;D1;30;0;No tag;2024;new;7.5;10;37.5;60;;;;5;5;5;Immature;new;new;;;
4;C;0;50;E1;40;0;No tag;2024;new;2;3.5;42;53.5;;;;5;5;5;Immature;new;new;;;
5;A;0;0;A1;40;40;2118;2022;dead;0.5;8;40.5;48;39;60.9;51.7;;;;dead;new;new;;Retirou tag;
5;A;0;0;A1;40;40;2117;2022;dead;6;1.5;46;41.5;28.2;47.7;40.9;;;;dead;new;new;;Retirou tag;
5;A;0;0;A3;40;20;2116;2022;Reprodutivo;8;4;48;24;526.5;35.5;43.8;27;45;33;Reprodutivo;R_live;old;;;
5;A;0;0;A5;40;0;2119;2022;dead;1.5;0.5;41.5;0.5;27.3;46;55.5;;;;dead;new;new;;Retirou tag;
5;A;0;0;B1;30;40;2099;2022;dead;8;0;38;40;na;na;na;;;;dead;new;new;;Retirou tag;
5;A;0;0;B1;30;40;no tag;2023;dead;5.5;2;35.5;42;na;na;na;;;;dead;new;new;;;
5;A;0;0;B1;30;40;no tag;2023;Reprodutivo;5.5;2;35.5;42;5.5;5;5;;;;dead;R_dead;old;;;
5;A;0;0;B3;30;20;2115;2022;dead;0.5;0.5;30.5;20.5;na;na;na;;;;dead;new;new;;Retirou tag;
5;A;0;0;B4;30;10;no tag;2023;Reprodutivo;2;2.5;32;12.5;16;9.7;10.1;;;;dead;R_dead;old;;;
5;A;0;0;B5;30;0;2110;2022;Reprodutivo;6;0.5;36;0.5;37;65.7;57.7;37;66;35;Reprodutivo;R_live;old;;;
5;A;0;0;B5;30;0;2111;2022;dead;9;0;39;0;na;na;na;;;;dead;new;new;;Retirou tag;
5;A;0;0;B5;30;0;2113/2114;2022;Reprodutivo;2;5;32;5;37.5;62;29.1;;;;dead;R_dead;old;;;
5;A;0;0;B5;30;0;no tag;2023;Reprodutivo;9.5;2.5;39.5;2.5;18.2;5;5;;;;dead;R_dead;old;;;
5;A;0;0;C2;20;30;2100;2022;Reprodutivo;2;8.5;22;38.5;15;11.1;9.1;;;;dead;R_dead;old;;Retirou tag;
5;A;0;0;C4;20;10;2109;2022;Reprodutivo;4;9.5;24;19.5;31;21.5;22.7;;;;dead;R_dead;old;;Retirou tag;
5;A;0;0;C5;20;0;2108;2022;Reprodutivo;8;1;28;1;43.2;37;73.4;30;45;62;Reprodutivo;R_live;old;;;
5;A;0;0;D4;10;10;2104;2022;dead;5;6.5;15;16.5;37.3;18.4;18.5;;;;dead;new;new;;Retirou tag;
5;A;0;0;D5;10;0;2107;2022;dead;2;1;12;1;19.3;11;8.2;;;;dead;new;new;;Retirou tag;
5;A;0;0;E2;0;30;2102;2022;dead;4;5.5;4;35.5;15;7.1;6.8;;;;dead;new;new;;Tag desse indivíduo foi reutlizada em 2023 para marcar um indivíduo fora da parcela próximo de p3;
5;A;0;0;E3;0;20;2105;2022;dead;6.5;7.5;6.5;27.5;na;na;na;;;;dead;new;new;;Retirou tag;
5;A;0;0;E3;0;20;2103;2022;dead;1.5;6.5;1.5;26.5;26.9;9.6;5;;;;dead;new;new;;Retirou tag;
5;A;0;0;E3;0;20;no tag;2023;Immature;4;1;4;21;5;5;5;;;;dead;I_dead;old;;;
5;A;0;0;E3;0;20;no tag;2023;Immature;5.5;1;5.5;21;5;5;5;;;;dead;I_dead;old;;;
5;A;0;0;E5;0;0;2106;2022;dead;3;4.5;3;4.5;3;47.2;62.8;;;;dead;new;new;;Retirou tag;
5;B;50;0;A1;0;40;no tag;2023;Immature;7.5;5;57.5;45;5;5;5;;;;dead;I_dead;old;;;
5;B;50;0;A4;30;40;no tag;2023;dead;0;8;80;48;na;na;na;;;;dead;new;new;;;
5;B;50;0;A5;40;40;no tag;2023;Immature;0.5;8;90.5;48;5;5;5;;;;dead;I_dead;old;;;
5;B;50;0;B1;0;30;no tag;2023;Reprodutivo;4;5;54;35;14.9;10.1;10;;;;dead;R_dead;old;;;
5;B;50;0;B4;30;30;no tag;2023;dead;4.5;6.5;84.5;36.5;na;na;na;;;;dead;new;new;;;
5;B;50;0;B4;30;30;no tag;2023;Immature;4.5;6.5;84.5;36.5;5;5;5;;;;dead;I_dead;old;;;
5;B;50;0;B4;30;30;no tag;2023;Immature;4.5;6.5;84.5;36.5;5;5;5;;;;dead;I_dead;old;;;
5;B;50;0;C1;0;20;2121;2022;dead;5.5;7;55.5;27;na;na;na;;;;dead;new;new;;Retirou tag;
5;B;50;0;D2;10;10;2124;2022;dead;3;8.5;63;18.5;na;na;na;;;;dead;new;new;;Retirou tag;
5;B;50;0;D2;10;10;no tag;2023;Reprodutivo;1;7;61;17;15.1;11.1;9.1;;;;dead;R_dead;old;;;
5;B;50;0;D3;20;10;2122;2022;dead;1.5;6.5;71.5;16.5;28.3;42.1;54;;;;dead;new;new;;;
5;B;50;0;D3;20;10;no tag;2023;Immature;3;8;73;18;5;5;5;;;;dead;I_dead;old;;;
5;B;50;0;D4;30;10;no tag;2023;dead;6.5;9;86.5;19;na;na;na;;;;dead;new;new;;;
5;B;50;0;D5;40;10;2123;2022;dead;5;3.5;95;13.5;29.2;26.7;23.8;;;;dead;new;new;;Retirou tag;
5;B;50;0;D5;40;10;no tag;2023;Immature;3;3;93;13;5;5;5;;;;dead;I_dead;old;;Retirou tag;
5;B;50;0;E1;0;0;2120;2022;Reprodutivo;6;0.5;56;0.5;36.6;23.3;30;36;25;31;Reprodutivo;R_live;old;;;
5;B;50;0;E5;40;0;no tag;2023;dead;6;1.5;96;1.5;na;na;na;;;;dead;new;new;;;
5;B;50;0;E5;40;0;no tag;2023;Immature;0.5;5;90.5;5;5;5;5;;;;dead;I_dead;old;;;
5;C;0;50;A1;0;0;2132;2022;dead;5;9;5;59;na;na;na;;;;dead;new;new;;No tag;
5;C;0;50;A1;0;0;2874;2023;Reprodutivo;9;8;9;58;10.9;7.1;5;17;21;12;Reprodutivo;R_live;old;;Ganhou tag;
5;C;0;50;A1;0;0;no tag;2023;Reprodutivo;9;8;9;58;10.9;7.1;5;;;;dead;R_dead;old;;;
5;C;0;50;A1;0;0;no tag;2023;Reprodutivo;9;8;9;58;10.9;7.1;5;;;;dead;R_dead;old;;;
5;C;0;50;A1;0;0;no tag;2023;Reprodutivo;9;8;9;58;10.9;7.1;5;;;;dead;R_dead;old;;;
5;C;0;50;A1;0;0;no tag;2023;Reprodutivo;9;8;9;58;10.9;7.1;5;;;;dead;R_dead;old;;;
5;C;0;50;A1;0;0;no tag;2023;Reprodutivo;9;8;9;58;10.9;7.1;5;;;;dead;R_dead;old;;;
5;C;0;50;A1;0;0;no tag;2023;Reprodutivo;7;8;7;58;10.1;7;5;;;;dead;R_dead;old;;;
5;C;0;50;A2;0;10;2131;2022;dead;10;4.5;10;64.5;na;na;na;;;;dead;new;new;;Retirou tag;
5;C;0;50;A2;0;10;2129;2022;Reprodutivo;7;10;7;70;47;64.7;79.5;;;;dead;R_dead;old;;;
5;C;0;50;A2;0;10;no tag;2023;Reprodutivo;7;3.5;7;63.5;11;5;5;;;;dead;R_dead;old;;;
5;C;0;50;A4;0;30;no tag;2023;Reprodutivo;9;6;9;86;9.3;5;5;15;10;10;Immature;R_live;old;;;
5;C;0;50;A4;0;30;no tag;2023;Reprodutivo;8;8;8;88;10.1;5;5;15;11;8;Reprodutivo;R_live;old;;;
5;C;0;50;B4;10;30;2065;2022;dead;6.5;8.5;16.5;88.5;na;na;na;;;;dead;new;new;;Retirou tag;
5;C;0;50;C1;20;0;2128;2022;Reprodutivo;8;1;28;51;10.9;17.5;11.8;;;;dead;R_dead;old;;Retirou tag;
5;C;0;50;C1;20;0;no tag;2023;Reprodutivo;6.5;4.5;26.5;54.5;7.4;5;5;;;;dead;R_dead;old;;;
5;C;0;50;C1;20;0;no tag;2023;Immature;6.5;4.5;26.5;54.5;9.2;5.5;7;;;;dead;I_dead;old;;;
5;C;0;50;C2;20;10;2127;2022;dead;1;7;21;67;12;10.4;8;;;;dead;new;new;;Retirou tag;
5;C;0;50;C2;20;10;2130;2022;dead;1;3;21;63;13.4;19.6;9.6;;;;dead;new;new;;Retirou tag;
5;C;0;50;C2;20;10;no tag;2022;Reprodutivo;9;2;29;62;15.8;14;16.8;5;12;7;dead;R_dead;old;;Com rebrota?;
5;C;0;50;C2;20;10;no tag;2023;Immature;6.5;3.5;26.5;63.5;5;5;5;;;;dead;I_dead;old;;;
5;C;0;50;C3;20;20;no tag;2023;Immature;7;10;27;80;5;5;5;;;;dead;I_dead;old;;;
5;C;0;50;C4;20;30;2126;2022;Reprodutivo;9;9;29;89;16.1;13.6;9.3;;;;dead;R_dead;old;;Retirou tag;
5;C;0;50;C4;20;30;no tag;2023;Immature;8;1;28;81;11.4;5.5;5;;;;dead;I_dead;old;;;
5;C;0;50;C4;20;30;no tag;2023;Immature;7;1.5;27;81.5;5.7;5;5;;;;dead;I_dead;old;;;
5;C;0;50;C5;20;40;2125;2022;Reprodutivo;6.5;5.5;26.5;95.5;40.9;66.8;59.5;46;75;65;Reprodutivo;R_live;old;;;
5;C;0;50;C5;20;40;no tag;2023;Reprodutivo;2.5;6;22.5;96;13.8;12.7;15.9;;;;dead;R_dead;old;;;
5;C;0;50;D1;30;0;no tag;2023;Reprodutivo;4;1;34;51;14.8;6.8;8.9;;;;dead;R_dead;old;;;
5;C;0;50;D2;30;10;no tag;2023;Reprodutivo;5.5;5;35.5;65;13.7;5.8;5.7;;;;dead;R_dead;old;;;
5;C;0;50;D2;30;10;no tag;2023;Immature;3;3;33;63;5;5;5;;;;dead;I_dead;old;;;
5;C;0;50;D2;30;10;no tag;2023;Immature;4;9.5;34;69.5;5;5;5;;;;dead;I_dead;old;;;
5;C;0;50;D3;30;20;no tag;2023;Reprodutivo;7.5;8;37.5;78;20.3;5;5;;;;dead;R_dead;old;;;
5;C;0;50;D3;30;20;no tag;2023;Reprodutivo;7.5;8;37.5;78;20.3;5;5;;;;dead;R_dead;old;;;
5;C;0;50;D3;30;20;no tag;2023;Immature;7.5;8;37.5;78;5;5;5;;;;dead;I_dead;old;;;
