Plot;Quad;X_quad;Y_quad;Q_Yellow;X_yellow;Y_yellow;TAG ;Col_data;Status_23;X_10;Y_10;X;Y;alt;dia_x;dia_y;alt24;dia_x24;dia_y24;Status24;Status_combined;Status_combined2;;Obs24;Obs23
5;C;0;50;D3;30;20;no tag;2023;dead;7.5;8;37.5;78;na;na;na;;;;dead;new;new;;;
5;C;0;50;E1;40;0;no tag;2023;Immature;3;5;43;55;13.9;5;5;;;;dead;I_dead;old;;;
5;C;0;50;E3;40;20;no tag;2023;Reprodutivo;3;4.5;43;74.5;17.6;7.3;6.5;;;;dead;R_dead;old;;;
5;C;0;50;E3;40;20;2133;2022;dead;7.5;5;47.5;75;46.3;59.3;47.9;;;;dead;new;new;;;
5;C;0;50;E3;40;20;no tag;2023;Immature;2;9;42;79;5;5;5;;;;dead;I_dead;old;;;
5;C;0;50;E3;40;20;no tag;2023;Reprodutivo;10;3;50;73;15;5;5;;;;dead;R_dead;old;;;
5;C;0;50;E3;40;20;no tag;2023;Reprodutivo;10;3.5;50;73.5;15;5;5;;;;dead;R_dead;old;;;
5;C;0;50;E5;40;40;no tag;2023;Immature;1.4;4.5;41.4;94.5;13.9;5.8;8.5;;;;dead;I_dead;old;;;
5;C;0;50;E5;40;40;no tag;2023;Immature;3;6;43;96;13;5;5;;;;dead;I_dead;old;;;
5;D;50;50;A1;40;0;2137;2022;dead;5;6;95;56;na;na;na;;;;dead;new;new;;;
5;D;50;50;A1;40;0;no tag;2023;Reprodutivo;1.5;3;91.5;53;14.8;5;5;;;;dead;R_dead;old;;;
5;D;50;50;A1;40;0;no tag;2023;Reprodutivo;1.5;3;91.5;53;14.8;5;5;5;5;5;Immature;R_live;old;;;
5;D;50;50;A1;40;0;no tag;2023;Immature;1.5;3;91.5;53;5;5;5;;;;dead;I_dead;old;;;
5;D;50;50;A2;30;0;2140;2022;dead;8;8;88;58;na;na;na;;;;dead;new;new;;;
5;D;50;50;B1;40;10;2138;2022;dead;6;5;96;65;na;na;na;;;;dead;new;new;;;
5;D;50;50;B2;30;10;no tag;2023;Immature;5.5;6.5;85.5;66.5;5;5;5;;;;dead;I_dead;old;;;
5;D;50;50;C1;40;20;2136;2022;Reprodutivo;5.5;2;95.5;72;24.2;21.7;20.4;20;26;24;Reprodutivo;R_live;old;;;
5;D;50;50;C2;30;20;no tag;2023;Immature;5.5;6.5;85.5;76.5;15.2;5.5;5;;;;dead;I_dead;old;;;
5;D;50;50;C3;20;20;2873;2022;Reprodutivo;6;6.5;76;76.5;31.6;16.3;14.7;31;20;26;Reprodutivo;R_live;old;;Ganhou nova tag(#2873);
5;D;50;50;D3;20;30;2134;2022;Reprodutivo;5;5.5;75;85.5;65.2;89.3;89.8;32;40;30;Reprodutivo;R_live;old;;;
5;D;50;50;E1;40;40;no tag;2023;Reprodutivo;4;1.5;94;91.5;6;5;5;;;;dead;R_dead;old;;;
5;D;50;50;E1;40;40;no tag;2023;Immature;1;7.5;91;97.5;5;5;5;;;;dead;I_dead;old;;;
5;D;50;50;E2;30;40;2139;2022;dead;10;4;90;94;21.6;58.9;53.7;;;;dead;new;new;;Tirou tag;
5;A;0;0;B5;30;0;no tag;2024;new;3;7;33;7;;;;5;5;5;Immature;new;new;;;
5;A;0;0;C2;20;30;no tag;2024;new;5;2.5;25;32.5;;;;5;5;5;Immature;new;new;;;
5;A;0;0;D2;10;30;no tag;2024;new;6;6;16;36;;;;5;5;5;Immature;new;new;;;
5;A;0;0;D2;10;30;no tag;2024;new;8;8.5;18;38.5;;;;5;5;5;Immature;new;new;;;
5;A;0;0;E3;0;20;no tag;2024;new;3;9;3;29;;;;5;5;5;Immature;new;new;;;
5;A;0;0;E3;0;20;no tag;2024;new;6;9;6;29;;;;15;10;12;Immature;new;new;;;
5;A;0;0;E4;0;10;no tag;2024;new;9;1.5;9;11.5;;;;13;14;12;Reprodutivo;new;new;;;
5;A;0;0;E5;0;0;no tag;2024;new;9;4.5;9;4.5;;;;5;5;5;Immature;new;new;;;
5;B;50;0;D3;20;10;no tag;2024;new;7;8.5;77;18.5;;;;5;5;5;Immature;new;new;;;
5;B;50;0;D5;40;10;no tag;2024;new;4;7;94;17;;;;5;5;5;Immature;new;new;;;
5;B;50;0;D5;40;10;no tag;2024;new;4;7.5;94;17.5;;;;5;5;5;Immature;new;new;;;
5;B;50;0;E1;0;0;no tag;2024;new;0;0;50;0;;;;5;5;5;Immature;new;new;;;
5;B;50;0;E5;40;0;no tag;2024;new;5;0.5;95;0.5;;;;5;5;5;Immature;new;new;;;
5;B;50;0;A2;10;40;no tag;2024;new;0;7;60;47;;;;5;5;5;Immature;new;new;;;
5;B;50;0;A4;30;40;no tag;2024;new;10;6;90;46;;;;5;5;5;Immature;new;new;;;
5;B;50;0;B5;40;30;no tag;2024;new;4;9;94;39;;;;5;5;5;Immature;new;new;;;
5;B;50;0;B4;30;30;no tag;2024;new;1.5;6;81.5;36;;;;5;5;5;Immature;new;new;;;
5;B;50;0;B4;30;30;no tag;2024;new;1.5;6;81.5;36;;;;5;5;5;Immature;new;new;;;
5;B;50;0;B4;30;30;no tag;2024;new;1.5;9;81.5;39;;;;5;5;5;Immature;new;new;;;
5;B;50;0;B3;20;30;no tag;2024;new;5;2;75;32;;;;5;5;5;Immature;new;new;;;
5;B;50;0;B2;10;30;no tag;2024;new;1;0;61;30;;;;5;5;5;Immature;new;new;;;
5;B;50;0;B2;10;30;no tag;2024;new;1;0.5;61;30.5;;;;5;5;5;Immature;new;new;;;
5;B;50;0;B2;10;30;no tag;2024;new;2;2;62;32;;;;5;5;5;Immature;new;new;;;
5;B;50;0;C1;0;20;no tag;2024;new;8;5;58;25;;;;5;5;5;Immature;new;new;;;
5;B;50;0;C2;10;20;no tag;2024;new;7;3.5;67;23.5;;;;5;5;5;Immature;new;new;;;
5;B;50;0;C2;10;20;no tag;2024;new;4;9.5;64;29.5;;;;5;5;5;Immature;new;new;;;
5;B;50;0;C2;10;20;no tag;2024;new;4;9;64;29;;;;5;5;5;Immature;new;new;;;
5;B;50;0;D2;10;10;no tag;2024;new;5.5;7;65.5;17;;;;5;5;5;Immature;new;new;;;
5;B;50;0;D3;20;10;no tag;2024;new;5.5;1.5;75.5;11.5;;;;5;5;5;Immature;new;new;;;
5;B;50;0;D3;20;10;no tag;2024;new;6.5;0.5;76.5;10.5;;;;5;5;5;Immature;new;new;;;
5;C;0;50;A1;0;0;no tag;2024;new;5;0;5;50;;;;5;5;5;Immature;new;new;;;
5;C;0;50;A1;0;0;no tag;2024;new;0;6;0;56;;;;5;5;5;Immature;new;new;;;
5;C;0;50;A1;0;0;no tag;2024;new;8.5;9;8.5;59;;;;5;5;5;Immature;new;new;;;
5;C;0;50;E1;40;0;no tag;2024;new;7;5.5;47;55.5;;;;5;5;5;Immature;new;new;;;
5;C;0;50;E2;40;10;no tag;2024;new;6;6.5;46;66.5;;;;5;5;5;Immature;new;new;;;
5;C;0;50;E2;40;10;no tag;2024;new;4;9;44;69;;;;5;5;5;Immature;new;new;;;
5;C;0;50;E3;40;20;no tag;2024;new;4;0;44;70;;;;5;5;5;Immature;new;new;;;
5;C;0;50;E3;40;20;no tag;2024;new;9;3;49;73;;;;5;5;5;Immature;new;new;;;
5;D;50;50;A1;40;0;no tag;2024;new;6;1;96;51;;;;5;5;5;Immature;new;new;;;
5;D;50;50;A1;40;0;no tag;2024;new;1.5;6;91.5;56;;;;5;5;5;Immature;new;new;;;
5;D;50;50;A3;20;0;no tag;2024;new;1.5;8;71.5;58;;;;5;5;5;Immature;new;new;;;
5;D;50;50;B1;40;10;no tag;2024;new;6.5;0.5;96.5;60.5;;;;5;5;5;Immature;new;new;;;
5;D;50;50;B1;40;10;no tag;2024;new;8;5;98;65;;;;5;5;5;Immature;new;new;;;
5;D;50;50;C1;40;20;no tag;2024;new;1;7.5;91;77.5;;;;5;5;5;Immature;new;new;;;
5;D;50;50;D4;10;30;no tag;2024;new;9;5.5;69;85.5;;;;5;5;5;Immature;new;new;;;
6;A;0;0;B2;30;30;2872;2023;Immature;9.5;0.5;39.5;30.5;13.5;11.3;9.3;20;15;11;Reprodutivo;I_live;old;;Ganhou tag (#2872);
6;A;0;0;C1;20;40;2143;2022;dead;2;4;22;44;na;na;na;;;;dead;new;new;;Retirou tag;
6;A;0;0;D4;10;10;no tag;2023;Immature;1;3;11;13;12.2;5;5;25;21;19;Reprodutivo;I_live;old;;;
6;A;0;0;D4;10;10;no tag;2023;Immature;3;9.8;13;19.8;13.8;5;5;;;;dead;I_dead;old;;;
6;A;0;0;D4;10;10;no tag;2023;Immature;3;9.8;13;19.8;13.8;5;5;;;;dead;I_dead;old;;;
6;A;0;0;D4;10;10;no tag;2023;Immature;5.5;8;15.5;18;5;5;5;;;;dead;I_dead;old;;;
6;A;0;0;E3;0;20;2142;2022;dead;3.5;9.5;3.5;29.5;28.4;32.3;18.5;;;;dead;new;new;;Retirou tag;
6;A;0;0;E3;0;20;no tag;2022;Reprodutivo;4;6;4;26;20.6;20.7;19.8;;;;dead;R_dead;old;;;
6;A;0;0;E4;0;10;no tag;2023;Immature;10;4;10;14;8.7;5;5;;;;dead;I_dead;old;;;
6;B;50;0;A5;40;40;2145;2022;Reprodutivo;8.5;4;98.5;44;28.7;22.7;19.7;;;;dead;R_dead;old;;Retirou tag;
6;B;50;0;B5;40;30;2144;2022;dead;2.5;1;92.5;31;na;na;na;;;;dead;new;new;;;
6;B;50;0;C4;30;20;no tag;2022;immature;1;8;81;28;26.2;21.4;19.3;;;;dead;I_dead;old;;;
6;B;50;0;D3;20;10;no tag;2023;Immature;1;6.5;71;16.5;6.1;5;5;;;;dead;I_dead;old;;;
6;C;0;50;B4;10;30;2150;2022;Reprodutivo;5;10;15;90;35.8;44.2;50;;;;dead;R_dead;old;;;
6;C;0;50;B4;10;30;2148;2022;dead;3;2.5;13;82.5;19;10.3;13.2;;;;dead;new;new;;;
6;C;0;50;B5;10;40;2866;2023;Immature;9;2;19;92;19.2;5;5;22;15;12;Reprodutivo;I_live;old;;Ganhou tag (#2866);
6;C;0;50;C1;20;0;no tag;2023;Immature;5.5;4;25.5;54;7.2;8.28;6.9;;;;dead;I_dead;old;;;
6;C;0;50;D1;30;0;2147;2022;dead;9;6;39;56;5;5;5;;;;dead;new;new;;;
6;C;0;50;D2;30;10;2149;2022;dead;5.5;6;35.5;66;12.9;9.5;19;;;;dead;new;new;;;
6;C;0;50;E2;40;10;2151;2022;dead;2;8;42;68;5;8.7;5.5;;;;dead;new;new;;;
6;C;0;50;E3;40;20;no tag;2022;Reprodutivo;10;3;50;73;21.6;16.2;15.4;;;;dead;R_dead;old;;;
6;D;50;50;C2;30;20;2152;2022;Reprodutivo;7;8.5;87;78.5;24.2;53.2;51.2;;;;dead;R_dead;old;;Retirou tag;
6;D;50;50;C2;30;20;2153;2022;Reprodutivo;1.5;4.5;81.5;74.5;21.6;32.4;35.1;;;;dead;R_dead;old;;Retirou tag;
6;D;50;50;C2;30;20;no tag;2023;Reprodutivo;4;4;84;74;14.3;5;5;;;;dead;R_dead;old;;;
6;D;50;50;C2;30;20;no tag;2023;Reprodutivo;4;4;84;74;14.3;5;5;;;;dead;R_dead;old;;;
6;D;50;50;C3;20;20;no tag;2023;Immature;7.5;7;77.5;77;6.8;5;5;;;;dead;I_dead;old;;;
6;D;50;50;C3;20;20;no tag;2023;Immature;9.5;7.5;79.5;77.5;9;5;5;;;;dead;I_dead;old;;;
6;D;50;50;D3;20;30;2154;2022;dead;1.5;6;71.5;86;5;5;5;;;;dead;new;new;;;
6;D;50;50;D4;10;30;no tag;2023;Immature;5;4;65;84;6.7;6.5;10.5;5;5;5;Reprodutivo;I_live;old;;;
6;D;50;50;E1;40;40;no tag;2022;dead;3;7.5;93;97.5;na;na;na;;;;dead;new;new;;;
6;D;50;50;E1;40;40;no tag;2022;dead;4.5;8;94.5;98;na;na;na;;;;dead;new;new;;;
6;D;50;50;E3;20;40;no tag;2023;Immature;4.5;7.5;74.5;97.5;25.8;37.5;30.1;;;;dead;I_dead;old;;;
6;D;50;50;E3;20;40;no tag;2023;Immature;6.5;6;76.5;96;14.3;13.6;13.3;;;;dead;I_dead;old;;;
6;D;50;50;E3;20;40;no tag;2023;Immature;9.5;5;79.5;95;18.1;19.4;17.5;21;20;12;Reprodutivo;I_live;old;;;
6;D;50;50;E4;10;40;no tag;2023;Immature;1;4.5;61;94.5;10.9;7.7;8;;;;dead;I_dead;old;;;
6;D;50;50;E4;10;40;no tag;2023;Immature;5;3.5;65;93.5;9.79;5;5;;;;dead;I_dead;old;;;
6;D;50;50;E4;10;40;no tag;2023;Immature;3;3.5;63;93.5;7.7;5;5;;;;dead;I_dead;old;;;
6;D;50;50;E5;0;40;no tag;2023;Immature;8;6.5;58;96.5;7.25;5;5;;;;dead;I_dead;old;;;
6;D;50;50;E5;0;40;no tag;2023;Immature;8;6.5;58;96.5;7.25;5;5;;;;dead;I_dead;old;;;
6;D;50;50;E5;0;40;no tag;2023;Immature;9.5;8.5;59.5;98.5;7.5;5;5;;;;dead;I_dead;old;;;
6;D;50;50;E5;0;40;no tag;2023;Immature;9.5;8.5;59.5;98.5;7.5;5;5;;;;dead;I_dead;old;;;
6;D;50;50;E5;0;40;no tag;2023;Immature;9.5;8.5;59.5;98.5;14.3;5;5;;;;dead;I_dead;old;;;
6;D;50;50;E5;0;40;no tag;2023;Immature;9.5;8.5;59.5;98.5;19.8;11;7.9;;;;dead;I_dead;old;;;
6;D;50;50;E5;0;40;no tag;2023;Immature;7;0;57;90;4.4;5;5;5;5;5;dead;I_dead;old;;Individíduo com rebrota;
6;D;50;50;E5;0;40;no tag;2023;Immature;7;2;57;92;5.5;5;5;5;5;5;dead;I_dead;old;;;
6;D;50;50;E5;0;40;no tag;2023;Immature;8.5;2;58.5;92;10.9;5;5;;;;dead;I_dead;old;;;
6;D;50;50;E5;0;40;no tag;2023;Immature;9;9.5;59;99.5;16.9;6.8;9.1;;;;dead;I_dead;old;;;
6;D;50;50;D2;30;30;no tag;2024;new;3.5;8;83.5;88;;;;5;5;5;Immature;new;new;;;
6;D;50;50;E5;0;40;no tag;2024;new;8;4;58;94;;;;5;5;5;Immature;new;new;;;
6;D;50;50;E5;0;40;no tag;2024;new;4;4.5;54;94.5;;;;5;5;5;Immature;new;new;;;
6;A;0;0;A1;40;40;no tag;2024;new;7;1;47;41;;;;5;5;5;Immature;new;new;;;
6;A;0;0;C1;20;40;no tag;2024;new;7;4;27;44;;;;5;5;5;Immature;new;new;;;
6;A;0;0;D5;10;0;no tag;2024;new;7;5;17;5;;;;5;5;5;Immature;new;new;;;
6;A;0;0;D5;10;0;no tag;2024;new;7;5;17;5;;;;5;5;5;Immature;new;new;;;
6;B;50;0;A5;40;40;no tag;2024;new;10;6;100;46;;;;5;5;5;Immature;new;new;;;
6;B;50;0;C4;30;20;no tag;2024;new;5.5;4.5;85.5;24.5;;;;5;5;5;Immature;new;new;;;
6;C;0;50;A3;0;20;2870;2024;new;3;10;3;80;;;;20;10;11;Reprodutivo;new;new;;;
6;C;0;50;A5;0;40;no tag;2024;new;8;3.5;8;93.5;;;;5;5;5;Immature;new;new;;;
6;C;0;50;B2;10;10;no tag;2024;new;6;4;16;64;;;;5;5;5;Immature;new;new;;;
6;C;0;50;B2;10;10;no tag;2024;new;6;7;16;67;;;;14;15;10;Immature;new;new;;;
6;C;0;50;B3;10;20;no tag;2024;new;4.5;8;14.5;78;;;;25;15;9;Reprodutivo;new;new;;Tag? ;
6;C;0;50;B5;10;40;no tag;2024;new;8;0;18;90;;;;5;5;5;Immature;new;new;;;
6;C;0;50;B5;10;40;no tag;2024;new;1.5;9;11.5;99;;;;5;5;5;Immature;new;new;;;
7;A;0;0;A3;40;20;no tag;2023;Immature;9;7;49;27;13.8;5;6.1;;;;dead;I_dead;old;;;
7;A;0;0;B1;30;40;2162;2022;dead;0.5;6;30.5;46;18;41.9;34.3;;;;dead;new;new;;Retirou tag;
7;A;0;0;B2;30;30;2160;2022;dead;7;9;37;39;6.8;5.7;5.8;;;;dead;new;new;;;
7;A;0;0;B2;30;30;2159;2022;Reprodutivo;8;7.5;38;37.5;26.7;11.4;10.9;;;;dead;R_dead;old;;Retirou tag;
7;A;0;0;C1;20;40;no tag;2023;Immature;2.5;8;22.5;48;12.2;5;5;5;5;5;Immature;I_live;old;;;
7;A;0;0;D3;10;20;no tag;2022;Reprodutivo;2;3.5;12;23.5;31.3;16.9;15.7;;;;dead;R_dead;old;;;
7;A;0;0;D3;10;20;no tag;2023;Immature;8.5;1.5;18.5;21.5;22.4;5.7;5;;;;dead;I_dead;old;;;
7;A;0;0;D4;10;10;no tag;2023;Immature;8;9;18;19;18.8;5;5;;;;dead;I_dead;old;;;
7;A;0;0;E2;0;30;no tag;2023;Immature;4;10;4;40;na;na;na;;;;dead;I_dead;old;;;
7;A;0;0;E2;0;30;no tag;2023;Immature;6;7.5;6;37.5;14.3;5;5;;;;dead;I_dead;old;;;
7;A;0;0;E3;0;20;2155;2022;Reprodutivo;3.5;8.5;3.5;28.5;44.4;24.4;21.4;30;40;25;Reprodutivo;R_live;old;;;
7;A;0;0;E4;0;10;2156;2022;Reprodutivo;7;3;7;13;25.3;28.3;22.4;;;;dead;R_dead;old;;;
7;B;50;0;A1;0;40;no tag;2023;Immature;10;9;60;49;8.7;5;5;;;;dead;I_dead;old;;;
7;B;50;0;A2;10;40;no tag;2023;Immature;2.5;1.5;62.5;41.5;11.4;5;5;;;;dead;I_dead;old;;;
7;B;50;0;A2;10;40;no tag;2023;Immature;0.5;5.5;60.5;45.5;5;5;5;;;;dead;I_dead;old;;;
7;B;50;0;A3;20;40;2168;2022;dead;0;0;70;40;40.1;41.8;34;;;;dead;new;new;;Retirou tag;
7;B;50;0;A3;20;40;2167;2022;Reprodutivo;7.5;6;77.5;46;31.7;33.75;28.9;;;;dead;R_dead;old;;Retirou tag;
7;B;50;0;B3;20;30;2166;2022;dead;0.5;2;70.5;32;32.8;59.3;30.2;;;;dead;new;new;;Retirou tag;
7;B;50;0;B3;20;30;2165;2022;Reprodutivo;6;8;76;38;34.3;18.5;20.4;;;;dead;R_dead;old;;Retirou tag;
7;B;50;0;C1;0;20;no tag;2023;Immature;8;7.5;58;27.5;13.9;6.3;6.1;;;;dead;I_dead;old;;;
7;B;50;0;E1;0;0;2163;2022;Reprodutivo;4.5;8.5;54.5;8.5;23.9;24.7;16.6;;;;dead;R_dead;old;;Retirou tag;
7;B;50;0;E5;40;0;2164;2022;Reprodutivo;2.5;2.5;92.5;2.5;19.8;10.2;18.3;;;;dead;R_dead;old;;Retirou tag;
7;C;0;50;A1;0;0;2173;2022;Reprodutivo;1;9.5;1;59.5;36.2;24.1;32.4;;;;dead;R_dead;old;;;
7;C;0;50;A2;0;10;2172;2022;Reprodutivo;0;8;0;68;48.9;46.02;39.3;;;;dead;R_dead;old;;;
7;C;0;50;A2;0;10;no tag;2023;Immature;4;2;4;62;11.8;5;5;;;;dead;I_dead;old;;;
7;C;0;50;A3;0;20;2171;2022;Reprodutivo;0;4.5;0;74.5;22.4;12.8;18.4;;;;dead;R_dead;old;;;
7;C;0;50;C2;20;10;no tag;2023;Immature;1.5;6.5;21.5;66.5;11.5;5;5;;;;dead;I_dead;old;;;
7;C;0;50;C5;20;40;2169;2022;Reprodutivo;3;3;23;93;23.1;22.3;16.8;;;;dead;R_dead;old;;Retirou tag;
7;D;50;50;A1;40;0;2175;2022;Reprodutivo;5;0;95;50;49.3;45.4;47.3;44;60;72;Reprodutivo;R_live;old;;;
7;D;50;50;A3;20;0;2176;2022;dead;5;9;75;59;21.4;54.4;44.5;;;;dead;new;new;;Retirou tag;
7;D;50;50;A3;20;0;no tag;2023;Immature;6;9;76;59;22.3;11.7;8.9;;;;dead;I_dead;old;;;
7;D;50;50;B4;10;10;no tag;2022;Reprodutivo;0.5;5;60.5;65;13.9;13.2;11.6;;;;dead;R_dead;old;;;
7;D;50;50;C1;40;20;2174;2022;dead;9;0;99;70;7.9;8.4;9.6;;;;dead;new;new;;Plaquinha reaproveitada em indivíduo fora da parcela que também dead;
7;D;50;50;E4;10;40;no tag;2023;Immature;4;2;64;92;7.8;5;5;;;;dead;I_dead;old;;;
7;D;50;50;E4;10;40;no tag;2023;Immature;2.5;6;62.5;96;6.1;5;5;;;;dead;I_dead;old;;;
7;D;50;50;E4;10;40;no tag;2023;Immature;7.5;6.5;67.5;96.5;5.9;5;5;;;;dead;I_dead;old;;;
7;A;0;0;B2;30;30;no tag;2024;new;6.5;7;36.5;37;;;;5;5;5;Immature;new;new;;;
7;A;0;0;C2;20;30;no tag;2024;new;7.5;3.5;27.5;33.5;;;;5;5;5;Immature;new;new;;;
7;A;0;0;D3;10;20;no tag;2024;new;7;8;17;28;;;;5;5;5;Immature;new;new;;;
7;A;0;0;E3;0;20;no tag;2024;new;2;5;2;25;;;;5;5;5;Immature;new;new;;;
7;A;0;0;E5;0;0;no tag;2024;new;7;3;7;3;;;;22;16;5;Immature;new;new;;;
7;B;50;0;A1;0;40;no tag;2024;new;2;4;52;44;;;;5;5;5;Immature;new;new;;;
7;B;50;0;A1;0;40;no tag;2024;new;6;8;56;48;;;;5;5;5;Immature;new;new;;;
7;B;50;0;A2;10;40;no tag;2024;new;9;9;69;49;;;;5;5;5;Immature;new;new;;;
7;B;50;0;A4;30;40;no tag;2024;new;2;9;82;49;;;;5;5;5;Immature;new;new;;;
7;C;0;50;A1;0;0;no tag;2024;new;7.5;7;7.5;57;;;;5;5;5;Immature;new;new;;;
7;C;0;50;A1;0;0;no tag;2024;new;0;9;0;59;;;;5;5;5;Immature;new;new;;;
7;C;0;50;B3;10;20;no tag;2024;new;8;8;18;78;;;;5;5;5;Immature;new;new;;;
7;C;0;50;E4;40;30;no tag;2024;new;7;9;47;89;;;;5;5;5;Immature;new;new;;;
7;C;0;50;E5;40;40;no tag;2024;new;5.5;1;45.5;91;;;;5;5;5;Immature;new;new;;;
7;D;50;50;A3;20;0;no tag;2024;new;2;6;72;56;;;;5;5;5;Immature;new;new;;;
7;D;50;50;A5;0;0;no tag;2024;new;5;4;55;54;;;;5;5;5;Immature;new;new;;;
7;D;50;50;B3;20;10;no tag;2024;new;4.5;7.5;74.5;67.5;;;;22;5;5;Reprodutivo;new;new;;;
7;D;50;50;C1;40;20;no tag;2024;new;7.5;3;97.5;73;;;;5;5;5;Immature;new;new;;;
7;D;50;50;C5;0;20;no tag;2024;new;8;10;58;80;;;;5;5;5;Immature;new;new;;;
7;D;50;50;D1;40;30;no tag;2024;new;4.5;0;94.5;80;;;;5;5;5;Immature;new;new;;;
7;D;50;50;E5;0;40;no tag;2024;new;2;5.5;52;95.5;;;;5;5;5;Immature;new;new;;;
8;A;0;0;A1;40;40;no tag;2023;Immature;10;1;50;41;11.3;5;5;;;;dead;I_dead;old;;;
