Plot;Quad;X_quad;Y_quad;Q_Yellow;X_yellow;Y_yellow;TAG ;Col_data;status;X_10;Y_10;X_q;Y_q;X;Y;alt;dia_x;dia_y;diam;
8;B;50;0;C3;20;20;2186;2022;reprodutivo_23;10;7;30;27;80;27;38.3;96.1;75.1;22661.7254;
8;B;50;0;D1;0;10;2187;2022;reprodutivo_23;9;6;9;16;59;16;15.21;15.6;18.1;886.6104;
8;B;50;0;D3;20;10;no tag;2022;immaturo_23 ;0;2;20;12;70;12;11.2;5;5;78.5;
8;B;50;0;D3;20;10;no tag;2022;immaturo_23 ;0;2;20;12;70;12;11.2;5;5;78.5;
9;A;0;0;A5;40;0;no tag;2022;immaturo_23 ;1;1.5;41;1.5;41;1.5;6.4;5;5;78.5;
9;A;0;0;B5;30;0;no tag;2022;reprodutivo_23;6.5;3;36.5;3;36.5;3;11.7;5;5;78.5;
9;A;0;0;C1;20;40;no tag;2022;reprodutivo_23;1.5;1.5;21.5;41.5;21.5;41.5;11.3;5;5;78.5;
9;A;0;0;C2;20;30;2193;2022;reprodutivo_23;7.5;4.5;27.5;34.5;27.5;34.5;26.3;33.17;23.9;2489.27582;
9;A;0;0;C4;20;10;2191;2022;immaturo_23 ;9;2.5;29;12.5;29;12.5;1.5;8.8;8.1;223.8192;
9;A;0;0;C4;20;10;no tag;2022;immaturo_23 ;3;2.5;23;12.5;23;12.5;11.5;5;5;78.5;
9;A;0;0;C4;20;10;no tag;2022;immaturo_23 ;3;2.5;23;12.5;23;12.5;9;5;5;78.5;
9;A;0;0;D2;10;30;no tag;2022;reprodutivo_23;2;5;12;35;12;35;11.5;5;5;78.5;
9;A;0;0;E3;0;20;no tag;2022;reprodutivo_23;3;5;3;25;3;25;13.11;15;17.7;833.67;
9;B;50;0;B1;0;30;2200;2022;reprodutivo_23;2;2.5;2;32.5;52;32.5;23.3;30.1;34.6;3270.1844;
9;B;50;0;B1;0;30;no tag;2022;immaturo_23 ;3;8.5;3;38.5;53;38.5;12.5;5;5;78.5;
9;B;50;0;B2;10;30;no tag;2022;immaturo_23 ;1;1.5;11;31.5;61;31.5;8.4;5;5;78.5;
9;B;50;0;B2;10;30;no tag;2022;immaturo_23 ;3;8;13;38;63;38;9.2;5;5;78.5;
9;B;50;0;B2;10;30;no tag;2022;reprodutivo_23;2.5;4.5;12.5;34.5;62.5;34.5;14.3;30.2;21.7;2057.7676;
9;B;50;0;C2;10;20;2202;2022;reprodutivo_23;9.5;0.5;19.5;20.5;69.5;20.5;44.8;68.3;71.5;15334.033;
9;B;50;0;D2;10;10;no tag;2022;reprodutivo_23;1.5;4;11.5;14;61.5;14;28.1;21.8;17.1;1170.5292;
9;C;0;50;A2;0;10;no tag;2022;immaturo_23 ;0;8.5;0;18.5;0;68.5;5.9;5;5;78.5;
9;C;0;50;A3;0;20;no tag;2022;immaturo_23 ;1;3;1;23;1;73;8.9;5;5;78.5;
9;C;0;50;A3;0;20;no tag;2022;immaturo_23 ;1.5;4.5;1.5;24.5;1.5;74.5;6.5;5;5;78.5;
9;C;0;50;A3;0;20;no tag;2022;immaturo_23 ;8;7.5;8;27.5;8;77.5;12.3;6.9;7.6;164.6616;
9;C;0;50;B1;10;0;2208;2022;reprodutivo_23;10;6;20;6;20;56;32.8;53.7;58.9;9931.6002;
9;C;0;50;C1;20;0;no tag;2022;immaturo_23 ;3;1;23;1;23;51;6.8;5;5;78.5;
9;C;0;50;D1;30;0;2203;2022;immaturo_23 ;8.5;8.5;38.5;8.5;38.5;58.5;35.8;64.1;69.6;14008.6704;
9;C;0;50;D2;30;10;no tag;2022;reprodutivo_23;4;4;34;14;34;64;22.2;29.6;26.35;2449.0744;
9;C;0;50;D2;30;10;no tag;2022;reprodutivo_23;8;6.5;38;16.5;38;66.5;27.6;19;22.9;1366.214;
9;C;0;50;D2;30;10;no tag;2022;reprodutivo_23;4;2;34;12;34;62;20.9;12.3;7.9;305.1138;
9;C;0;50;D5;30;40;2206;2022;reprodutivo_23;5.5;10;35.5;50;35.5;100;34.7;33.7;35.6;3767.1208;
9;C;0;50;E1;40;0;no tag;2022;immaturo_23 ;7;4.5;47;4.5;47;54.5;3.1;5;5;78.5;
9;C;0;50;E1;40;0;no tag;2022;immaturo_23 ;6.5;7;46.5;7;46.5;57;6.3;5;5;78.5;
9;C;0;50;E2 ;40;10;2204;2022;reprodutivo_23;4;4.5;44;14.5;44;64.5;32.4;31.6;27;2679.048;
9;C;0;50;E2;40;10;no tag;2022;immaturo_23 ;10;4;50;14;50;64;12.6;5;5;78.5;
9;C;0;50;E2;40;10;2205;2022;immaturo_23 ;10;6.5;50;16.5;50;66.5;17.3;48.9;24.9;3823.2954;
9;D;50;50;A1;40;0;2214;2022;immaturo_23 ;9;9;49;9;99;59;18.7;22.6;28.9;2050.8596;
9;D;50;50;A2;30;0;2218;2022;reprodutivo_23;5;1;35;1;85;51;27.5;40.9;49.7;6382.7722;
9;D;50;50;A2;30;0;2217;2022;reprodutivo_23;8;6.5;38;6.5;88;56.5;28.5;39.7;47.3;5896.3234;
9;D;50;50;A3;20;0;no tag;2022;immaturo_23 ;9;9;29;9;79;59;13.6;7.7;6.7;161.9926;
9;D;50;50;A3;20;0;2215;2022;reprodutivo_23;1;9.5;21;9.5;71;59.5;28.6;39.1;25.4;3118.4596;
9;D;50;50;A3;20;0;2216;2022;reprodutivo_23;7;4.5;27;4.5;77;54.5;33.3;30.1;42.7;4035.7478;
9;D;50;50;B1;40;10;no tag;2022;reprodutivo_23;3;1;43;11;93;61;15.9;5;5;78.5;
9;D;50;50;B1;40;10;no tag;2022;immaturo_23 ;4;4;44;14;94;64;5.1;5;5;78.5;
9;D;50;50;B1;40;10;no tag;2022;immaturo_23 ;5;4.5;45;14.5;95;64.5;7.4;5;5;78.5;
9;D;50;50;B2;30;10;2225;2022;immaturo_23 ;4.5;6;34.5;16;84.5;66;15.9;16.1;17;859.418;
9;D;50;50;B3;20;10;2223;2022;reprodutivo_23;2;1;22;11;72;61;8.6;5;5;78.5;
9;D;50;50;B3;20;10;no tag;2022;immaturo_23 ;2.5;9.5;22.5;19.5;72.5;69.5;6;5;5;78.5;
9;D;50;50;B3;20;10;no tag;2022;immaturo_23 ;2.5;9.5;22.5;19.5;72.5;69.5;6;5;5;78.5;
9;D;50;50;D2;30;30;2211;2022;immaturo_23 ;1.5;8;31.5;38;81.5;88;7.4;5;5;78.5;
9;D;50;50;D2;30;30;2222;2022;immaturo_23 ;8;6;38;36;88;86;19.1;18.7;25.1;1473.8218;
9;D;50;50;D4;10;30;2224;2022;reprodutivo_23;5;6;15;36;65;86;25.5;22.9;23.3;1675.4098;
9;D;50;50;E2;30;40;2221;2022;immaturo_23 ;5;8;35;48;85;98;11.3;9.3;8.9;259.8978;
9;D;50;50;E3 ;20;40;2210;2022;immaturo_23 ;4;4.5;24;44.5;74;94.5;20.2;16;16.6;833.984;
9;D;50;50;E3;20;40;2212;2022;reprodutivo_23;10;4;30;44;80;94;18.6;15;13.3;626.43;
9;D;50;50;E3 ;20;40;no tag;2022;reprodutivo_23;4.5;2;24.5;42;74.5;92;16.7;11.1;11.1;386.8794;
9;D;50;50;E5;0;40;2213;2022;reprodutivo_23;10;2;10;42;60;92;29.4;38.3;41.6;5002.8992;
10;A;0;0;A2;40;30;no tag;2022;immaturo_23 ;3.5;4.5;43.5;34.5;43.5;34.5;13.2;11.2;12.3;432.5664;
10;A;0;0;B5;30;0;no tag;2022;immaturo_23 ;4;5;34;5;34;5;12.9;13.9;11.7;510.6582;
10;A;0;0;D1;10;40;no tag;2022;immaturo_23 ;3;4;13;44;13;44;7.1;5;5;78.5;
10;B;50;0;D1;0;10;2226;2022;reprodutivo_23;6;5;6;15;56;15;27;15.2;11.4;544.0992;
10;B;50;0;D1;0;10;2227;2022;reprodutivo_23;5.5;7;5.5;17;55.5;17;18.8;26.1;18.4;1507.9536;
10;C;0;50;B1;10;0;2229;2022;reprodutivo_23;8;0;18;0;18;50;23.6;16;23.7;1190.688;
10;C;0;50;C1;20;0;no tag;2022;immaturo_23 ;1.5;8;21.5;8;21.5;58;9.3;12.9;12.4;502.2744;
10;C;0;50;D2;30;10;2231;2022;immaturo_23 ;1.5;7.5;31.5;17.5;31.5;67.5;12.4;5;5;78.5;
10;D;50;50;E5 ;0;40;2237;2022;reprodutivo_23;3;6;3;46;53;96;31.8;52;24.7;4033.016;
10;D;50;50;D5;0;30;2236;2022;reprodutivo_23;5.5;10.5;5.5;40.5;55.5;90.5;38.1;50.7;47.5;7561.905;
10;D;50;50;D5;0;30;2235;2022;immaturo_23 ;6;10;6;40;56;90;30.2;24.2;26.9;2044.0772;
6;A;0;0;D4;10;10;no tag;2023;immaturo_23 ;5.5;8;15.5;18;15.5;18;5;5;5;78.5;
6;A;0;0;E4;0;10;no tag;2023;immaturo_23 ;10;4;10;14;10;14;8.7;5;5;78.5;
6;B;50;0;D3;20;10;no tag;2023;immaturo_23 ;1;6.5;21;16.5;71;16.5;6.1;5;5;78.5;
6;D;50;50;C2;30;20;no tag;2023;reprodutivo_23;4;4;34;24;84;74;14.3;5;5;78.5;
6;D;50;50;C2;30;20;no tag;2023;reprodutivo_23;4;4;34;24;84;74;14.3;5;5;78.5;
6;D;50;50;C3;20;20;no tag;2023;immaturo_23 ;7.5;7;27.5;27;77.5;77;6.8;5;5;78.5;
6;D;50;50;C3;20;20;no tag;2023;immaturo_23 ;9.5;7.5;29.5;27.5;79.5;77.5;9;5;5;78.5;
6;D;50;50;D4;10;30;no tag;2023;immaturo_23 ;5;4;15;34;65;84;6.7;6.5;10.5;214.305;
6;D;50;50;E4;10;40;no tag;2023;immaturo_23 ;3;3.5;13;43.5;63;93.5;7.7;5;5;78.5;
6;D;50;50;E5;0;40;no tag;2023;immaturo_23 ;7;0;7;40;57;90;4.4;5;5;78.5;
6;D;50;50;E5;0;40;no tag;2023;immaturo_23 ;7;2;7;42;57;92;5.5;5;5;78.5;
6;D;50;50;E5;0;40;no tag;2023;immaturo_23 ;8.5;2;8.5;42;58.5;92;10.9;5;5;78.5;
6;D;50;50;E5;0;40;no tag;2023;immaturo_23 ;9;9.5;9;49.5;59;99.5;16.9;6.8;9.1;194.3032;
7;A;0;0;A3;40;20;no tag;2023;immaturo_23 ;9;7;49;27;49;27;13.8;5;6.1;95.77;
7;A;0;0;C1;20;40;no tag;2023;immaturo_23 ;2.5;8;22.5;48;22.5;48;12.2;5;5;78.5;
7;A;0;0;D4;10;10;no tag;2023;immaturo_23 ;8;9;18;19;18;19;18.8;5;5;78.5;
7;A;0;0;E2;0;30;no tag;2023;immaturo_23 ;6;7.5;6;37.5;6;37.5;14.3;5;5;78.5;
7;C;0;50;C2;30;10;no tag;2023;immaturo_23 ;1.5;6.5;31.5;16.5;31.5;66.5;11.5;5;5;78.5;
7;D;50;50;E4;40;30;no tag;2023;immaturo_23 ;4;2;44;32;94;82;7.8;5;5;78.5;
7;D;50;50;E4;40;30;no tag;2023;immaturo_23 ;2.5;6;42.5;36;92.5;86;6.1;5;5;78.5;
7;D;50;50;E4;40;30;no tag;2023;immaturo_23 ;7.5;6.5;47.5;36.5;97.5;86.5;5.9;5;5;78.5;
8;A;0;0;D2;10;30;no tag;2023;immaturo_23 ;9.5;6;19.5;36;19.5;36;11.3;5;5;78.5;
8;B;50;0;B3;30;20;no tag;2023;immaturo_23 ;6;2;36;22;86;22;6.7;5;5;78.5;
9;A;0;0;C4;20;10;no tag;2023;immaturo_23 ;1;7;21;17;21;17;4.4;5;5;78.5;
9;B;50;0;D2;30;10;no tag;2023;immaturo_23 ;8.5;0;38.5;10;88.5;10;13.1;5;5;78.5;
9;B;50;0;D2;30;10;no tag;2023;immaturo_23 ;4;6;34;16;84;16;9;5;5;78.5;
9;B;50;0;D3;30;10;no tag;2023;immaturo_23 ;6;2.5;36;12.5;86;12.5;14.8;5;5;78.5;
9;B;50;0;A4;30;40;no tag;2023;immaturo_23 ;8;3;38;43;88;43;6.9;5;5;78.5;
9;D;50;50;B1;40;10;no tag;2023;immaturo_23 ;9;1;49;11;99;61;16.9;7.7;7.5;181.335;
9;D;50;50;B2;30;10;no tag;2023;immaturo_23 ;1.5;3.5;31.5;13.5;81.5;63.5;8.6;5;5;78.5;
9;D;50;50;E3;20;40;no tag;2023;immaturo_23 ;7;6;27;46;77;96;4.4;5;5;78.5;
9;D;50;50;E3;20;40;no tag;2023;immaturo_23 ;7;6;27;46;77;96;4.4;5;5;78.5;
1;B;50;0;A5;40;40;No tag;2024;new;4;4.5;44;44.5;94;44.5;5;5;5;78.5;Jovem
1;B;50;0;A5;40;40;no tag;2024;new;4;5.5;44;45.5;94;45.5;5;5;5;78.5;Jovem
1;B;50;0;A5;40;40;no tag;2024;new;4.5;6;44.5;46;94.5;46;5;5;5;78.5;Jovem
1;D;50;50;D5;40;10;no tag;2024;new;8;6;48;16;98;66;17;5;5;78.5;Jovem
2;A;0;0;A1;40;40;2876;2024;new;6;8;46;48;46;48;25;20;25;1570;Reprodutivo
2;A;0;0;E1;0;40;No tag;2024;new;2;5;2;45;2;45;5;5;5;78.5;Jovem
2;A;0;0;E1;0;40;no tag;2024;new;4;6;4;46;4;46;5;5;5;78.5;Jovem
2;A;0;0;E1;0;40;no tag;2024;new;3;7.5;3;47.5;3;47.5;5;5;5;78.5;Jovem
2;A;0;0;E1;0;40;no tag;2024;new;3;7.5;3;47.5;3;47.5;5;5;5;78.5;Jovem
2;A;0;0;E1;0;40;no tag;2024;new;4;9;4;49;4;49;5;5;5;78.5;Jovem
2;A;0;0;B5;30;0;no tag;2024;new;3;2;33;2;33;2;5;5;5;78.5;Reprodutivo
2;A;0;0;A5;40;0;No tag;2024;new;3;5;43;5;43;5;5;5;5;78.5;Jovem
2;A;0;0;A4;40;10;No tag;2024;new;3.5;0.5;43.5;10.5;43.5;10.5;5;5;5;78.5;Reprodutivo
2;A;0;0;A3;40;20;no tag;2024;new;3;1;43;21;43;21;5;5;5;78.5;Jovem
2;A;0;0;A3;40;20;no tag;2024;new;2;6;42;26;42;26;5;5;5;78.5;Jovem
2;A;0;0;A2;40;30;no tag;2024;new;2;5.5;42;35.5;42;35.5;5;5;5;78.5;Jovem
2;A;0;0;A2;40;30;no tag;2024;new;2;5.5;42;35.5;42;35.5;5;5;5;78.5;Jovem
2;A;0;0;A2;40;30;no tag;2024;new;2;5.5;42;35.5;42;35.5;5;5;5;78.5;Jovem
2;A;0;0;A2;40;30;no tag;2024;new;4;7;44;37;44;37;5;5;5;78.5;Jovem
2;A;0;0;A2;40;30;no tag;2024;new;3;8;43;38;43;38;5;5;5;78.5;Jovem
2;A;0;0;B1;30;40;no tag;2024;new;2;3.5;32;43.5;32;43.5;5;5;5;78.5;Jovem
2;A;0;0;B1;30;40;no tag;2024;new;3.5;7;33.5;47;33.5;47;5;5;5;78.5;Jovem
2;A;0;0;B2;30;30;no tag;2024;new;5.5;1;35.5;31;35.5;31;5;5;5;78.5;Jovem
2;A;0;0;B2;30;30;no tag;2024;new;8;3;38;33;38;33;5;12;13;489.84;Reprodutivo
2;A;0;0;B2;30;30;no tag;2024;new;6;3;36;33;36;33;5;5;5;78.5;Jovem
2;A;0;0;B2;30;30;no tag;2024;new;6;5;36;35;36;35;5;5;10;157;Reprodutivo
2;A;0;0;B2;30;30;no tag;2024;new;3;7.5;33;37.5;33;37.5;5;5;10;157;Jovem
2;A;0;0;C1;20;40;no tag;2024;new;8.5;0.5;28.5;40.5;28.5;40.5;5;5;5;78.5;Jovem
2;A;0;0;C1;20;40;no tag;2024;new;3;1;23;41;23;41;5;5;5;78.5;Jovem
2;A;0;0;C1;20;40;no tag;2024;new;5;7.5;25;47.5;25;47.5;5;5;5;78.5;Jovem
2;A;0;0;C2;20;30;no tag;2024;new;4.5;3.5;24.5;33.5;24.5;33.5;5;5;5;78.5;Jovem
2;A;0;0;C2;20;30;no tag;2024;new;0.5;4;20.5;34;20.5;34;5;5;5;78.5;Jovem
2;A;0;0;C2;20;30;no tag;2024;new;5;7.5;25;37.5;25;37.5;5;5;5;78.5;Jovem
2;A;0;0;C2;20;30;no tag;2024;new;9;7.5;29;37.5;29;37.5;5;5;5;78.5;Jovem
2;A;0;0;C3;20;20;no tag;2024;new;4;3;24;23;24;23;5;5;5;78.5;Reprodutivo
2;A;0;0;C3;20;20;no tag;2024;new;1;4.5;21;24.5;21;24.5;5;5;5;78.5;Jovem
2;A;0;0;C3;20;20;no tag;2024;new;5;7;25;27;25;27;5;5;5;78.5;Jovem
2;A;0;0;C3;20;20;no tag;2024;new;4.5;7;24.5;27;24.5;27;5;5;5;78.5;Jovem
2;A;0;0;C3;20;20;no tag;2024;new;7;2;27;22;27;22;5;5;5;78.5;Jovem
2;A;0;0;C3;20;20;no tag;2024;new;8;2;28;22;28;22;5;5;5;78.5;Jovem
2;A;0;0;C4;20;10;no tag;2024;new;5.5;9;25.5;19;25.5;19;5;5;5;78.5;Jovem
2;A;0;0;D1;10;40;no tag;2024;new;4;1;14;41;14;41;5;5;5;78.5;Jovem
2;A;0;0;D1;10;40;no tag;2024;new;0.5;1;10.5;41;10.5;41;5;5;5;78.5;Jovem
2;A;0;0;D1;10;40;no tag;2024;new;0.5;1;10.5;41;10.5;41;5;5;5;78.5;Jovem
2;A;0;0;D1;10;40;no tag;2024;new;5;0;15;40;15;40;5;5;5;78.5;Jovem
2;A;0;0;D2;10;30;no tag;2024;new;8;4;18;34;18;34;5;5;5;78.5;Jovem
2;A;0;0;D2;10;30;no tag;2024;new;6;3.5;16;33.5;16;33.5;5;5;5;78.5;Jovem
2;A;0;0;D2;10;30;no tag;2024;new;1.5;4;11.5;34;11.5;34;5;5;5;78.5;Jovem
2;B;50;0;A3;20;40;no tag;2024;new;0.5;2.5;20.5;42.5;70.5;42.5;13;5;5;78.5;Jovem
2;B;50;0;A3;20;40;no tag;2024;new;7;8.5;27;48.5;77;48.5;11;5;5;78.5;Jovem
2;B;50;0;A3;20;40;no tag;2024;new;9.5;6;29.5;46;79.5;46;5;5;5;78.5;Jovem
2;B;50;0;A4;30;40;no tag;2024;new;4;3;34;43;84;43;5;5;5;78.5;Jovem
2;B;50;0;A4;30;40;no tag;2024;new;6;6.5;36;46.5;86;46.5;5;5;5;78.5;Jovem
2;B;50;0;A4;30;40;no tag;2024;new;6;6.5;36;46.5;86;46.5;5;5;5;78.5;Jovem
2;B;50;0;A4;30;40;no tag;2024;new;6;0.5;36;40.5;86;40.5;5;5;5;78.5;Jovem
2;B;50;0;B1;0;30;no tag;2024;new;3;10;3;40;53;40;5;5;5;78.5;Jovem
2;B;50;0;B2;10;30;no tag;2024;new;8.5;0;18.5;30;68.5;30;5;5;5;78.5;Jovem
2;B;50;0;B2;10;30;no tag;2024;new;7.5;2.5;17.5;32.5;67.5;32.5;5;5;5;78.5;Jovem
2;B;50;0;B2;10;30;no tag;2024;new;2;3;12;33;62;33;5;5;5;78.5;Jovem
2;B;50;0;B3;20;30;no tag;2024;new;0;9.5;20;39.5;70;39.5;5;5;5;78.5;Jovem
2;B;50;0;B3;20;30;no tag;2024;new;2;9.5;22;39.5;72;39.5;5;5;5;78.5;Jovem
2;B;50;0;B4;30;30;no tag;2024;new;5.5;2.5;35.5;32.5;85.5;32.5;5;5;5;78.5;Jovem
2;B;50;0;C4;30;20;no tag;2024;new;2.5;4.5;32.5;24.5;82.5;24.5;5;5;5;78.5;Jovem
2;B;50;0;C4;30;20;no tag;2024;new;7;6.5;37;26.5;87;26.5;5;5;5;78.5;Jovem
2;B;50;0;D3;20;10;no tag;2024;new;9;2;29;12;79;12;5;5;5;78.5;Jovem
2;B;50;0;D3;20;10;no tag;2024;new;9;2;29;12;79;12;5;5;5;78.5;Jovem
2;B;50;0;D3;20;10;no tag;2024;new;9;2;29;12;79;12;5;5;5;78.5;Jovem
2;B;50;0;E1;0;0;no tag;2024;new;7;3;7;3;57;3;5;5;5;78.5;Jovem
2;B;50;0;E1;0;0;no tag;2024;new;5;5.5;5;5.5;55;5.5;5;5;5;78.5;Jovem
2;B;50;0;E1;0;0;no tag;2024;new;4;5;4;5;54;5;5;5;5;78.5;Jovem
2;B;50;0;E2;10;0;no tag;2024;new;1;2;11;2;61;2;5;5;5;78.5;Jovem
2;B;50;0;E2;10;0;no tag;2024;new;2;10;12;10;62;10;5;5;5;78.5;Jovem
2;B;50;0;E4;30;10;no tag;2024;new;5;4;35;14;85;14;5;5;5;78.5;Jovem
2;B;50;0;C2;10;20;no tag;2024;new;9;8.5;19;28.5;69;28.5;14;5;5;78.5;Jovem
2;B;50;0;C2;10;20;no tag;2024;new;9;9.5;19;29.5;69;29.5;20;5;5;78.5;Jovem
2;B;50;0;C2;10;20;no tag;2024;new;8;9.5;18;29.5;68;29.5;5;5;5;78.5;Jovem
2;B;50;0;C2;10;20;no tag;2024;new;9.5;7.5;19.5;27.5;69.5;27.5;5;5;5;78.5;Jovem
2;B;50;0;C2;10;20;no tag;2024;new;9.5;7.5;19.5;27.5;69.5;27.5;5;5;5;78.5;Jovem
2;B;50;0;C2;10;20;no tag;2024;new;9.5;7.5;19.5;27.5;69.5;27.5;5;5;5;78.5;Jovem
2;B;50;0;C2;10;20;no tag;2024;new;9.5;7.5;19.5;27.5;69.5;27.5;5;5;5;78.5;Jovem
2;B;50;0;C2;10;20;no tag;2024;new;9.5;7.5;19.5;27.5;69.5;27.5;5;5;5;78.5;Jovem
2;B;50;0;C2;10;20;no tag;2024;new;9.5;7.5;19.5;27.5;69.5;27.5;5;5;5;78.5;Jovem
2;B;50;0;C2;10;20;no tag;2024;new;9;0;19;20;69;20;5;5;5;78.5;Jovem
2;B;50;0;D2;10;10;no tag;2024;new;0.5;5;10.5;15;60.5;15;5;5;5;78.5;Jovem
2;B;50;0;D2;10;10;no tag;2024;new;0.5;6.5;10.5;16.5;60.5;16.5;5;5;5;78.5;Jovem
2;C;0;50;B3;10;20;no tag;2024;new;8.5;2.5;18.5;22.5;18.5;72.5;5;5;5;78.5;Jovem
2;C;0;50;B3;10;20;no tag;2024;new;7.5;2.5;17.5;22.5;17.5;72.5;5;5;5;78.5;Jovem
2;C;0;50;B4;10;30;no tag;2024;new;1;3;11;33;11;83;5;5;5;78.5;Jovem
2;C;0;50;C2;20;10;no tag;2024;new;7;7;27;17;27;67;5;5;5;78.5;Jovem
2;C;0;50;C2;20;10;no tag;2024;new;7;7;27;17;27;67;5;5;5;78.5;Jovem
2;C;0;50;C2;20;10;no tag;2024;new;7;7;27;17;27;67;5;5;5;78.5;Jovem
2;C;0;50;C3;20;20;no tag;2024;new;2.5;7;22.5;27;22.5;77;5;5;5;78.5;Jovem
2;C;0;50;C3;20;20;no tag;2024;new;2.5;8;22.5;28;22.5;78;5;5;5;78.5;Jovem
2;C;0;50;C3;20;20;no tag;2024;new;1.5;10;21.5;30;21.5;80;5;5;5;78.5;Jovem
2;C;0;50;C3;20;20;no tag;2024;new;7;7.5;27;27.5;27;77.5;5;5;5;78.5;Jovem
2;C;0;50;C3;20;20;no tag;2024;new;7;9.5;27;29.5;27;79.5;5;5;5;78.5;Jovem
2;C;0;50;C5;20;40;no tag;2024;new;2;1.5;22;41.5;22;91.5;5;5;5;78.5;Jovem
2;C;0;50;C5;20;40;no tag;2024;new;4;3.5;24;43.5;24;93.5;5;5;5;78.5;Jovem
2;C;0;50;D1;30;0;no tag;2024;new;5.5;4;35.5;4;35.5;54;5;5;5;78.5;Jovem
