Plot;Quad;X_quad;Y_quad;Q_Yellow;X_yellow;Y_yellow;TAG ;Col_data;Status;X_10;Y_10;X_q;Y_q;X;Y;alt;dia_x;dia_y;alt24;dia_x24;dia_y24;Status24
1;B;50;0;A5;40;40;No tag;2024;new;4;4.5;44;44.5;94;44.5;;;;5;5;5;Jovem
1;B;50;0;A5;40;40;no tag;2024;new;4;5.5;44;45.5;94;45.5;;;;5;5;5;Jovem
1;B;50;0;A5;40;40;no tag;2024;new;4.5;6;44.5;46;94.5;46;;;;5;5;5;Jovem
1;D;50;50;D5;40;10;no tag;2024;new;8;6;48;16;98;66;;;;17;5;5;Jovem
2;A;0;0;A1;40;40;2876;2024;new;6;8;46;48;46;48;;;;25;20;25;Reprodutivo
2;A;0;0;E1;0;40;No tag;2024;new;2;5;2;45;2;45;;;;5;5;5;Jovem
2;A;0;0;E1;0;40;no tag;2024;new;4;6;4;46;4;46;;;;5;5;5;Jovem
2;A;0;0;E1;0;40;no tag;2024;new;3;7.5;3;47.5;3;47.5;;;;5;5;5;Jovem
2;A;0;0;E1;0;40;no tag;2024;new;3;7.5;3;47.5;3;47.5;;;;5;5;5;Jovem
2;A;0;0;E1;0;40;no tag;2024;new;4;9;4;49;4;49;;;;5;5;5;Jovem
2;A;0;0;B5;30;0;no tag;2024;new;3;2;33;2;33;2;;;;5;5;5;Reprodutivo
2;A;0;0;A5;40;0;No tag;2024;new;3;5;43;5;43;5;;;;5;5;5;Jovem
2;A;0;0;A4;40;10;No tag;2024;new;3.5;0.5;43.5;10.5;43.5;10.5;;;;5;5;5;Reprodutivo
2;A;0;0;A3;40;20;no tag;2024;new;3;1;43;21;43;21;;;;5;5;5;Jovem
2;A;0;0;A3;40;20;no tag;2024;new;2;6;42;26;42;26;;;;5;5;5;Jovem
2;A;0;0;A2;40;30;no tag;2024;new;2;5.5;42;35.5;42;35.5;;;;5;5;5;Jovem
2;A;0;0;A2;40;30;no tag;2024;new;2;5.5;42;35.5;42;35.5;;;;5;5;5;Jovem
2;A;0;0;A2;40;30;no tag;2024;new;2;5.5;42;35.5;42;35.5;;;;5;5;5;Jovem
2;A;0;0;A2;40;30;no tag;2024;new;4;7;44;37;44;37;;;;5;5;5;Jovem
2;A;0;0;A2;40;30;no tag;2024;new;3;8;43;38;43;38;;;;5;5;5;Jovem
2;A;0;0;B1;30;40;no tag;2024;new;2;3.5;32;43.5;32;43.5;;;;5;5;5;Jovem
2;A;0;0;B1;30;40;no tag;2024;new;3.5;7;33.5;47;33.5;47;;;;5;5;5;Jovem
2;A;0;0;B2;30;30;no tag;2024;new;5.5;1;35.5;31;35.5;31;;;;5;5;5;Jovem
2;A;0;0;B2;30;30;no tag;2024;new;8;3;38;33;38;33;;;;5;12;13;Reprodutivo
2;A;0;0;B2;30;30;no tag;2024;new;6;3;36;33;36;33;;;;5;5;5;Jovem
2;A;0;0;B2;30;30;no tag;2024;new;6;5;36;35;36;35;;;;5;5;10;Reprodutivo
2;A;0;0;B2;30;30;no tag;2024;new;3;7.5;33;37.5;33;37.5;;;;5;5;10;Jovem
2;A;0;0;C1;20;40;no tag;2024;new;8.5;0.5;28.5;40.5;28.5;40.5;;;;5;5;5;Jovem
2;A;0;0;C1;20;40;no tag;2024;new;3;1;23;41;23;41;;;;5;5;5;Jovem
2;A;0;0;C1;20;40;no tag;2024;new;5;7.5;25;47.5;25;47.5;;;;5;5;5;Jovem
2;A;0;0;C2;20;30;no tag;2024;new;4.5;3.5;24.5;33.5;24.5;33.5;;;;5;5;5;Jovem
2;A;0;0;C2;20;30;no tag;2024;new;0.5;4;20.5;34;20.5;34;;;;5;5;5;Jovem
2;A;0;0;C2;20;30;no tag;2024;new;5;7.5;25;37.5;25;37.5;;;;5;5;5;Jovem
2;A;0;0;C2;20;30;no tag;2024;new;9;7.5;29;37.5;29;37.5;;;;5;5;5;Jovem
2;A;0;0;C3;20;20;no tag;2024;new;4;3;24;23;24;23;;;;5;5;5;Reprodutivo
2;A;0;0;C3;20;20;no tag;2024;new;1;4.5;21;24.5;21;24.5;;;;5;5;5;Jovem
2;A;0;0;C3;20;20;no tag;2024;new;5;7;25;27;25;27;;;;5;5;5;Jovem
2;A;0;0;C3;20;20;no tag;2024;new;4.5;7;24.5;27;24.5;27;;;;5;5;5;Jovem
2;A;0;0;C3;20;20;no tag;2024;new;7;2;27;22;27;22;;;;5;5;5;Jovem
2;A;0;0;C3;20;20;no tag;2024;new;8;2;28;22;28;22;;;;5;5;5;Jovem
2;A;0;0;C4;20;10;no tag;2024;new;5.5;9;25.5;19;25.5;19;;;;5;5;5;Jovem
2;A;0;0;D1;10;40;no tag;2024;new;4;1;14;41;14;41;;;;5;5;5;Jovem
2;A;0;0;D1;10;40;no tag;2024;new;0.5;1;10.5;41;10.5;41;;;;5;5;5;Jovem
2;A;0;0;D1;10;40;no tag;2024;new;0.5;1;10.5;41;10.5;41;;;;5;5;5;Jovem
2;A;0;0;D1;10;40;no tag;2024;new;5;0;15;40;15;40;;;;5;5;5;Jovem
2;A;0;0;D2;10;30;no tag;2024;new;8;4;18;34;18;34;;;;5;5;5;Jovem
2;A;0;0;D2;10;30;no tag;2024;new;6;3.5;16;33.5;16;33.5;;;;5;5;5;Jovem
2;A;0;0;D2;10;30;no tag;2024;new;1.5;4;11.5;34;11.5;34;;;;5;5;5;Jovem
2;B;50;0;A3;20;40;no tag;2024;new;0.5;2.5;20.5;42.5;70.5;42.5;;;;13;5;5;Jovem
2;B;50;0;A3;20;40;no tag;2024;new;7;8.5;27;48.5;77;48.5;;;;11;5;5;Jovem
2;B;50;0;A3;20;40;no tag;2024;new;9.5;6;29.5;46;79.5;46;;;;5;5;5;Jovem
2;B;50;0;A4;30;40;no tag;2024;new;4;3;34;43;84;43;;;;5;5;5;Jovem
2;B;50;0;A4;30;40;no tag;2024;new;6;6.5;36;46.5;86;46.5;;;;5;5;5;Jovem
2;B;50;0;A4;30;40;no tag;2024;new;6;6.5;36;46.5;86;46.5;;;;5;5;5;Jovem
2;B;50;0;A4;30;40;no tag;2024;new;6;0.5;36;40.5;86;40.5;;;;5;5;5;Jovem
2;B;50;0;B1;0;30;no tag;2024;new;3;10;3;40;53;40;;;;5;5;5;Jovem
2;B;50;0;B2;10;30;no tag;2024;new;8.5;0;18.5;30;68.5;30;;;;5;5;5;Jovem
2;B;50;0;B2;10;30;no tag;2024;new;7.5;2.5;17.5;32.5;67.5;32.5;;;;5;5;5;Jovem
2;B;50;0;B2;10;30;no tag;2024;new;2;3;12;33;62;33;;;;5;5;5;Jovem
2;B;50;0;B3;20;30;no tag;2024;new;0;9.5;20;39.5;70;39.5;;;;5;5;5;Jovem
2;B;50;0;B3;20;30;no tag;2024;new;2;9.5;22;39.5;72;39.5;;;;5;5;5;Jovem
2;B;50;0;B4;30;30;no tag;2024;new;5.5;2.5;35.5;32.5;85.5;32.5;;;;5;5;5;Jovem
2;B;50;0;C4;30;20;no tag;2024;new;2.5;4.5;32.5;24.5;82.5;24.5;;;;5;5;5;Jovem
2;B;50;0;C4;30;20;no tag;2024;new;7;6.5;37;26.5;87;26.5;;;;5;5;5;Jovem
2;B;50;0;D3;20;10;no tag;2024;new;9;2;29;12;79;12;;;;5;5;5;Jovem
2;B;50;0;D3;20;10;no tag;2024;new;9;2;29;12;79;12;;;;5;5;5;Jovem
2;B;50;0;D3;20;10;no tag;2024;new;9;2;29;12;79;12;;;;5;5;5;Jovem
2;B;50;0;E1;0;0;no tag;2024;new;7;3;7;3;57;3;;;;5;5;5;Jovem
2;B;50;0;E1;0;0;no tag;2024;new;5;5.5;5;5.5;55;5.5;;;;5;5;5;Jovem
2;B;50;0;E1;0;0;no tag;2024;new;4;5;4;5;54;5;;;;5;5;5;Jovem
2;B;50;0;E2;10;0;no tag;2024;new;1;2;11;2;61;2;;;;5;5;5;Jovem
2;B;50;0;E2;10;0;no tag;2024;new;2;10;12;10;62;10;;;;5;5;5;Jovem
2;B;50;0;E4;30;10;no tag;2024;new;5;4;35;14;85;14;;;;5;5;5;Jovem
2;B;50;0;C2;10;20;no tag;2024;new;9;8.5;19;28.5;69;28.5;;;;14;5;5;Jovem
2;B;50;0;C2;10;20;no tag;2024;new;9;9.5;19;29.5;69;29.5;;;;20;5;5;Jovem
2;B;50;0;C2;10;20;no tag;2024;new;8;9.5;18;29.5;68;29.5;;;;5;5;5;Jovem
2;B;50;0;C2;10;20;no tag;2024;new;9.5;7.5;19.5;27.5;69.5;27.5;;;;5;5;5;Jovem
2;B;50;0;C2;10;20;no tag;2024;new;9.5;7.5;19.5;27.5;69.5;27.5;;;;5;5;5;Jovem
2;B;50;0;C2;10;20;no tag;2024;new;9.5;7.5;19.5;27.5;69.5;27.5;;;;5;5;5;Jovem
2;B;50;0;C2;10;20;no tag;2024;new;9.5;7.5;19.5;27.5;69.5;27.5;;;;5;5;5;Jovem
2;B;50;0;C2;10;20;no tag;2024;new;9.5;7.5;19.5;27.5;69.5;27.5;;;;5;5;5;Jovem
2;B;50;0;C2;10;20;no tag;2024;new;9.5;7.5;19.5;27.5;69.5;27.5;;;;5;5;5;Jovem
2;B;50;0;C2;10;20;no tag;2024;new;9;0;19;20;69;20;;;;5;5;5;Jovem
2;B;50;0;D2;10;10;no tag;2024;new;0.5;5;10.5;15;60.5;15;;;;5;5;5;Jovem
2;B;50;0;D2;10;10;no tag;2024;new;0.5;6.5;10.5;16.5;60.5;16.5;;;;5;5;5;Jovem
2;C;0;50;B3;10;20;no tag;2024;new;8.5;2.5;18.5;22.5;18.5;72.5;;;;5;5;5;Jovem
2;C;0;50;B3;10;20;no tag;2024;new;7.5;2.5;17.5;22.5;17.5;72.5;;;;5;5;5;Jovem
2;C;0;50;B4;10;30;no tag;2024;new;1;3;11;33;11;83;;;;5;5;5;Jovem
2;C;0;50;C2;20;10;no tag;2024;new;7;7;27;17;27;67;;;;5;5;5;Jovem
2;C;0;50;C2;20;10;no tag;2024;new;7;7;27;17;27;67;;;;5;5;5;Jovem
2;C;0;50;C2;20;10;no tag;2024;new;7;7;27;17;27;67;;;;5;5;5;Jovem
2;C;0;50;C3;20;20;no tag;2024;new;2.5;7;22.5;27;22.5;77;;;;5;5;5;Jovem
2;C;0;50;C3;20;20;no tag;2024;new;2.5;8;22.5;28;22.5;78;;;;5;5;5;Jovem
2;C;0;50;C3;20;20;no tag;2024;new;1.5;10;21.5;30;21.5;80;;;;5;5;5;Jovem
2;C;0;50;C3;20;20;no tag;2024;new;7;7.5;27;27.5;27;77.5;;;;5;5;5;Jovem
2;C;0;50;C3;20;20;no tag;2024;new;7;9.5;27;29.5;27;79.5;;;;5;5;5;Jovem
2;C;0;50;C5;20;40;no tag;2024;new;2;1.5;22;41.5;22;91.5;;;;5;5;5;Jovem
2;C;0;50;C5;20;40;no tag;2024;new;4;3.5;24;43.5;24;93.5;;;;5;5;5;Jovem
2;C;0;50;D1;30;0;no tag;2024;new;5.5;4;35.5;4;35.5;54;;;;5;5;5;Jovem
2;C;0;50;D1;30;0;no tag;2024;new;6.5;6.5;36.5;6.5;36.5;56.5;;;;5;5;5;Jovem
2;C;0;50;D1;30;0;no tag;2024;new;7;3;37;3;37;53;;;;5;5;5;Jovem
2;C;0;50;D2;30;10;no tag;2024;new;9.5;7;39.5;17;39.5;67;;;;5;5;5;Jovem
2;C;0;50;D3;30;20;no tag;2024;new;7;7;37;27;37;77;;;;5;5;5;Jovem
2;C;0;50;D3;30;20;no tag;2024;new;7;7;37;27;37;77;;;;5;5;5;Jovem
2;C;0;50;D3;30;20;no tag;2024;new;7;7;37;27;37;77;;;;5;5;5;Jovem
2;C;0;50;D3;30;20;no tag;2024;new;7;7;37;27;37;77;;;;5;5;5;Jovem
2;C;0;50;D4;30;30;no tag;2024;new;5.5;6.5;35.5;36.5;35.5;86.5;;;;5;5;5;Jovem
2;C;0;50;D4;30;30;no tag;2024;new;10;2.5;40;32.5;40;82.5;;;;5;5;5;Jovem
2;C;0;50;D5;30;40;no tag;2024;new;2.5;7.5;32.5;47.5;32.5;97.5;;;;5;5;5;Jovem
2;C;0;50;D5;30;40;no tag;2024;new;2.5;7.5;32.5;47.5;32.5;97.5;;;;5;5;5;Jovem
2;C;0;50;D5;30;40;no tag;2024;new;2.5;8;32.5;48;32.5;98;;;;5;5;5;Jovem
2;C;0;50;E2;40;10;no tag;2024;new;6;8;46;18;46;68;;;;5;5;5;Jovem
2;C;0;50;E3;40;20;no tag;2024;new;2;4;42;24;42;74;;;;5;5;5;Jovem
2;C;0;50;E3;40;20;no tag;2024;new;6.5;4.5;46.5;24.5;46.5;74.5;;;;5;5;5;Jovem
2;C;0;50;E3;40;20;no tag;2024;new;8;4.5;48;24.5;48;74.5;;;;5;5;5;Jovem
2;C;0;50;E3;40;20;no tag;2024;new;4;10;44;30;44;80;;;;5;5;5;Jovem
2;C;0;50;E3;40;20;no tag;2024;new;5;10;45;30;45;80;;;;5;5;5;Jovem
2;C;0;50;E3;40;20;no tag;2024;new;10;8;50;28;50;78;;;;15;5;5;Jovem
2;C;0;50;E4;40;30;no tag;2024;new;7;3.5;47;33.5;47;83.5;;;;5;5;5;Jovem
2;C;0;50;E5;40;40;no tag;2024;new;1;2.5;41;42.5;41;92.5;;;;5;5;5;Jovem
2;D;50;50;A2;30;0;no tag;2024;new;0.5;5;30.5;5;80.5;55;;;;5;5;5;Jovem
2;D;50;50;A2;30;0;no tag;2024;new;4.5;1;34.5;1;84.5;51;;;;5;5;5;Jovem
2;D;50;50;A2;30;0;no tag;2024;new;3.5;4.5;33.5;4.5;83.5;54.5;;;;5;5;5;Jovem
2;D;50;50;A2;30;0;no tag;2024;new;3.5;4.5;33.5;4.5;83.5;54.5;;;;5;5;5;Jovem
2;D;50;50;A2;30;0;no tag;2024;new;3;1;33;1;83;51;;;;5;5;5;Jovem
2;D;50;50;A3;20;0;no tag;2024;new;1;9.5;21;9.5;71;59.5;;;;5;5;5;Jovem
2;D;50;50;A4;10;0;no tag;2024;new;0.5;5.5;10.5;5.5;60.5;55.5;;;;5;5;5;Jovem
2;D;50;50;A4;10;0;no tag;2024;new;1;6.5;11;6.5;61;56.5;;;;5;5;5;Jovem
2;D;50;50;A5;0;0;no tag;2024;new;4.5;4;4.5;4;54.5;54;;;;17;5;5;Jovem
2;D;50;50;A5;0;0;2980;2024;new;4.5;8;4.5;8;54.5;58;;;;20;21;23;Reprodutivo
2;D;50;50;B2;30;10;no tag;2024;new;4;4.5;34;14.5;84;64.5;;;;14;5;5;Jovem
2;D;50;50;B2;30;10;no tag;2024;new;6.5;9;36.5;19;86.5;69;;;;5;5;5;Jovem
2;D;50;50;B2;30;10;no tag;2024;new;6.5;9;36.5;19;86.5;69;;;;5;5;5;Jovem
2;D;50;50;B3;20;10;no tag;2024;new;1;3;21;13;71;63;;;;5;5;5;Jovem
2;D;50;50;B4;10;10;no tag;2024;new;5.5;4.5;15.5;14.5;65.5;64.5;;;;5;5;5;Jovem
2;D;50;50;B5;0;10;no tag;2024;new;7;1;7;11;57;61;;;;5;5;5;Jovem
2;D;50;50;B5;0;10;no tag;2024;new;7;1;7;11;57;61;;;;5;5;5;Jovem
2;D;50;50;B5;0;10;no tag;2024;new;7;1;7;11;57;61;;;;5;5;5;Jovem
2;D;50;50;B5;0;10;no tag;2024;new;7;1;7;11;57;61;;;;5;5;5;Jovem
2;D;50;50;C5;0;20;no tag;2024;new;3;2.5;3;22.5;53;72.5;;;;9;5;5;Reprodutivo
2;D;50;50;C5;0;20;no tag;2024;new;2.5;4.5;2.5;24.5;52.5;74.5;;;;5;5;5;Reprodutivo
2;D;50;50;C5;0;20;no tag;2024;new;5;5;5;25;55;75;;;;5;5;5;Jovem
2;D;50;50;C2;30;20;no tag;2024;new;0.5;8;30.5;28;80.5;78;;;;5;5;5;Jovem
2;D;50;50;D1;40;30;no tag;2024;new;4.5;7;44.5;37;94.5;87;;;;5;5;5;Jovem
2;D;50;50;D3;20;30;no tag;2024;new;2;7.5;22;37.5;72;87.5;;;;5;5;5;Jovem
2;D;50;50;E3;20;40;no tag;2024;new;5.5;5;25.5;45;75.5;95;;;;5;5;5;Jovem
2;D;50;50;E4;10;40;no tag;2024;new;7.5;5;17.5;45;67.5;95;;;;5;5;5;Jovem
3;A;;;A5;40;0;no tag;2024;new;4.5;7.5;44.5;7.5;44.5;7.5;;;;15;5;5;Jovem
3;A;;;B4;30;10;no tag;2024;new;6;6;36;16;36;16;;;;7;5;5;Jovem
3;A;;;C4;20;10;no tag;2024;new;3.5;0.5;23.5;10.5;23.5;10.5;;;;5;5;5;Jovem
3;A;;;C5;20;0;no tag;2024;new;2.5;2.5;22.5;2.5;22.5;2.5;;;;5;5;5;Jovem
3;C;;;A2;0;10;no tag;2024;new;5.5;9.5;5.5;19.5;5.5;19.5;;;;5;5;5;Jovem
3;D;;;B1;40;10;no tag;2024;new;7.7;4;47.7;14;47.7;14;;;;15;5;5;Jovem
3;D;;;B5;0;10;no tag;2024;new;10;5;10;15;10;15;;;;5;5;5;Jovem
3;D;;;C1;40;20;no tag;2024;new;8;5.5;48;25.5;48;25.5;;;;5;5;5;Jovem
3;D;;;C4;10;20;no tag;2024;new;7.5;5.5;17.5;25.5;17.5;25.5;;;;15;5;5;Jovem
