Plot;Quad;X_quad;Y_quad;Q_Yellow;X_yellow;Y_yellow;TAG ;Col_data;Status;X_10;Y_10;X_q;Y_q;X;Y;alt;dia_x;dia_y;alt24;dia_x24;dia_y24;Status24
3;D;;;C4;10;20;no tag;2024;new;2;5;12;25;12;25;;;;23;5;5;Jovem
3;D;;;C5;0;20;no tag;2024;new;2;7;2;27;2;27;;;;5;5;5;Jovem
3;D;;;D2;30;30;no tag;2024;new;5;10;35;40;35;40;;;;17;5;5;Jovem
3;D;;;D4;10;30;no tag;2024;new;8;5;18;35;18;35;;;;5;5;5;Jovem
3;D;;;D4;10;30;no tag;2024;new;8;5.5;18;35.5;18;35.5;;;;5;5;5;Jovem
3;D;;;D4;10;30;no tag;2024;new;10;5;20;35;20;35;;;;5;5;5;Jovem
3;D;;;E5;0;40;no tag;2024;new;2.5;5;2.5;45;2.5;45;;;;7;5;5;Jovem
3;D;;;E5;0;40;no tag;2024;new;5;5.5;5;45.5;5;45.5;;;;5;5;5;Jovem
3;D;;;E5;0;40;no tag;2024;new;5;5.5;5;45.5;5;45.5;;;;5;5;5;Jovem
3;D;;;E5;0;40;no tag;2024;new;5;4.5;5;44.5;5;44.5;;;;5;5;5;Jovem
4;A;0;0;B1;30;40;No tag;2024;new;9;2;39;42;39;42;;;;5;5;5;Jovem
4;A;0;0;C1;20;40;No tag;2024;new;1;1;21;41;21;41;;;;5;5;5;Jovem
4;A;0;0;C1;20;40;No tag;2024;new;9;6;29;46;29;46;;;;10;12;13;Jovem
4;B;50;0;A2;10;40;No tag;2024;new;2.5;7;12.5;47;62.5;47;;;;5;5;5;Jovem
4;B;50;0;D4;30;10;No tag;2024;new;0.5;2.5;30.5;12.5;80.5;12.5;;;;5;5;5;Jovem
4;C;0;50;A2;0;10;No tag;2024;new;0;0.5;0;10.5;0;60.5;;;;5;5;5;Jovem
4;C;0;50;A4;0;30;No tag;2024;new;4;6;4;36;4;86;;;;5;5;5;Jovem
4;C;0;50;A4;0;30;No tag;2024;new;4.5;6;4.5;36;4.5;86;;;;5;5;5;Jovem
4;C;0;50;A4;0;30;No tag;2024;new;8;3.5;8;33.5;8;83.5;;;;5;5;5;Jovem
4;C;0;50;A5;0;40;No tag;2024;new;4;3;4;43;4;93;;;;5;5;5;Jovem
4;C;0;50;A3;0;20;No tag;2024;new;3;2.5;3;22.5;3;72.5;;;;5;5;5;Jovem
4;C;0;50;A4;0;30;No tag;2024;new;3;5.5;3;35.5;3;85.5;;;;5;5;5;Jovem
4;C;0;50;B5;10;40;No tag;2024;new;3;7;13;47;13;97;;;;5;5;5;Jovem
4;C;0;50;D1;30;0;No tag;2024;new;7.5;10;37.5;10;37.5;60;;;;5;5;5;Jovem
4;C;0;50;E1;40;0;No tag;2024;new;2;3.5;42;3.5;42;53.5;;;;5;5;5;Jovem
5;A;0;0;B5;30;0;no tag;2024;new;3;7;33;7;33;7;;;;5;5;5;Jovem
5;A;0;0;C2;20;30;no tag;2024;new;5;2.5;25;32.5;25;32.5;;;;5;5;5;Jovem
5;A;0;0;D2;10;30;no tag;2024;new;6;6;16;36;16;36;;;;5;5;5;Jovem
5;A;0;0;D2;10;30;no tag;2024;new;8;8.5;18;38.5;18;38.5;;;;5;5;5;Jovem
5;A;0;0;E3;0;20;no tag;2024;new;3;9;3;29;3;29;;;;5;5;5;Jovem
5;A;0;0;E3;0;20;no tag;2024;new;6;9;6;29;6;29;;;;15;10;12;Jovem
5;A;0;0;E4;0;10;no tag;2024;new;9;1.5;9;11.5;9;11.5;;;;13;14;12;Reprodutiva
5;A;0;0;E5;0;0;no tag;2024;new;9;4.5;9;4.5;9;4.5;;;;5;5;5;Jovem
5;B;50;0;D3;20;10;no tag;2024;new;7;8.5;27;18.5;77;18.5;;;;5;5;5;Jovem
5;B;50;0;D5;40;10;no tag;2024;new;4;7;44;17;94;17;;;;5;5;5;Jovem
5;B;50;0;D5;40;10;no tag;2024;new;4;7.5;44;17.5;94;17.5;;;;5;5;5;Jovem
5;B;50;0;E1;0;0;no tag;2024;new;0;0;0;0;50;0;;;;5;5;5;Jovem
5;B;50;0;E5;40;0;no tag;2024;new;5;0.5;45;0.5;95;0.5;;;;5;5;5;Jovem
5;B;50;0;A2;0;10;no tag;2024;new;0;7;0;17;50;17;;;;5;5;5;Jovem
5;B;50;0;A4;0;30;no tag;2024;new;10;6;10;36;60;36;;;;5;5;5;Jovem
5;B;50;0;B5;40;30;no tag;2024;new;4;9;44;39;94;39;;;;5;5;5;Jovem
5;B;50;0;B4;30;30;no tag;2024;new;1.5;6;31.5;36;81.5;36;;;;5;5;5;Jovem
5;B;50;0;B4;30;30;no tag;2024;new;1.5;6;31.5;36;81.5;36;;;;5;5;5;Jovem
5;B;50;0;B4;30;30;no tag;2024;new;1.5;9;31.5;39;81.5;39;;;;5;5;5;Jovem
5;B;50;0;B3;30;20;no tag;2024;new;5;2;35;22;85;22;;;;5;5;5;Jovem
5;B;50;0;B2;20;30;no tag;2024;new;1;0;21;30;71;30;;;;5;5;5;Jovem
5;B;50;0;B2;20;30;no tag;2024;new;1;0.5;21;30.5;71;30.5;;;;5;5;5;Jovem
5;B;50;0;B2;20;30;no tag;2024;new;2;2;22;32;72;32;;;;5;5;5;Jovem
5;B;50;0;C1;0;20;no tag;2024;new;8;5;8;25;58;25;;;;5;5;5;Jovem
5;B;50;0;C2;10;20;no tag;2024;new;7;3.5;17;23.5;67;23.5;;;;5;5;5;Jovem
5;B;50;0;C2;10;20;no tag;2024;new;4;9.5;14;29.5;64;29.5;;;;5;5;5;Jovem
5;B;50;0;C2;10;20;no tag;2024;new;4;9;14;29;64;29;;;;5;5;5;Jovem
5;B;50;0;D2;10;10;no tag;2024;new;5.5;7;15.5;17;65.5;17;;;;5;5;5;Jovem
5;B;50;0;D3;20;10;no tag;2024;new;5.5;1.5;25.5;11.5;75.5;11.5;;;;5;5;5;Jovem
5;B;50;0;D3;20;10;no tag;2024;new;6.5;0.5;26.5;10.5;76.5;10.5;;;;5;5;5;Jovem
5;C;0;50;A1;0;0;no tag;2024;new;5;0;5;0;5;50;;;;5;5;5;Jovem
5;C;0;50;A1;0;0;no tag;2024;new;0;6;0;6;0;56;;;;5;5;5;Jovem
5;C;0;50;A1;0;0;no tag;2024;new;8.5;9;8.5;9;8.5;59;;;;5;5;5;Jovem
5;C;0;50;E1;40;0;no tag;2024;new;7;5.5;47;5.5;47;55.5;;;;5;5;5;Jovem
5;C;0;50;E2;40;10;no tag;2024;new;6;6.5;46;16.5;46;66.5;;;;5;5;5;Jovem
5;C;0;50;E2;40;10;no tag;2024;new;4;9;44;19;44;69;;;;5;5;5;Jovem
5;C;0;50;E3;40;20;no tag;2024;new;4;0;44;20;44;70;;;;5;5;5;Jovem
5;C;0;50;E3;40;20;no tag;2024;new;9;3;49;23;49;73;;;;5;5;5;Jovem
5;D;50;50;A1;40;0;no tag;2024;new;6;1;46;1;96;51;;;;5;5;5;Jovem
5;D;50;50;A1;40;0;no tag;2024;new;1.5;6;41.5;6;91.5;56;;;;5;5;5;Jovem
5;D;50;50;A3;20;0;no tag;2024;new;1.5;8;21.5;8;71.5;58;;;;5;5;5;Jovem
5;D;50;50;B1;40;10;no tag;2024;new;6.5;0.5;46.5;10.5;96.5;60.5;;;;5;5;5;Jovem
5;D;50;50;B1;40;10;no tag;2024;new;8;5;48;15;98;65;;;;5;5;5;Jovem
5;D;50;50;C1;30;20;no tag;2024;new;1;7.5;31;27.5;81;77.5;;;;5;5;5;Jovem
5;D;50;50;D4;20;30;no tag;2024;new;9;5.5;29;35.5;79;85.5;;;;5;5;5;Jovem
6;D;;;D2;;;no tag;2024;new;3.5;8;3.5;8;3.5;8;;;;5;5;5;Jovem
6;D;;;E5;;;no tag;2024;new;8;4;8;4;8;4;;;;5;5;5;Jovem
6;D;;;E5;;;no tag;2024;new;4;4.5;4;4.5;4;4.5;;;;5;5;5;Jovem
6;A;;;A1;;;no tag;2024;new;7;1;7;1;7;1;;;;5;5;5;Jovem
6;A;;;C1;;;no tag;2024;new;7;4;7;4;7;4;;;;5;5;5;Jovem
6;A;;;D5;;;no tag;2024;new;7;5;7;5;7;5;;;;5;5;5;Jovem
6;A;;;D5;;;no tag;2024;new;7;5;7;5;7;5;;;;5;5;5;Jovem
6;B;;;A5;;;no tag;2024;new;10;6;10;6;10;6;;;;5;5;5;Jovem
6;B;;;C4;;;no tag;2024;new;5.5;4.5;5.5;4.5;5.5;4.5;;;;5;5;5;Jovem
6;C;;;A3;;;2870;2024;new;3;10;3;10;3;10;;;;20;10;11;Reprodutiva
6;C;;;A5;;;no tag;2024;new;8;3.5;8;3.5;8;3.5;;;;5;5;5;Jovem
6;C;;;B2;;;no tag;2024;new;6;4;6;4;6;4;;;;5;5;5;Jovem
6;C;;;B2;;;no tag;2024;new;6;7;6;7;6;7;;;;14;15;10;Jovem
6;C;;;B3;;;no tag;2024;new;4.5;8;4.5;8;4.5;8;;;;25;15;9;Reprodutiva
6;C;;;B5;;;no tag;2024;new;8;0;8;0;8;0;;;;5;5;5;Jovem
6;C;;;B5;;;no tag;2024;new;1.5;9;1.5;9;1.5;9;;;;5;5;5;Jovem
7;A;;;B2;;;no tag;2024;new;6.5;7;6.5;7;6.5;7;;;;5;5;5;Jovem
7;A;;;C2;;;no tag;2024;new;7.5;3.5;7.5;3.5;7.5;3.5;;;;5;5;5;Jovem
7;A;;;D3;;;no tag;2024;new;7;8;7;8;7;8;;;;5;5;5;Jovem
7;A;;;E3;;;no tag;2024;new;2;5;2;5;2;5;;;;5;5;5;Jovem
7;A;;;E5;;;no tag;2024;new;7;3;7;3;7;3;;;;22;16;5;Jovem
7;B;;;A1;;;no tag;2024;new;2;4;2;4;2;4;;;;5;5;5;Jovem
7;B;;;A1;;;no tag;2024;new;6;8;6;8;6;8;;;;5;5;5;Jovem
7;B;;;A2;;;no tag;2024;new;9;9;9;9;9;9;;;;5;5;5;Jovem
7;B;;;A4;;;no tag;2024;new;2;9;2;9;2;9;;;;5;5;5;Jovem
7;C;;;A1;;;no tag;2024;new;7.5;7;7.5;7;7.5;7;;;;5;5;5;Jovem
7;C;;;A1;;;no tag;2024;new;0;9;0;9;0;9;;;;5;5;5;Jovem
7;C;;;B3;;;no tag;2024;new;8;8;8;8;8;8;;;;5;5;5;Jovem
7;C;;;E4;;;no tag;2024;new;7;9;7;9;7;9;;;;5;5;5;Jovem
7;C;;;E5;;;no tag;2024;new;5.5;1;5.5;1;5.5;1;;;;5;5;5;Jovem
7;D;;;A3;;;no tag;2024;new;2;6;2;6;2;6;;;;5;5;5;Jovem
7;D;;;A5;;;no tag;2024;new;5;4;5;4;5;4;;;;5;5;5;Jovem
7;D;;;B3;;;no tag;2024;new;4.5;7.5;4.5;7.5;4.5;7.5;;;;22;5;5;Reprodutivo
7;D;;;C1;;;no tag;2024;new;7.5;3;7.5;3;7.5;3;;;;5;5;5;Jovem
7;D;;;C5;;;no tag;2024;new;8;10;8;10;8;10;;;;5;5;5;Jovem
7;D;;;D1;;;no tag;2024;new;4.5;0;4.5;0;4.5;0;;;;5;5;5;Jovem
7;D;;;E5;;;no tag;2024;new;2;5.5;2;5.5;2;5.5;;;;5;5;5;Jovem
8;A;;;C4;;;no tag;2024;new;2.5;2.5;2.5;2.5;2.5;2.5;;;;5;5;5;Jovem
8;B;;;A2;;;no tag;2024;new;7.5;5;7.5;5;7.5;5;;;;5;5;5;Jovem
8;B;;;A5;;;no tag;2024;new;6.5;10;6.5;10;6.5;10;;;;5;5;5;Jovem
8;B;;;B5;;;no tag;2024;new;1;10;1;10;1;10;;;;5;5;5;Jovem
8;B;;;B5;;;no tag;2024;new;6;6;6;6;6;6;;;;5;5;5;Jovem
8;B;;;B5;;;no tag;2024;new;7;7;7;7;7;7;;;;5;5;5;Jovem
8;B;;;B5;;;no tag;2024;new;8;7;8;7;8;7;;;;5;5;5;Jovem
8;B;;;B5;;;no tag;2024;new;10;3.5;10;3.5;10;3.5;;;;5;5;5;Jovem
8;B;;;B5;;;no tag;2024;new;10;3.5;10;3.5;10;3.5;;;;5;5;5;Jovem
8;B;;;C1;;;no tag;2024;new;7;9;7;9;7;9;;;;5;5;5;Jovem
8;B;;;D5;;;no tag;2024;new;5.5;8;5.5;8;5.5;8;;;;5;5;5;Jovem
8;C;;;D4;;;no tag;2024;new;3.5;9.5;3.5;9.5;3.5;9.5;;;;5;5;5;Jovem
8;C;;;E2;;;no tag;2024;new;8;2;8;2;8;2;;;;5;5;5;Jovem
8;D;;;A1;;;no tag;2024;new;0.5;6;0.5;6;0.5;6;;;;5;5;5;Jovem
8;D;;;A3;;;no tag;2024;new;4;4;4;4;4;4;;;;5;5;5;Jovem
9;A;;;B2;;;No tag;2024;new;10;0;10;0;10;0;;;;5;5;5;Jovem
9;A;;;B5;;;No tag;2024;new;1;5.5;1;5.5;1;5.5;;;;5;5;5;Jovem
9;A;;;C1;;;No tag;2024;new;3.5;4.5;3.5;4.5;3.5;4.5;;;;5;5;5;Jovem
9;A;;;D1;;;No tag;2024;new;8;4.5;8;4.5;8;4.5;;;;5;5;5;Jovem
9;A;;;D3;;;No tag;2024;new;5;1;5;1;5;1;;;;5;5;5;Jovem
9;A;;;D4;;;No tag;2024;new;4.5;5;4.5;5;4.5;5;;;;5;5;5;Jovem
9;A;;;E2;;;No tag;2024;new;4.5;5.5;4.5;5.5;4.5;5.5;;;;5;5;5;Jovem
9;A;;;E3;;;No tag;2024;new;9.5;8.5;9.5;8.5;9.5;8.5;;;;23;15;13;Jovem
9;B;;;A3;;;No tag;2024;new;5;4.5;5;4.5;5;4.5;;;;5;5;5;Jovem
9;B;;;B2;;;No tag;2024;new;3;1.5;3;1.5;3;1.5;;;;5;5;5;Jovem
9;B;;;B2;;;No tag;2024;new;3;1.5;3;1.5;3;1.5;;;;5;5;5;Jovem
9;B;;;B2;;;No tag;2024;new;5;4;5;4;5;4;;;;5;5;5;Jovem
9;B;;;B2;;;No tag;2024;new;4;7.5;4;7.5;4;7.5;;;;5;5;5;Jovem
9;B;;;C3;;;No tag;2024;new;5;0.5;5;0.5;5;0.5;;;;5;5;5;Jovem
9;B;;;C3;;;No tag;2024;new;2.5;2;2.5;2;2.5;2;;;;5;5;5;Jovem
9;B;;;C3;;;No tag;2024;new;9;4.5;9;4.5;9;4.5;;;;5;5;5;Jovem
9;B;;;C2;;;No tag;2024;new;9;4;9;4;9;4;;;;5;5;5;Jovem
9;B;;;C5;;;No tag;2024;new;4;4.5;4;4.5;4;4.5;;;;25;15;10;Reprodutivo
9;B;;;D2;;;No tag;2024;new;4;1;4;1;4;1;;;;5;5;5;Jovem
9;B;;;D2;;;No tag;2024;new;6;1;6;1;6;1;;;;5;5;5;Jovem
9;B;;;D2;;;No tag;2024;new;3;7.5;3;7.5;3;7.5;;;;5;5;5;Jovem
9;B;;;D2;;;No tag;2024;new;0.5;9;0.5;9;0.5;9;;;;5;5;5;Jovem
9;B;;;D2;;;No tag;2024;new;1;9;1;9;1;9;;;;5;5;5;Jovem
9;B;;;D2;;;No tag;2024;new;8.5;7.5;8.5;7.5;8.5;7.5;;;;5;5;5;Jovem
9;B;;;D3;;;No tag;2024;new;4;3.5;4;3.5;4;3.5;;;;5;5;5;Jovem
9;B;;;D3;;;No tag;2024;new;4;5;4;5;4;5;;;;5;5;5;Jovem
9;B;;;D3;;;No tag;2024;new;4;6;4;6;4;6;;;;5;5;5;Jovem
9;B;;;D3;;;No tag;2024;new;9;7;9;7;9;7;;;;5;5;5;Jovem
9;B;;;D3;;;No tag;2024;new;7.5;0;7.5;0;7.5;0;;;;5;5;5;Jovem
9;B;;;D3;;;No tag;2024;new;9;8;9;8;9;8;;;;5;5;5;Jovem
9;B;;;E5;;;No tag;2024;new;0.5;9;0.5;9;0.5;9;;;;5;5;5;Jovem
9;C;;;A1;;;No tag;2024;new;7.5;5;7.5;5;7.5;5;;;;5;5;5;Jovem
9;C;;;A1;;;No tag;2024;new;7.5;5;7.5;5;7.5;5;;;;5;5;5;Jovem
9;C;;;A1;;;No tag;2024;new;7.5;5;7.5;5;7.5;5;;;;5;5;5;Jovem
9;C;;;A1;;;No tag;2024;new;7;9;7;9;7;9;;;;5;5;5;Jovem
9;C;;;E2;;;No tag;2024;new;3;10;3;10;3;10;;;;5;5;5;Jovem
9;C;;;E2;;;No tag;2024;new;7;6.5;7;6.5;7;6.5;;;;5;5;5;Jovem
9;C;;;E2;;;No tag;2024;new;8;6;8;6;8;6;;;;5;5;5;Jovem
9;D;;;A1;;;No tag;2024;new;6;5;6;5;6;5;;;;5;5;5;Jovem
9;D;;;A4;;;No tag;2024;new;3;3.5;3;3.5;3;3.5;;;;5;5;5;Jovem
9;D;;;A4;;;No tag;2024;new;1;9.5;1;9.5;1;9.5;;;;5;5;5;Jovem
9;D;;;A5;;;No tag;2024;new;6.5;5;6.5;5;6.5;5;;;;5;5;5;Jovem
9;D;;;B1;;;No tag;2024;new;8;0;8;0;8;0;;;;5;5;5;Jovem
9;D;;;B3;;;No tag;2024;new;5.5;6;5.5;6;5.5;6;;;;23;10;11;Jovem
9;D;;;B4;;;No tag;2024;new;0.5;0.5;0.5;0.5;0.5;0.5;;;;5;5;5;Jovem
9;D;;;C1;;;No tag;2024;new;4.5;3;4.5;3;4.5;3;;;;5;5;5;Jovem
9;D;;;C5;;;No tag;2024;new;3;2.5;3;2.5;3;2.5;;;;5;5;5;Jovem
9;D;;;D2;;;No tag;2024;new;6;4;6;4;6;4;;;;5;5;5;Jovem
10;A;;;B5;;;No tag;2024;new;4;5;4;5;4;5;;;;5;5;5;Jovem
10;A;;;E1;;;No tag;2024;new;2;4.5;2;4.5;2;4.5;;;;5;5;5;Jovem
10;B;;;B4;;;No tag;2024;new;9.5;1;9.5;1;9.5;1;;;;5;5;5;Jovem
10;C;;;D2;;;No tag;2024;new;7;5.5;7;5.5;7;5.5;;;;16;5;5;Jovem
10;C;;;D3;;;No tag;2024;new;3;1.5;3;1.5;3;1.5;;;;5;5;5;Jovem
10;C;;;D3;;;No tag;2024;new;6;3;6;3;6;3;;;;5;5;5;Jovem
10;D;;;B5;;;2887;2024;new;4.5;7.5;4.5;7.5;4.5;7.5;;;;17;5;5;Jovem
10;D;;;D5;;;no tag;2024;new;2.5;3;2.5;3;2.5;3;;;;18;11;16;Jovem
