"","Plot","Quad","Q_Yellow","TAG","1stYear","Status0","X_10","Y_10","alt0","dia_x0","dia_y0","alt","dia_x","dia_y","Status","ObsNEXT","Obs0","size","size_next","repro","survival","id"
"1","1","A","D4","no tag",2023,"Jovem",2,9,11.1,7.6,7.3,24,14,9,NA,"Anteriormente registrado como x=1 e y=1","Menor classe de diametro = 5mm",7.45,11.5,0,0,1
"2","1","B","A5","no tag",2023,"Reprodutivo",0.5,7,17.9,5.6,8.5,17,5,8,NA,"Status não registrado. Provavelmente jovem","Todas medidas de tamanhho em mm",7.05,6.5,1,0,2
"3","1","B","A5","no tag",2023,"Jovem",4,5,12.6,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,3
"4","1","B","A5","no tag",2023,"Jovem",4,5,8.2,10.2,20.5,NA,NA,NA,"Morreu",NA,NA,15.35,NA,0,0,4
"5","1","B","A5","2010",2022,"Reprodutivo",6,3,29.2,51.2,37.2,24,15,23,"Morreu",NA,NA,44.2,19,1,0,5
"6","1","B","B1","2006",2022,"Reprodutivo",6,4,45,43.1,36.9,43,32,26,"Morreu",NA,NA,40,29,1,0,6
"7","1","B","C2","no tag",2023,"Reprodutivo",3,7,18,6.7,5.5,17,7,6,"Jovem",NA,NA,6.1,6.5,1,1,7
"8","1","B","C2","no tag",2023,"Jovem",5,7,18,7.1,6.7,16,5,5,"Morreu",NA,NA,6.9,5,0,0,8
"9","1","B","C2","no tag",2023,"Jovem",2,8,18,6.5,6.5,NA,NA,NA,"Morreu",NA,NA,6.5,NA,0,0,9
"10","1","B","C2","no tag",2023,"Jovem",2,8,18,6.5,6.5,5,5,5,"Jovem",NA,NA,6.5,5,0,1,10
"11","1","B","D3","2003",2022,"Jovem",4,10,20.4,26.5,19.9,NA,NA,NA,"Morreu","Tirou tag",NA,23.2,NA,0,0,11
"12","1","B","D4","2000",2022,"Reprodutivo",6,4,25.6,21.4,35.9,NA,NA,NA,"Morreu","Tirou tag",NA,28.65,NA,1,0,12
"13","1","C","A3","no tag",2022,"Reprodutivo",3.5,7,7.7,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,1,0,13
"14","1","C","C1","2009",2022,"Reprodutivo",5,2.5,24.3,17.1,20,NA,NA,NA,"Morreu","Tirou tag",NA,18.55,NA,1,0,14
"15","1","C","C2","no tag",2022,"Reprodutivo",3,9,27.4,27.2,37,28,16,28,"Morreu",NA,NA,32.1,22,1,0,15
"16","1","D","D5","2012",2022,"Jovem",9,6,51.5,28.4,18.2,20,14,10,"Reprodutivo","Reprodutivo/Botão",NA,23.3,12,0,1,16
"17","1","B","E2","no tag",2023,"Jovem",2,7,24.9,23.2,17.3,32,23,20,"Reprodutivo","Anteriormente registrado como x=4 e y=1.5.  Reprodutivo/Botão",NA,20.25,21.5,0,1,17
"18","1","B","D4","no tag",2023,"Jovem",3,5.5,7.5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,18
"19","1","D","E5","no tag",2023,"Jovem",9.5,5,15,7.7,9,24,8,7,NA,"Status não registrado. Provavelmente jovem",NA,8.35,7.5,0,0,19
"20","1","B","A5","No tag",2024,NA,4,4.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,20
"21","1","B","A5","no tag",2024,NA,4,5.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,21
"22","1","B","A5","no tag",2024,NA,4.5,6,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,22
"23","1","D","D5","no tag",2024,NA,8,6,NA,NA,NA,17,5,5,"Jovem",NA,NA,NA,5,NA,1,23
"24","2","A","A2","no tag",2022,"Reprodutivo",1.5,5.5,21.8,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,1,0,24
"25","2","A","A2","no tag",2023,"Reprodutivo",6.5,8,17.7,5.8,5.5,22,5,14,"Reprodutivo",NA,NA,5.65,9.5,1,1,25
"26","2","A","A3","2030",2022,"Reprodutivo",9,9.5,37.4,27.8,24.6,NA,NA,NA,"Morreu",NA,NA,26.2,NA,1,0,26
"27","2","A","A3","no tag",2023,"Jovem",4,4.5,17.6,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,27
"28","2","A","A3","no tag",2023,"Reprodutivo",3,8,32.7,15.1,10.5,NA,NA,NA,"Morreu",NA,NA,12.8,NA,1,0,28
"29","2","A","A4","2023",2022,"Reprodutivo",9,5,45.3,30.9,59.7,30,23,35,"Morreu",NA,NA,45.3,29,1,0,29
"30","2","A","A4","no tag",2023,"Jovem",1,4,7.6,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,30
"31","2","A","A4","no tag",2023,"Jovem",1,4,7.6,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,31
"32","2","A","A4","no tag",2023,"Jovem",3,5.5,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,32
"33","2","A","A5","no tag",2023,"Jovem",7,4.5,5.9,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,33
"34","2","A","A5","no tag",2023,"Reprodutivo",7,4.5,5.9,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,1,0,34
"35","2","A","A5","no tag",2023,"Jovem",5,8.5,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,35
"36","2","A","B2","no tag",2023,"Reprodutivo",2.5,9,8.7,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,1,0,36
"37","2","A","B2","no tag",2023,"Jovem",2.5,5,10,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,37
"38","2","A","B2","no tag",2023,"Jovem",3,5,10,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,38
"39","2","A","B2","no tag",2023,"Jovem",2,6.5,11.4,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,39
"40","2","A","B3","no tag",2023,"Jovem",2.5,0.5,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,40
"41","2","A","B3","2871",2023,"Jovem",1.5,2,5,5,5,25,15,13,"Reprodutivo","Ganhou tag em 2024 (#2871)",NA,5,14,0,1,41
"42","2","A","B3","no tag",2023,"Jovem",0.5,6,5.1,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,42
"43","2","A","B3","no tag",2023,"Reprodutivo",4.5,3,5,5,55,NA,NA,NA,"Morreu",NA,NA,30,NA,1,0,43
"44","2","A","B5","no tag",2023,"Jovem",6,6.5,5,5,5,5,5,5,"Jovem",NA,NA,5,5,0,1,44
"45","2","A","B5","no tag",2023,"Jovem",6,6.5,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,45
"46","2","A","B5","no tag",2023,"Jovem",6,6.5,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,46
"47","2","A","B5","no tag",2023,"Jovem",6,6.5,10.6,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,47
"48","2","A","B5","no tag",2023,"Jovem",6,6,5,5,5,5,5,5,"Jovem",NA,NA,5,5,0,1,48
"49","2","A","B5","no tag",2023,"Reprodutivo",9,8,16.9,6.2,5,NA,NA,NA,"Morreu",NA,NA,5.6,NA,1,0,49
"50","2","A","B5","2875",2023,"Reprodutivo",9.5,6.5,10.8,5.5,5.5,25,34,17,"Reprodutivo","Recebeu tag em 2024 (#2875)
Status não registrado. Jovem? Preferi repetir o status anterior, no caso, reprodutivo",NA,5.5,25.5,1,1,50
"51","2","A","B5","no tag",2023,"Jovem",4.5,8,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,51
"52","2","A","B5","no tag",2023,"Jovem",3,3,5,5,55,NA,NA,NA,"Morreu",NA,NA,30,NA,0,0,52
"53","2","A","B5","no tag",2023,"Jovem",3,3,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,53
"54","2","A","C1","no tag",2023,"Reprodutivo",8.5,2,12.7,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,1,0,54
"55","2","A","C1","no tag",2023,"Jovem",5,3,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,55
"56","2","A","C1","no tag",2023,"Reprodutivo",4,3.5,10.2,5.9,5.5,NA,NA,NA,"Morreu",NA,NA,5.7,NA,1,0,56
"57","2","A","C3","no tag",2023,"Reprodutivo",0.5,4.5,10.5,5,6.5,NA,NA,NA,"Morreu",NA,NA,5.75,NA,1,0,57
"58","2","A","C4","no tag",2023,"Jovem",3.5,5,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,58
"59","2","A","C4","no tag",2023,"Reprodutivo",5,4,12.3,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,1,0,59
"60","2","A","C4","no tag",2023,"Reprodutivo",7.5,8.5,6.7,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,1,0,60
"61","2","A","C4","no tag",2023,"Jovem",4.5,4,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,61
"62","2","A","C5","no tag",2023,"Jovem",4.5,6,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,62
"63","2","A","D1","no tag",2023,"Reprodutivo",2,8,8.7,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,1,0,63
"64","2","A","D1","no tag",2023,"Reprodutivo",6.5,3,5.6,5.5,5,NA,NA,NA,"Morreu",NA,NA,5.25,NA,1,0,64
"65","2","A","D2","no tag",2023,"Reprodutivo",6,2,10.4,7.2,9.1,NA,NA,NA,"Morreu",NA,NA,8.15,NA,1,0,65
"66","2","A","D3","no tag",2023,"Jovem",0.5,2,7.3,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,66
"67","2","A","D3","no tag",2023,"Jovem",0.5,2,1.3,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,67
"68","2","A","D3","no tag",2023,"Jovem",0.5,2,7.3,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,68
"69","2","A","D3","no tag",2023,"Jovem",0.5,2,7.3,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,69
"70","2","A","E1","2029",2022,"Reprodutivo",10,4,36.4,23.2,28.3,NA,NA,NA,"Morreu","Esqueleto sem placa",NA,25.75,NA,1,0,70
"71","2","A","E1","no tag",2023,"Reprodutivo",6,8,11.1,7.8,7.4,NA,NA,NA,"Morreu",NA,NA,7.6,NA,1,0,71
"72","2","A","E1","no tag",2023,"Reprodutivo",5,6.5,9.7,7.4,6.5,25,27,22,"Reprodutivo",NA,NA,6.95,24.5,1,1,72
"73","2","A","E1","no tag",2022,"Reprodutivo",1.5,5.5,24.2,20.3,15.2,NA,NA,NA,"Morreu",NA,NA,17.75,NA,1,0,73
"74","2","A","E1","no tag",2023,"Reprodutivo",5,6,12.2,7.5,6.9,NA,NA,NA,"Morreu",NA,NA,7.2,NA,1,0,74
"75","2","A","E1","no tag",2023,"Reprodutivo",4,7,6.7,5.5,5,NA,NA,NA,"Morreu",NA,NA,5.25,NA,1,0,75
"76","2","B","A3","no tag",2023,"Reprodutivo",9.5,8.5,9.1,6.1,5,NA,NA,NA,"Morreu",NA,NA,5.55,NA,1,0,76
"77","2","B","A3","no tag",2023,"Reprodutivo",9.5,8.5,9.1,6.1,5,11,5,5,"Jovem",NA,NA,5.55,5,1,1,77
"78","2","B","A3","no tag",2023,"Reprodutivo",8,3.5,10.8,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,1,0,78
"79","2","B","A3","no tag",2023,"Reprodutivo",8,4.5,5.8,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,1,0,79
"80","2","B","A3","no tag",2023,"Jovem",4,7,8.8,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,80
"81","2","B","A3","no tag",2023,"Reprodutivo",1,8,9.8,6.9,6,NA,NA,NA,"Morreu",NA,NA,6.45,NA,1,0,81
"82","2","B","A3","no tag",2023,"Reprodutivo",1,8,9.8,6.9,6,NA,NA,NA,"Morreu",NA,NA,6.45,NA,1,0,82
"83","2","B","A3","no tag",2023,"Reprodutivo",2.5,9.5,17.3,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,1,0,83
"84","2","B","A3","no tag",2023,"Jovem",3,9.5,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,84
"85","2","B","A3","no tag",2023,"Reprodutivo",3.5,9.5,15.8,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,1,0,85
"86","2","B","A3","no tag",2023,"Jovem",4,9.5,12.2,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,86
"87","2","B","A3","no tag",2023,"Reprodutivo",6,5,23.7,6.8,6.6,NA,NA,NA,"Morreu",NA,NA,6.7,NA,1,0,87
"88","2","B","A3","no tag",2023,"Reprodutivo",6,5,23.7,6.6,6.6,NA,NA,NA,"Morreu",NA,NA,6.6,NA,1,0,88
"89","2","B","A4","no tag",2023,"Jovem",5,3.5,12.3,8.2,7.5,12.3,8.2,7.5,"Jovem","Status não registrado. Jovem?",NA,7.85,7.85,0,1,89
"90","2","B","A4","no tag",2023,"Jovem",8,1,6.5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,90
"91","2","B","B1","no tag",2023,"Reprodutivo",5.5,4.5,9,5.5,5,NA,NA,NA,"Morreu",NA,NA,5.25,NA,1,0,91
"92","2","B","B1","no tag",2023,"Reprodutivo",6,7,18.5,6,6,NA,NA,NA,"Morreu",NA,NA,6,NA,1,0,92
"93","2","B","B1","no tag",2023,"Reprodutivo",7,7,7.3,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,1,0,93
"94","2","B","B1","no tag",2023,"Jovem",9,7,7.8,5.8,5.9,7.8,5.8,5.9,"Jovem",NA,NA,5.85,5.85,0,1,94
"95","2","B","B1","no tag",2023,"Reprodutivo",9,8,17.4,5.5,5.5,16,5,5,"Reprodutivo",NA,NA,5.5,5,1,1,95
"96","2","B","B1","no tag",2023,"Reprodutivo",7.5,9,15.4,5,5,5,5,5,"Jovem",NA,NA,5,5,1,1,96
"97","2","B","B1","no tag",2023,"Reprodutivo",7.5,9,15.4,5,5,5,5,5,"Jovem",NA,NA,5,5,1,1,97
"98","2","B","B1","no tag",2023,"Reprodutivo",7.5,9,15.4,5,5,5,5,5,"Jovem",NA,NA,5,5,1,1,98
"99","2","B","B1","no tag",2023,"Reprodutivo",7.5,9,15.4,5,5,5,5,5,"Jovem",NA,NA,5,5,1,1,99
"100","2","B","B1","no tag",2023,"Reprodutivo",0.5,4.5,13.6,7.6,7,NA,NA,NA,"Morreu",NA,NA,7.3,NA,1,0,100
"101","2","B","B2","no tag",2022,"Reprodutivo",6.5,5.5,21.2,25.11,29.4,21,35,31,"Reprodutivo","Recebeu tag em 2024 (#2893)
Altura não informada. Repeti a do ano anterior (2023)","adulto no tag, ano passado",27.255,33,1,1,101
"102","2","B","B3","no tag",2023,"Reprodutivo",3,9.5,8.1,5.5,5,NA,NA,NA,"Morreu",NA,NA,5.25,NA,1,0,102
"103","2","B","B4","no tag",2023,"Jovem",4.5,1,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,103
"104","2","B","B4","no tag",2023,"Reprodutivo",8,2,18,23,7.4,NA,NA,NA,"Morreu",NA,NA,15.2,NA,1,0,104
"105","2","B","C2","no tag",2023,"Jovem",8,5,11,5.5,5.5,NA,NA,NA,"Morreu",NA,NA,5.5,NA,0,0,105
"106","2","B","C2","no tag",2023,"Jovem",9,5,13.1,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,106
"107","2","B","C2","no tag",2023,"Jovem",9,5,13.1,5,5.3,NA,NA,NA,"Morreu",NA,NA,5.15,NA,0,0,107
"108","2","B","C2","no tag",2023,"Reprodutivo",7.5,6.5,12.6,5.8,5.3,NA,NA,NA,"Morreu",NA,NA,5.55,NA,1,0,108
"109","2","B","C2","no tag",2023,"Reprodutivo",7.5,6.5,12.3,5.8,5.3,NA,NA,NA,"Morreu",NA,NA,5.55,NA,1,0,109
"110","2","C","B4","no tag",2023,"Reprodutivo",4.5,7.1,7.1,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,1,0,110
"111","2","C","C1","no tag",2023,"Jovem",4,0.5,15.5,9.2,9.7,20,9,9,"Jovem",NA,NA,9.45,9,0,1,111
"112","2","C","C2","2039",2022,"Reprodutivo",6.5,3,22.3,23.8,20.3,NA,NA,NA,"Morreu",NA,NA,22.05,NA,1,0,112
"113","2","C","C2","2037",2022,"Reprodutivo",5,7,30.2,41.4,38.4,37,51,45,"Reprodutivo",NA,NA,39.9,48,1,1,113
"114","2","C","C2","no tag",2023,"Jovem",2,9,11.2,5.2,5,NA,NA,NA,"Morreu",NA,NA,5.1,NA,0,0,114
"115","2","C","C3","no tag",2023,"Jovem",4,8.5,11.8,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,115
"116","2","C","C3","no tag",2023,"Jovem",4.5,8.5,11.8,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,116
"117","2","C","C3","no tag",2023,"Jovem",4.5,8.5,11.8,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,117
"118","2","C","C3","no tag",2023,"Jovem",5,8.5,11.8,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,118
"119","2","C","C3","no tag",2023,"Reprodutivo",2,1,14.2,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,1,0,119
"120","2","C","C3","2038",2022,"Reprodutivo",7,10,38.8,39.6,34.1,NA,NA,NA,"Morreu",NA,NA,36.85,NA,1,0,120
"121","2","C","C3","no tag",2023,"Jovem",1.5,8.5,12.4,5,5,14,5,5,"Jovem",NA,NA,5,5,0,1,121
"122","2","C","C3","no tag",2023,"Jovem",4,8.5,11.8,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,122
"123","2","C","C3","no tag",2023,"Jovem",4.5,8.5,21.4,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,123
"124","2","C","C3","no tag",2023,"Jovem",4.5,8.5,11.8,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,124
"125","2","C","C3","no tag",2023,"Jovem",5,8.5,11.8,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,125
"126","2","C","C5","no tag",2023,"Jovem",3.5,3.5,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,126
"127","2","C","D1","no tag",2023,"Jovem",5,9,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,127
"128","2","C","D1","no tag",2023,"Jovem",5.5,9,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,128
"129","2","C","D1","no tag",2023,"Jovem",8,3,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,129
"130","2","C","D1","no tag",2023,"Jovem",8.5,3.5,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,130
"131","2","C","D1","no tag",2023,"Jovem",6,5,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,131
"132","2","C","D1","no tag",2023,"Jovem",7.5,6,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,132
"133","2","D","A2","no tag",2023,"Reprodutivo",4,6.5,22.8,11.8,15.2,25,12,22,"Reprodutivo",NA,NA,13.5,17,1,1,133
"134","2","D","A2","no tag",2023,"Jovem",7.5,3,8.9,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,134
"135","2","D","A2","no tag",2023,"Jovem",7.5,3,8.9,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,135
"136","2","D","A2","no tag",2023,"Jovem",7.5,3,8.9,8,6.6,9,8,6.6,"Jovem",NA,NA,7.3,7.3,0,1,136
"137","2","D","A3","no tag",2023,"Reprodutivo",7.5,6,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,1,0,137
"138","2","D","A3","no tag",2023,"Jovem",5.5,2,5,5,5,6,5,5,"Jovem",NA,NA,5,5,0,1,138
"139","2","D","A3","no tag",2023,"Reprodutivo",6,2,5,5,5,12,5,5,"Jovem",NA,NA,5,5,1,1,139
"140","2","D","A3","no tag",2023,"Reprodutivo",6,1.5,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,1,0,140
"141","2","D","A3","no tag",2023,"Reprodutivo",5,6,5,5,5,5,5,5,"Jovem",NA,NA,5,5,1,1,141
"142","2","D","A5","no tag",2023,"Reprodutivo",1,3,18,5.5,5.5,NA,NA,NA,"Morreu",NA,NA,5.5,NA,1,0,142
"143","2","D","A5","no tag",2023,"Reprodutivo",7.5,3.5,11.8,5.4,5,NA,NA,NA,"Morreu",NA,NA,5.2,NA,1,0,143
"144","2","D","A5","no tag",2023,"Reprodutivo",1,3,8.1,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,1,0,144
"145","2","B","C2","no tag",2023,"Reprodutivo",6.5,8,26.3,11.3,11.6,NA,NA,NA,"Morreu",NA,NA,11.45,NA,1,0,145
"146","2","B","C3","no tag",2023,"Reprodutivo",7,6.5,19.6,7,8.2,NA,NA,NA,"Morreu",NA,NA,7.6,NA,1,0,146
"147","2","B","C4","no tag",2023,"Reprodutivo",8,4,6.3,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,1,0,147
"148","2","B","C4","no tag",2023,"Reprodutivo",5,5,9.4,5.5,5.5,12,5,5,"Jovem",NA,NA,5.5,5,1,1,148
"149","2","B","C4","no tag",2022,"Reprodutivo",2,3,7.5,5.2,5.3,5,5,5,"Jovem",NA,NA,5.25,5,1,1,149
"150","2","B","C4","no tag",2023,"Reprodutivo",8,4,6.3,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,1,0,150
"151","2","B","D2","no tag",2023,"Jovem",1,5,11.1,5.5,5.5,NA,NA,NA,"Morreu",NA,NA,5.5,NA,0,0,151
"152","2","B","D2","no tag",2023,"Jovem",2,5,13.6,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,152
"153","2","B","D2","no tag",2023,"Jovem",2,5,13.6,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,153
