"","Plot","Quad","Q_Yellow","TAG","1stYear","Status0","X_10","Y_10","alt0","dia_x0","dia_y0","alt","dia_x","dia_y","Status","ObsNEXT","Obs0","size","size_next","repro","survival","id"
"154","2","B","D2","no tag",2023,"Reprodutivo",8,2,1.5,7,5.5,NA,NA,NA,"Morreu",NA,NA,6.25,NA,1,0,154
"155","2","B","D2","no tag",2023,"Reprodutivo",8,2,15.7,5,5,17,5,5,"Morreu","Esqueleto com rebrota",NA,5,5,1,0,155
"156","2","B","D2","no tag",2023,"Reprodutivo",1,8.5,8,7.8,7.4,NA,NA,NA,"Morreu",NA,NA,7.6,NA,1,0,156
"157","2","B","E1","no tag",2023,"Reprodutivo",7,6.5,13.1,5.1,5.6,NA,NA,NA,"Morreu",NA,NA,5.35,NA,1,0,157
"158","2","B","E1","no tag",2023,"Reprodutivo",9,8,13.4,5.9,5,NA,NA,NA,"Morreu",NA,NA,5.45,NA,1,0,158
"159","2","B","E1","no tag",2023,"Reprodutivo",1.5,8,9.5,7.2,6.2,NA,NA,NA,"Morreu",NA,NA,6.7,NA,1,0,159
"160","2","B","E3","no tag",2023,"Reprodutivo",9,4,9.1,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,1,0,160
"161","2","B","E3","no tag",2023,"Reprodutivo",9,6,10.1,5.8,5,NA,NA,NA,"Morreu",NA,NA,5.4,NA,1,0,161
"162","2","B","E3","no tag",2023,"Reprodutivo",10,8,20.1,8.1,7.9,NA,NA,NA,"Morreu",NA,NA,8,NA,1,0,162
"163","2","B","E3","no tag",2022,"Reprodutivo",5,7,18.1,17.9,16.7,NA,NA,NA,"Morreu",NA,"adulto no tag, ano passado",17.3,NA,1,0,163
"164","2","B","E4","no tag",2023,"Reprodutivo",10,9,24.7,28,26.6,NA,NA,NA,"Morreu",NA,NA,27.3,NA,1,0,164
"165","2","C","D1","no tag",2023,"Jovem",8,9,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,165
"166","2","C","D1","no tag",2023,"Jovem",8.5,8.5,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,166
"167","2","C","D4","no tag",2023,"Reprodutivo",2.5,3.5,7.8,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,1,0,167
"168","2","C","D4","no tag",2023,"Reprodutivo",4,3,12,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,1,0,168
"169","2","C","D4","no tag",2023,"Jovem",6,4,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,169
"170","2","C","D4","no tag",2023,"Jovem",8,4,5,5,5,11,5,5,"Jovem",NA,NA,5,5,0,1,170
"171","2","C","D5","no tag",2023,"Jovem",4,4,14,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,171
"172","2","C","D5","no tag",2023,"Jovem",4,5,14.6,5.5,5.5,NA,NA,NA,"Morreu",NA,NA,5.5,NA,0,0,172
"173","2","C","D5","no tag",2023,"Jovem",4,8,10.4,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,173
"174","2","C","E2","no tag",2023,"Jovem",3,5,16.8,6.6,10.2,NA,NA,NA,"Morreu",NA,NA,8.4,NA,0,0,174
"175","2","C","E2","no tag",2023,"Jovem",5,5,5.6,7.4,7,16,5,5,"Jovem",NA,NA,7.2,5,0,1,175
"176","2","C","E2","no tag",2022,"Reprodutivo",8,4,23.1,29,27.6,NA,NA,NA,"Morreu",NA,NA,28.3,NA,1,0,176
"177","2","C","E3","no tag",2023,"Jovem",8.5,4.5,11.7,5.5,5,NA,NA,NA,"Morreu","Com esqueleto",NA,5.25,NA,0,0,177
"178","2","C","E5","no tag",2023,"Jovem",1,2,12.8,5,5,NA,NA,NA,"Morreu","Com esqueleto",NA,5,NA,0,0,178
"179","2","C","E5","no tag",2023,"Jovem",2.5,2,5,5,5,12,5,5,"Jovem",NA,NA,5,5,0,1,179
"180","2","C","E5","no tag",2023,"Jovem",3,1.5,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,180
"181","2","C","E5","no tag",2023,"Jovem",4,1,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,181
"182","2","D","B1","no tag",2023,"Reprodutivo",6.5,1,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,1,0,182
"183","2","D","B2","no tag",2022,"Reprodutivo",6.5,7.5,34,19.1,12.3,29,18,12,"Reprodutivo",NA,NA,15.7,15,1,1,183
"184","2","D","B5","no tag",2023,"Jovem",2,1,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,184
"185","2","D","B5","no tag",2023,"Reprodutivo",7,5,10.9,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,1,0,185
"186","2","D","B5","no tag",2023,"Reprodutivo",5.5,5,9.3,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,1,0,186
"187","2","D","B5","no tag",2023,"Jovem",7,8,6.7,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,187
"188","2","D","B5","no tag",2023,"Reprodutivo",2,0.5,8.6,5.5,5.5,NA,NA,NA,"Morreu",NA,NA,5.5,NA,1,0,188
"189","2","D","B5","no tag",2023,"Reprodutivo",3,0.5,8.7,5.7,5.9,NA,NA,NA,"Morreu",NA,NA,5.8,NA,1,0,189
"190","2","D","B5","no tag",2023,"Reprodutivo",3.5,0.5,12.3,5.5,5.5,NA,NA,NA,"Morreu",NA,NA,5.5,NA,1,0,190
"191","2","D","B5","no tag",2023,"Reprodutivo",8,2,8.6,5.5,5.5,NA,NA,NA,"Morreu",NA,NA,5.5,NA,1,0,191
"192","2","D","B5","no tag",2023,"Reprodutivo",8.5,5,11.7,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,1,0,192
"193","2","D","C5","no tag",2023,"Reprodutivo",0.5,3,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,1,0,193
"194","2","D","C5","no tag",2023,"Reprodutivo",0.5,3,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,1,0,194
"195","2","D","D1","no tag",2023,"Jovem",6,2,19.4,5.9,6,NA,NA,NA,"Morreu",NA,NA,5.95,NA,0,0,195
"196","2","D","D1","no tag",2023,"Jovem",7,4,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,196
"197","2","D","D4","2044",2022,"Jovem",1,4.5,22.3,22.1,22.1,NA,NA,NA,"Morreu",NA,NA,22.1,NA,0,0,197
"198","2","D","E2","no tag",2023,"Jovem",5,5.5,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,198
"199","2","D","E2","no tag",2023,"Jovem",4,6.5,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,199
"200","2","D","E3","no tag",2022,"Reprodutivo",0.5,4,22.5,34.9,39.3,NA,NA,NA,"Morreu",NA,NA,37.1,NA,1,0,200
"201","2","D","E4","no tag",2023,"Jovem",2,8,8.4,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,201
"202","2","D","E4","no tag",2023,"Jovem",2,8,8.4,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,202
"203","2","D","E4","no tag",2023,"Jovem",2,8,8.4,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,203
"204","2","D","E4","no tag",2023,"Jovem",2,8,8.4,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,204
"205","2","A","A1","2876",2024,NA,6,8,NA,NA,NA,25,20,25,"Reprodutivo",NA,NA,NA,22.5,NA,1,205
"206","2","A","E1","No tag",2024,NA,2,5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,206
"207","2","A","E1","no tag",2024,NA,4,6,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,207
"208","2","A","E1","no tag",2024,NA,3,7.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,208
"209","2","A","E1","no tag",2024,NA,3,7.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,209
"210","2","A","E1","no tag",2024,NA,4,9,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,210
"211","2","A","B5","no tag",2024,NA,3,2,NA,NA,NA,5,5,5,"Reprodutivo",NA,NA,NA,5,NA,1,211
"212","2","A","A5","No tag",2024,NA,3,5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,212
"213","2","A","A4","No tag",2024,NA,3.5,0.5,NA,NA,NA,5,5,5,"Reprodutivo",NA,NA,NA,5,NA,1,213
"214","2","A","A3","no tag",2024,NA,3,1,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,214
"215","2","A","A3","no tag",2024,NA,2,6,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,215
"216","2","A","A2","no tag",2024,NA,2,5.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,216
"217","2","A","A2","no tag",2024,NA,2,5.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,217
"218","2","A","A2","no tag",2024,NA,2,5.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,218
"219","2","A","A2","no tag",2024,NA,4,7,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,219
"220","2","A","A2","no tag",2024,NA,3,8,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,220
"221","2","A","B1","no tag",2024,NA,2,3.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,221
"222","2","A","B1","no tag",2024,NA,3.5,7,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,222
"223","2","A","B2","no tag",2024,NA,5.5,1,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,223
"224","2","A","B2","no tag",2024,NA,8,3,NA,NA,NA,5,12,13,"Reprodutivo",NA,NA,NA,12.5,NA,1,224
"225","2","A","B2","no tag",2024,NA,6,3,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,225
"226","2","A","B2","no tag",2024,NA,6,5,NA,NA,NA,5,5,10,"Reprodutivo",NA,NA,NA,7.5,NA,1,226
"227","2","A","B2","no tag",2024,NA,3,7.5,NA,NA,NA,5,5,10,"Jovem",NA,NA,NA,7.5,NA,1,227
"228","2","A","C1","no tag",2024,NA,8.5,0.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,228
"229","2","A","C1","no tag",2024,NA,3,1,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,229
"230","2","A","C1","no tag",2024,NA,5,7.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,230
"231","2","A","C2","no tag",2024,NA,4.5,3.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,231
"232","2","A","C2","no tag",2024,NA,0.5,4,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,232
"233","2","A","C2","no tag",2024,NA,5,7.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,233
"234","2","A","C2","no tag",2024,NA,9,7.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,234
"235","2","A","C3","no tag",2024,NA,4,3,NA,NA,NA,5,5,5,"Reprodutivo",NA,NA,NA,5,NA,1,235
"236","2","A","C3","no tag",2024,NA,1,4.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,236
"237","2","A","C3","no tag",2024,NA,5,7,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,237
"238","2","A","C3","no tag",2024,NA,4.5,7,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,238
"239","2","A","C3","no tag",2024,NA,7,2,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,239
"240","2","A","C3","no tag",2024,NA,8,2,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,240
"241","2","A","C4","no tag",2024,NA,5.5,9,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,241
"242","2","A","D1","no tag",2024,NA,4,1,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,242
"243","2","A","D1","no tag",2024,NA,0.5,1,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,243
"244","2","A","D1","no tag",2024,NA,0.5,1,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,244
"245","2","A","D1","no tag",2024,NA,5,0,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,245
"246","2","A","D2","no tag",2024,NA,8,4,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,246
"247","2","A","D2","no tag",2024,NA,6,3.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,247
"248","2","A","D2","no tag",2024,NA,1.5,4,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,248
"249","2","B","A3","no tag",2024,NA,0.5,2.5,NA,NA,NA,13,5,5,"Jovem",NA,NA,NA,5,NA,1,249
"250","2","B","A3","no tag",2024,NA,7,8.5,NA,NA,NA,11,5,5,"Jovem",NA,NA,NA,5,NA,1,250
"251","2","B","A3","no tag",2024,NA,9.5,6,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,251
"252","2","B","A4","no tag",2024,NA,4,3,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,252
"253","2","B","A4","no tag",2024,NA,6,6.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,253
"254","2","B","A4","no tag",2024,NA,6,6.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,254
"255","2","B","A4","no tag",2024,NA,6,0.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,255
"256","2","B","B1","no tag",2024,NA,3,10,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,256
"257","2","B","B2","no tag",2024,NA,8.5,0,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,257
"258","2","B","B2","no tag",2024,NA,7.5,2.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,258
"259","2","B","B2","no tag",2024,NA,2,3,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,259
"260","2","B","B3","no tag",2024,NA,0,9.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,260
"261","2","B","B3","no tag",2024,NA,2,9.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,261
"262","2","B","B4","no tag",2024,NA,5.5,2.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,262
"263","2","B","C4","no tag",2024,NA,2.5,4.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,263
"264","2","B","C4","no tag",2024,NA,7,6.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,264
"265","2","B","D3","no tag",2024,NA,9,2,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,265
"266","2","B","D3","no tag",2024,NA,9,2,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,266
"267","2","B","D3","no tag",2024,NA,9,2,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,267
"268","2","B","E1","no tag",2024,NA,7,3,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,268
"269","2","B","E1","no tag",2024,NA,5,5.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,269
"270","2","B","E1","no tag",2024,NA,4,5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,270
"271","2","B","E2","no tag",2024,NA,1,2,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,271
"272","2","B","E2","no tag",2024,NA,2,10,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,272
"273","2","B","E4","no tag",2024,NA,5,4,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,273
"274","2","B","C2","no tag",2024,NA,9,8.5,NA,NA,NA,14,5,5,"Jovem",NA,NA,NA,5,NA,1,274
"275","2","B","C2","no tag",2024,NA,9,9.5,NA,NA,NA,20,5,5,"Jovem",NA,NA,NA,5,NA,1,275
"276","2","B","C2","no tag",2024,NA,8,9.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,276
"277","2","B","C2","no tag",2024,NA,9.5,7.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,277
"278","2","B","C2","no tag",2024,NA,9.5,7.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,278
"279","2","B","C2","no tag",2024,NA,9.5,7.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,279
"280","2","B","C2","no tag",2024,NA,9.5,7.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,280
"281","2","B","C2","no tag",2024,NA,9.5,7.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,281
"282","2","B","C2","no tag",2024,NA,9.5,7.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,282
"283","2","B","C2","no tag",2024,NA,9,0,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,283
"284","2","B","D2","no tag",2024,NA,0.5,5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,284
"285","2","B","D2","no tag",2024,NA,0.5,6.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,285
"286","2","C","B3","no tag",2024,NA,8.5,2.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,286
"287","2","C","B3","no tag",2024,NA,7.5,2.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,287
"288","2","C","B4","no tag",2024,NA,1,3,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,288
"289","2","C","C2","no tag",2024,NA,7,7,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,289
"290","2","C","C2","no tag",2024,NA,7,7,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,290
"291","2","C","C2","no tag",2024,NA,7,7,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,291
"292","2","C","C3","no tag",2024,NA,2.5,7,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,292
"293","2","C","C3","no tag",2024,NA,2.5,8,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,293
"294","2","C","C3","no tag",2024,NA,1.5,10,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,294
"295","2","C","C3","no tag",2024,NA,7,7.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,295
"296","2","C","C3","no tag",2024,NA,7,9.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,296
"297","2","C","C5","no tag",2024,NA,2,1.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,297
"298","2","C","C5","no tag",2024,NA,4,3.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,298
"299","2","C","D1","no tag",2024,NA,5.5,4,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,299
"300","2","C","D1","no tag",2024,NA,6.5,6.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,300
"301","2","C","D1","no tag",2024,NA,7,3,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,301
"302","2","C","D2","no tag",2024,NA,9.5,7,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,302
"303","2","C","D3","no tag",2024,NA,7,7,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,303
"304","2","C","D3","no tag",2024,NA,7,7,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,304
"305","2","C","D3","no tag",2024,NA,7,7,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,305
"306","2","C","D3","no tag",2024,NA,7,7,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,306
"307","2","C","D4","no tag",2024,NA,5.5,6.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,307
"308","2","C","D4","no tag",2024,NA,10,2.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,308
"309","2","C","D5","no tag",2024,NA,2.5,7.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,309
"310","2","C","D5","no tag",2024,NA,2.5,7.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,310
"311","2","C","D5","no tag",2024,NA,2.5,8,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,311
"312","2","C","E2","no tag",2024,NA,6,8,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,312
"313","2","C","E3","no tag",2024,NA,2,4,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,313
"314","2","C","E3","no tag",2024,NA,6.5,4.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,314
"315","2","C","E3","no tag",2024,NA,8,4.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,315
"316","2","C","E3","no tag",2024,NA,4,10,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,316
"317","2","C","E3","no tag",2024,NA,5,10,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,317
"318","2","C","E3","no tag",2024,NA,10,8,NA,NA,NA,15,5,5,"Jovem",NA,NA,NA,5,NA,1,318
"319","2","C","E4","no tag",2024,NA,7,3.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,319
"320","2","C","E5","no tag",2024,NA,1,2.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,320
"321","2","D","A2","no tag",2024,NA,0.5,5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,321
"322","2","D","A2","no tag",2024,NA,4.5,1,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,322
"323","2","D","A2","no tag",2024,NA,3.5,4.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,323
"324","2","D","A2","no tag",2024,NA,3.5,4.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,324
"325","2","D","A2","no tag",2024,NA,3,1,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,325
"326","2","D","A3","no tag",2024,NA,1,9.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,326
"327","2","D","A4","no tag",2024,NA,0.5,5.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,327
