"","Plot","Quad","Q_Yellow","TAG","1stYear","Status0","X_10","Y_10","alt0","dia_x0","dia_y0","alt","dia_x","dia_y","Status","ObsNEXT","Obs0","size","size_next","repro","survival","id"
"328","2","D","A4","no tag",2024,NA,1,6.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,328
"329","2","D","A5","no tag",2024,NA,4.5,4,NA,NA,NA,17,5,5,"Jovem",NA,NA,NA,5,NA,1,329
"330","2","D","A5","2980",2024,NA,4.5,8,NA,NA,NA,20,21,23,"Reprodutivo","Indivíduo grande, possivelmente de anos anteriores que não foi detectado.",NA,NA,22,NA,1,330
"331","2","D","B2","no tag",2024,NA,4,4.5,NA,NA,NA,14,5,5,"Jovem","Status não registrado. Provavelmente jovem",NA,NA,5,NA,1,331
"332","2","D","B2","no tag",2024,NA,6.5,9,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,332
"333","2","D","B2","no tag",2024,NA,6.5,9,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,333
"334","2","D","B3","no tag",2024,NA,1,3,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,334
"335","2","D","B4","no tag",2024,NA,5.5,4.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,335
"336","2","D","B5","no tag",2024,NA,7,1,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,336
"337","2","D","B5","no tag",2024,NA,7,1,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,337
"338","2","D","B5","no tag",2024,NA,7,1,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,338
"339","2","D","B5","no tag",2024,NA,7,1,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,339
"340","2","D","C5","no tag",2024,NA,3,2.5,NA,NA,NA,9,5,5,"Reprodutivo",NA,NA,NA,5,NA,1,340
"341","2","D","C5","no tag",2024,NA,2.5,4.5,NA,NA,NA,5,5,5,"Reprodutivo",NA,NA,NA,5,NA,1,341
"342","2","D","C5","no tag",2024,NA,5,5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,342
"343","2","D","C2","no tag",2024,NA,0.5,8,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,343
"344","2","D","D1","no tag",2024,NA,4.5,7,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,344
"345","2","D","D3","no tag",2024,NA,2,7.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,345
"346","2","D","E3","no tag",2024,NA,5.5,5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,346
"347","2","D","E4","no tag",2024,NA,7.5,5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,347
"348","3","A","A1","no tag",2023,"Jovem",5,5,9.1,5.2,5,19,5,5,"Morreu",NA,NA,5.1,5,0,0,348
"349","3","A","B4","no tag",2023,"Jovem",9,9.5,6.4,6.8,9.2,11,6,8,"Jovem",NA,NA,8,7,0,1,349
"350","3","A","D1","no tag",2022,"Jovem",1.5,6,25.4,20.7,16.8,23,10,9,"Morreu",NA,"adulto no tag, ano passado",18.75,9.5,0,0,350
"351","3","B","A5","2055",2022,"Jovem",6,9,18.9,22.1,15.7,25,14,30,"Jovem",NA,NA,18.9,22,0,1,351
"352","3","B","A5","no tag",2023,"Jovem",3,5,6,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,352
"353","3","B","B1","no tag",2023,"Jovem",2,5.5,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,353
"354","3","B","D5","no tag",2023,"Reprodutivo",1,5,21,11.5,17.7,NA,NA,NA,"Morreu",NA,NA,14.6,NA,1,0,354
"355","3","B","E3","no tag",2023,"Jovem",1.5,3.5,13.4,7.6,6.8,NA,NA,NA,"Morreu",NA,NA,7.2,NA,0,0,355
"356","3","B","E3","no tag",2023,"Jovem",2,4,10.3,8.7,6.9,NA,NA,NA,"Morreu",NA,NA,7.8,NA,0,0,356
"357","3","B","E4","2049",2022,"Reprodutivo",7,1.5,34.2,98.1,85.9,30,69,91,"Morreu",NA,NA,92,80,1,0,357
"358","3","C","E1","no tag",2023,"Jovem",7,8,5,5,5,5,5,5,"Morreu",NA,NA,5,5,0,0,358
"359","3","D","A3","no tag",2023,"Reprodutivo",1.5,3.5,6.8,5,5,5,5,5,"Jovem",NA,NA,5,5,1,1,359
"360","3","D","B1","2056",2022,"Jovem",9,1,25.3,29.4,42.6,46,23,44,"Reprodutivo","Com botão",NA,36,33.5,0,1,360
"361","3","D","B3","no tag",2023,"Reprodutivo",2,5,9.8,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,1,0,361
"362","3","D","D3","2057",2022,"Reprodutivo",4.5,2,34.6,28.4,37.4,35,20,12,"Morreu",NA,NA,32.9,16,1,0,362
"363","3","D","D4","no tag",2023,"Reprodutivo",7.5,5,12.7,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,1,0,363
"364","3","D","D4","no tag",2023,"Reprodutivo",8,5,22.1,6.6,5.5,NA,NA,NA,"Morreu",NA,NA,6.05,NA,1,0,364
"365","3","D","D4","no tag",2023,"Reprodutivo",8.5,5.5,13.4,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,1,0,365
"366","3","D","D4","no tag",2023,"Reprodutivo",10,8,20.2,6.2,5.7,12,5,5,NA,NA,NA,5.95,5,1,0,366
"367","3","D","E4","2059",2022,"viva",2,6,40.5,42.9,37.1,21,24,26,"Morreu",NA,NA,40,25,0,0,367
"368","3","D","E5","2060",2022,"viva",5,5,32.8,77.8,115.7,NA,NA,NA,"Morreu","Retirou a tag",NA,96.75,NA,0,0,368
"369","3","A","A5","no tag",2024,NA,4.5,7.5,NA,NA,NA,15,5,5,"Jovem",NA,NA,NA,5,NA,1,369
"370","3","A","B4","no tag",2024,NA,6,6,NA,NA,NA,7,5,5,"Jovem",NA,NA,NA,5,NA,1,370
"371","3","A","C4","no tag",2024,NA,3.5,0.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,371
"372","3","A","C5","no tag",2024,NA,2.5,2.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,372
"373","3","C","A2","no tag",2024,NA,5.5,9.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,373
"374","3","D","B1","no tag",2024,NA,7.7,4,NA,NA,NA,15,5,5,"Jovem",NA,NA,NA,5,NA,1,374
"375","3","D","B5","no tag",2024,NA,10,5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,375
"376","3","D","C1","no tag",2024,NA,8,5.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,376
"377","3","D","C4","no tag",2024,NA,7.5,5.5,NA,NA,NA,15,5,5,"Jovem",NA,NA,NA,5,NA,1,377
"378","3","D","C4","no tag",2024,NA,2,5,NA,NA,NA,23,5,5,"Jovem",NA,NA,NA,5,NA,1,378
"379","3","D","C5","no tag",2024,NA,2,7,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,379
"380","3","D","D2","no tag",2024,NA,5,10,NA,NA,NA,17,5,5,"Jovem",NA,NA,NA,5,NA,1,380
"381","3","D","D4","no tag",2024,NA,8,5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,381
"382","3","D","D4","no tag",2024,NA,8,5.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,382
"383","3","D","D4","no tag",2024,NA,10,5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,383
"384","3","D","E5","no tag",2024,NA,2.5,5,NA,NA,NA,7,5,5,"Jovem",NA,NA,NA,5,NA,1,384
"385","3","D","E5","no tag",2024,NA,5,5.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,385
"386","3","D","E5","no tag",2024,NA,5,5.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,386
"387","3","D","E5","no tag",2024,NA,5,4.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,387
"388","4","A","E2","2098",2022,"Jovem",10,1.5,25.9,44.7,52.5,NA,NA,NA,"Morreu","Tiramos tag?",NA,48.6,NA,0,0,388
"389","4","B","A2","2076",2022,"Reprodutivo",7.5,8.5,22.4,19.9,23.1,NA,NA,NA,NA,"Tirou tag?",NA,21.5,NA,1,0,389
"390","4","B","A2","no tag",2023,"Jovem",7,9.5,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,390
"391","4","B","A2","no tag",2023,"Jovem",7,9.5,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,391
"392","4","B","A4","2071",2022,"Reprodutivo",8,0.5,22.9,18.1,28.7,NA,NA,NA,"Morreu","Tirou tag",NA,23.4,NA,1,0,392
"393","4","B","A4","2072",2022,"Reprodutivo",4.5,3,17.8,36.9,32.4,NA,NA,NA,"Morreu",NA,NA,34.65,NA,1,0,393
"394","4","B","A5","no tag",2023,"Jovem",1.5,8,13.9,8.2,6.9,NA,NA,NA,"Morreu",NA,NA,7.55,NA,0,0,394
"395","4","B","A5","no tag",2023,"Jovem",8,2,7.8,15.5,12,NA,NA,NA,"Morreu",NA,NA,13.75,NA,0,0,395
"396","4","B","B2","2070",2022,"Reprodutivo",4.5,9,16.6,23.5,23.2,30,35,25,NA,NA,NA,23.35,30,1,0,396
"397","4","B","C5","2074",2022,"viva",5.5,7.5,19,18.9,15.2,NA,NA,NA,"Morreu","Tirou tag?",NA,17.05,NA,0,0,397
"398","4","C","A1","2082",2022,"Reprodutivo",4,8,16.6,8.6,7.4,NA,NA,NA,NA,NA,NA,8,NA,1,0,398
"399","4","C","A2","2083",2022,"Jovem",2,4,14.6,21.9,31.7,NA,NA,NA,"Morreu","Tirou tag",NA,26.8,NA,0,0,399
"400","4","C","A3","no tag",2023,"Jovem",5.5,6,9.2,5.2,5,NA,NA,NA,"Morreu",NA,NA,5.1,NA,0,0,400
"401","4","C","C3","2078",2022,"viva",9.5,1.5,8.4,8.1,9.7,NA,NA,NA,NA,"Tirou tag",NA,8.9,NA,0,0,401
"402","4","C","E3","2077",2022,"Jovem",8,1,12.9,5,8.8,NA,NA,NA,NA,"Tirou tag",NA,6.9,NA,0,0,402
"403","4","D","A1","no tag",2023,"Jovem",3,3,7.1,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,403
"404","4","D","A4","2092",2022,"Reprodutivo",5,5,14.5,37.2,42,NA,NA,NA,"Morreu",NA,NA,39.6,NA,1,0,404
"405","4","D","B4","no tag",2023,"Jovem",6,8.5,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,405
"406","4","D","C3","2087",2022,"Reprodutivo",10,9,30.5,41.8,41,NA,NA,NA,"Morreu","Tirou tag",NA,41.4,NA,1,0,406
"407","4","D","D1","2085",2022,"Reprodutivo",6.5,7,32.4,37.6,40.3,NA,NA,NA,"Morreu","Tirou tag",NA,38.95,NA,1,0,407
"408","4","D","D3","2086",2022,"Reprodutivo",5,7.5,48.8,112.4,121.6,NA,NA,NA,"Morreu","Tirou tag",NA,117,NA,1,0,408
"409","4","D","D4","no tag",2023,"Jovem",9,9.5,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,409
"410","4","D","D4","no tag",2023,"Jovem",9,9.5,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,410
"411","4","D","D4","no tag",2023,"Jovem",9,9.5,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,411
"412","4","D","E1","2084",2022,"Reprodutivo",0,3,31,40.1,70,NA,NA,NA,"Morreu",NA,NA,55.05,NA,1,0,412
"413","4","D","E1","no tag",2023,"Jovem",3,0.5,9.6,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,413
"414","4","D","E1","no tag",2023,"Jovem",3,0.5,9.6,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,414
"415","4","D","E1","no tag",2023,"Jovem",3,0.5,9.6,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,415
"416","4","D","E1","no tag",2023,"Jovem",3,0.5,9.6,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,416
"417","4","D","E1","no tag",2023,"Jovem",3,0.5,9.6,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,417
"418","4","D","E1","no tag",2023,"Jovem",4.5,2,6.8,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,418
"419","4","D","E1","no tag",2023,"Jovem",4.5,2,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,419
"420","4","D","E1","no tag",2023,"Reprodutivo",4.5,2,14.2,7.1,7.2,NA,NA,NA,"Morreu",NA,NA,7.15,NA,1,0,420
"421","4","D","E1","no tag",2023,"Reprodutivo",4.5,2,7.5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,1,0,421
"422","4","D","E4","no tag",2023,"Jovem",3,7,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,422
"423","4","D","E5","no tag",2023,"Reprodutivo",9,7.5,8,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,1,0,423
"424","4","D","E5","2088",2022,"Reprodutivo",8,5,32.9,32.4,51.9,NA,NA,NA,"Morreu",NA,NA,42.15,NA,1,0,424
"425","4","A","B1","No tag",2024,NA,9,2,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,425
"426","4","A","C1","No tag",2024,NA,1,1,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,426
"427","4","A","C1","No tag",2024,NA,9,6,NA,NA,NA,10,12,13,"Jovem",NA,NA,NA,12.5,NA,1,427
"428","4","B","A2","No tag",2024,NA,2.5,7,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,428
"429","4","B","D4","No tag",2024,NA,0.5,2.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,429
"430","4","C","A2","No tag",2024,NA,0,0.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,430
"431","4","C","A4","No tag",2024,NA,4,6,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,431
"432","4","C","A4","No tag",2024,NA,4.5,6,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,432
"433","4","C","A4","No tag",2024,NA,8,3.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,433
"434","4","C","A5","No tag",2024,NA,4,3,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,434
"435","4","C","A3","No tag",2024,NA,3,2.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,435
"436","4","C","A4","No tag",2024,NA,3,5.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,436
"437","4","C","B5","No tag",2024,NA,3,7,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,437
"438","4","C","D1","No tag",2024,NA,7.5,10,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,438
"439","4","C","E1","No tag",2024,NA,2,3.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,439
"440","5","A","A3","2116",2022,"Reprodutivo",8,4,526.5,35.5,43.8,27,45,33,"Reprodutivo",NA,NA,39.65,39,1,1,440
"441","5","A","B1","no tag",2023,"Reprodutivo",5.5,2,5.5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,1,0,441
"442","5","A","B4","no tag",2023,"Reprodutivo",2,2.5,16,9.7,10.1,NA,NA,NA,"Morreu",NA,NA,9.9,NA,1,0,442
"443","5","A","B5","2110",2022,"Reprodutivo",6,0.5,37,65.7,57.7,37,66,35,"Reprodutivo",NA,NA,61.7,50.5,1,1,443
"444","5","A","B5","2113/2114",2022,"Reprodutivo",2,5,37.5,62,29.1,NA,NA,NA,"Morreu",NA,NA,45.55,NA,1,0,444
"445","5","A","B5","no tag",2023,"Reprodutivo",9.5,2.5,18.2,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,1,0,445
"446","5","A","C2","2100",2022,"Reprodutivo",2,8.5,15,11.1,9.1,NA,NA,NA,"Morreu","Retirou tag",NA,10.1,NA,1,0,446
"447","5","A","C4","2109",2022,"viva",4,9.5,31,21.5,22.7,NA,NA,NA,"Morreu","Retirou tag",NA,22.1,NA,0,0,447
"448","5","A","C5","2108",2022,"Reprodutivo",8,1,43.2,37,73.4,30,45,62,"Reprodutivo",NA,NA,55.2,53.5,1,1,448
"449","5","A","E3","no tag",2023,"Jovem",4,1,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,449
"450","5","A","E3","no tag",2023,"Jovem",5.5,1,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,450
"451","5","B","A1","no tag",2023,"Jovem",7.5,5,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,451
"452","5","B","A5","no tag",2023,"Jovem",0.5,8,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,452
"453","5","B","B1","no tag",2023,"Reprodutivo",4,5,14.9,10.1,10,NA,NA,NA,"Morreu",NA,NA,10.05,NA,1,0,453
"454","5","B","B4","no tag",2023,"Jovem",4.5,6.5,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,454
"455","5","B","B4","no tag",2023,"Jovem",4.5,6.5,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,455
"456","5","B","D2","no tag",2023,"Reprodutivo",1,7,15.1,11.1,9.1,NA,NA,NA,"Morreu",NA,NA,10.1,NA,1,0,456
"457","5","B","D3","no tag",2023,"Jovem",3,8,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,457
"458","5","B","D5","no tag",2023,"Jovem",3,3,5,5,5,NA,NA,NA,"Morreu","Retirou tag",NA,5,NA,0,0,458
"459","5","B","E1","2120",2022,"Reprodutivo",6,0.5,36.6,23.3,30,36,25,31,"Reprodutivo",NA,NA,26.65,28,1,1,459
"460","5","B","E5","no tag",2023,"Jovem",0.5,5,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,460
"461","5","C","A1","2874",2023,"Reprodutivo",9,8,10.9,7.1,5,17,21,12,"Reprodutivo","Ganhou tag",NA,6.05,16.5,1,1,461
"462","5","C","A1","no tag",2023,"Reprodutivo",9,8,10.9,7.1,5,NA,NA,NA,"Morreu",NA,NA,6.05,NA,1,0,462
"463","5","C","A1","no tag",2023,"Reprodutivo",9,8,10.9,7.1,5,NA,NA,NA,"Morreu",NA,NA,6.05,NA,1,0,463
"464","5","C","A1","no tag",2023,"Reprodutivo",9,8,10.9,7.1,5,NA,NA,NA,"Morreu",NA,NA,6.05,NA,1,0,464
"465","5","C","A1","no tag",2023,"Reprodutivo",9,8,10.9,7.1,5,NA,NA,NA,"Morreu",NA,NA,6.05,NA,1,0,465
"466","5","C","A1","no tag",2023,"Reprodutivo",9,8,10.9,7.1,5,NA,NA,NA,"Morreu",NA,NA,6.05,NA,1,0,466
"467","5","C","A1","no tag",2023,"Reprodutivo",7,8,10.1,7,5,NA,NA,NA,"Morreu",NA,NA,6,NA,1,0,467
"468","5","C","A2","2129",2022,"viva",7,10,47,64.7,79.5,NA,NA,NA,"Morreu",NA,NA,72.1,NA,0,0,468
"469","5","C","A2","no tag",2023,"Reprodutivo",7,3.5,11,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,1,0,469
"470","5","C","A4","no tag",2023,"Reprodutivo",9,6,9.3,5,5,15,10,10,"Jovem",NA,NA,5,10,1,1,470
"471","5","C","A4","no tag",2023,"Reprodutivo",8,8,10.1,5,5,15,11,8,"Reprodutivo",NA,NA,5,9.5,1,1,471
"472","5","C","C1","2128",2022,"Reprodutivo",8,1,10.9,17.5,11.8,NA,NA,NA,"Morreu","Retirou tag",NA,14.65,NA,1,0,472
"473","5","C","C1","no tag",2023,"Reprodutivo",6.5,4.5,7.4,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,1,0,473
"474","5","C","C1","no tag",2023,"Jovem",6.5,4.5,9.2,5.5,7,NA,NA,NA,"Morreu",NA,NA,6.25,NA,0,0,474
"475","5","C","C2","no tag",2022,"Reprodutivo",9,2,15.8,14,16.8,5,12,7,"Morreu","Com rebrota?",NA,15.4,9.5,1,0,475
"476","5","C","C2","no tag",2023,"Jovem",6.5,3.5,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,476
"477","5","C","C3","no tag",2023,"Jovem",7,10,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,477
"478","5","C","C4","2126",2022,"Reprodutivo",9,9,16.1,13.6,9.3,NA,NA,NA,"Morreu","Retirou tag",NA,11.45,NA,1,0,478
"479","5","C","C4","no tag",2023,"Jovem",8,1,11.4,5.5,5,NA,NA,NA,"Morreu",NA,NA,5.25,NA,0,0,479
"480","5","C","C4","no tag",2023,"Jovem",7,1.5,5.7,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,480
"481","5","C","C5","2125",2022,"Reprodutivo",6.5,5.5,40.9,66.8,59.5,46,75,65,"Reprodutivo",NA,NA,63.15,70,1,1,481
"482","5","C","C5","no tag",2023,"Reprodutivo",2.5,6,13.8,12.7,15.9,NA,NA,NA,"Morreu",NA,NA,14.3,NA,1,0,482
"483","5","C","D1","no tag",2023,"Reprodutivo",4,1,14.8,6.8,8.9,NA,NA,NA,"Morreu",NA,NA,7.85,NA,1,0,483
"484","5","C","D2","no tag",2023,"Reprodutivo",5.5,5,13.7,5.8,5.7,NA,NA,NA,"Morreu",NA,NA,5.75,NA,1,0,484
"485","5","C","D2","no tag",2023,"Jovem",3,3,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,485
"486","5","C","D2","no tag",2023,"Jovem",4,9.5,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,486
"487","5","C","D3","no tag",2023,"Reprodutivo",7.5,8,20.3,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,1,0,487
"488","5","C","D3","no tag",2023,"Reprodutivo",7.5,8,20.3,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,1,0,488
