"","Plot","Quad","Q_Yellow","TAG","1stYear","Status0","X_10","Y_10","alt0","dia_x0","dia_y0","alt","dia_x","dia_y","Status","ObsNEXT","Obs0","size","size_next","repro","survival","id"
"489","5","C","D3","no tag",2023,"Jovem",7.5,8,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,489
"490","5","C","E1","no tag",2023,"Jovem",3,5,13.9,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,490
"491","5","C","E3","no tag",2023,"Reprodutivo",3,4.5,17.6,7.3,6.5,NA,NA,NA,"Morreu",NA,NA,6.9,NA,1,0,491
"492","5","C","E3","no tag",2023,"Jovem",2,9,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,492
"493","5","C","E3","no tag",2023,"Reprodutivo",10,3,15,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,1,0,493
"494","5","C","E3","no tag",2023,"Reprodutivo",10,3.5,15,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,1,0,494
"495","5","C","E5","no tag",2023,"Jovem",1.4,4.5,13.9,5.8,8.5,NA,NA,NA,"Morreu",NA,NA,7.15,NA,0,0,495
"496","5","C","E5","no tag",2023,"Jovem",3,6,13,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,496
"497","5","D","A1","no tag",2023,"Reprodutivo",1.5,3,14.8,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,1,0,497
"498","5","D","A1","no tag",2023,"Reprodutivo",1.5,3,14.8,5,5,5,5,5,"Jovem",NA,NA,5,5,1,1,498
"499","5","D","A1","no tag",2023,"Jovem",1.5,3,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,499
"500","5","D","B2","no tag",2023,"Jovem",5.5,6.5,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,500
"501","5","D","C1","2136",2022,"Reprodutivo",5.5,2,24.2,21.7,20.4,20,26,24,"Reprodutivo",NA,NA,21.05,25,1,1,501
"502","5","D","C2","no tag",2023,"Jovem",5.5,6.5,15.2,5.5,5,NA,NA,NA,"Morreu",NA,NA,5.25,NA,0,0,502
"503","5","D","C3","2873",2022,"Reprodutivo",6,6.5,31.6,16.3,14.7,31,20,26,"Reprodutivo","Ganhou nova tag(#2873)",NA,15.5,23,1,1,503
"504","5","D","D3","2134",2022,"viva",5,5.5,65.2,89.3,89.8,32,40,30,"Reprodutivo",NA,NA,89.55,35,0,1,504
"505","5","D","E1","no tag",2023,"Reprodutivo",4,1.5,6,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,1,0,505
"506","5","D","E1","no tag",2023,"Jovem",1,7.5,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,506
"507","5","A","B5","no tag",2024,NA,3,7,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,507
"508","5","A","C2","no tag",2024,NA,5,2.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,508
"509","5","A","D2","no tag",2024,NA,6,6,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,509
"510","5","A","D2","no tag",2024,NA,8,8.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,510
"511","5","A","E3","no tag",2024,NA,3,9,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,511
"512","5","A","E3","no tag",2024,NA,6,9,NA,NA,NA,15,10,12,"Jovem",NA,NA,NA,11,NA,1,512
"513","5","A","E4","no tag",2024,NA,9,1.5,NA,NA,NA,13,14,12,"Reprodutivo",NA,NA,NA,13,NA,1,513
"514","5","A","E5","no tag",2024,NA,9,4.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,514
"515","5","B","D3","no tag",2024,NA,7,8.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,515
"516","5","B","D5","no tag",2024,NA,4,7,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,516
"517","5","B","D5","no tag",2024,NA,4,7.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,517
"518","5","B","E1","no tag",2024,NA,0,0,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,518
"519","5","B","E5","no tag",2024,NA,5,0.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,519
"520","5","B","A2","no tag",2024,NA,0,7,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,520
"521","5","B","A4","no tag",2024,NA,10,6,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,521
"522","5","B","B5","no tag",2024,NA,4,9,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,522
"523","5","B","B4","no tag",2024,NA,1.5,6,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,523
"524","5","B","B4","no tag",2024,NA,1.5,6,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,524
"525","5","B","B4","no tag",2024,NA,1.5,9,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,525
"526","5","B","B3","no tag",2024,NA,5,2,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,526
"527","5","B","B2","no tag",2024,NA,1,0,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,527
"528","5","B","B2","no tag",2024,NA,1,0.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,528
"529","5","B","B2","no tag",2024,NA,2,2,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,529
"530","5","B","C1","no tag",2024,NA,8,5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,530
"531","5","B","C2","no tag",2024,NA,7,3.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,531
"532","5","B","C2","no tag",2024,NA,4,9.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,532
"533","5","B","C2","no tag",2024,NA,4,9,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,533
"534","5","B","D2","no tag",2024,NA,5.5,7,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,534
"535","5","B","D3","no tag",2024,NA,5.5,1.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,535
"536","5","B","D3","no tag",2024,NA,6.5,0.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,536
"537","5","C","A1","no tag",2024,NA,5,0,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,537
"538","5","C","A1","no tag",2024,NA,0,6,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,538
"539","5","C","A1","no tag",2024,NA,8.5,9,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,539
"540","5","C","E1","no tag",2024,NA,7,5.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,540
"541","5","C","E2","no tag",2024,NA,6,6.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,541
"542","5","C","E2","no tag",2024,NA,4,9,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,542
"543","5","C","E3","no tag",2024,NA,4,0,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,543
"544","5","C","E3","no tag",2024,NA,9,3,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,544
"545","5","D","A1","no tag",2024,NA,6,1,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,545
"546","5","D","A1","no tag",2024,NA,1.5,6,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,546
"547","5","D","A3","no tag",2024,NA,1.5,8,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,547
"548","5","D","B1","no tag",2024,NA,6.5,0.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,548
"549","5","D","B1","no tag",2024,NA,8,5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,549
"550","5","D","C1","no tag",2024,NA,1,7.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,550
"551","5","D","D4","no tag",2024,NA,9,5.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,551
"552","6","A","B2","2872",2023,"Jovem",9.5,0.5,13.5,11.3,9.3,20,15,11,"Reprodutivo","Ganhou tag (#2872)",NA,10.3,13,0,1,552
"553","6","A","D4","no tag",2023,"Jovem",1,3,12.2,5,5,25,21,19,"Reprodutivo",NA,NA,5,20,0,1,553
"554","6","A","D4","no tag",2023,"Jovem",3,9.8,13.8,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,554
"555","6","A","D4","no tag",2023,"Jovem",3,9.8,13.8,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,555
"556","6","A","D4","no tag",2023,"Jovem",5.5,8,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,556
"557","6","A","E3","no tag",2022,"Reprodutivo",4,6,20.6,20.7,19.8,NA,NA,NA,"Morreu",NA,NA,20.25,NA,1,0,557
"558","6","A","E4","no tag",2023,"Jovem",10,4,8.7,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,558
"559","6","B","A5","2145",2022,"Reprodutivo",8.5,4,28.7,22.7,19.7,NA,NA,NA,"Morreu","Retirou tag",NA,21.2,NA,1,0,559
"560","6","B","C4","no tag",2022,"Jovem",1,8,26.2,21.4,19.3,NA,NA,NA,"Morreu",NA,NA,20.35,NA,0,0,560
"561","6","B","D3","no tag",2023,"Jovem",1,6.5,6.1,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,561
"562","6","C","B4","2150",2022,"Reprodutivo",5,10,35.8,44.2,50,NA,NA,NA,"Morreu",NA,NA,47.1,NA,1,0,562
"563","6","C","B5","2866",2023,"Jovem",9,2,19.2,5,5,22,15,12,"Reprodutivo","Ganhou tag (#2866)",NA,5,13.5,0,1,563
"564","6","C","C1","no tag",2023,"Jovem",5.5,4,7.2,8.28,6.9,NA,NA,NA,"Morreu",NA,NA,7.59,NA,0,0,564
"565","6","C","E3","no tag",2022,"Reprodutivo",10,3,21.6,16.2,15.4,NA,NA,NA,"Morreu",NA,NA,15.8,NA,1,0,565
"566","6","D","C2","2152",2022,"Reprodutivo",7,8.5,24.2,53.2,51.2,NA,NA,NA,"Morreu","Retirou tag",NA,52.2,NA,1,0,566
"567","6","D","C2","2153",2022,"Reprodutivo",1.5,4.5,21.6,32.4,35.1,NA,NA,NA,"Morreu","Retirou tag",NA,33.75,NA,1,0,567
"568","6","D","C2","no tag",2023,"Reprodutivo",4,4,14.3,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,1,0,568
"569","6","D","C2","no tag",2023,"Reprodutivo",4,4,14.3,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,1,0,569
"570","6","D","C3","no tag",2023,"Jovem",7.5,7,6.8,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,570
"571","6","D","C3","no tag",2023,"Jovem",9.5,7.5,9,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,571
"572","6","D","D4","no tag",2023,"Jovem",5,4,6.7,6.5,10.5,5,5,5,"Reprodutivo",NA,NA,8.5,5,0,1,572
"573","6","D","E3","no tag",2023,"Jovem",4.5,7.5,25.8,37.5,30.1,NA,NA,NA,"Morreu",NA,NA,33.8,NA,0,0,573
"574","6","D","E3","no tag",2023,"Jovem",6.5,6,14.3,13.6,13.3,NA,NA,NA,"Morreu",NA,NA,13.45,NA,0,0,574
"575","6","D","E3","no tag",2023,"Jovem",9.5,5,18.1,19.4,17.5,21,20,12,"Reprodutivo",NA,NA,18.45,16,0,1,575
"576","6","D","E4","no tag",2023,"Jovem",1,4.5,10.9,7.7,8,NA,NA,NA,"Morreu",NA,NA,7.85,NA,0,0,576
"577","6","D","E4","no tag",2023,"Jovem",5,3.5,9.79,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,577
"578","6","D","E4","no tag",2023,"Jovem",3,3.5,7.7,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,578
"579","6","D","E5","no tag",2023,"Jovem",8,6.5,7.25,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,579
"580","6","D","E5","no tag",2023,"Jovem",8,6.5,7.25,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,580
"581","6","D","E5","no tag",2023,"Jovem",9.5,8.5,7.5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,581
"582","6","D","E5","no tag",2023,"Jovem",9.5,8.5,7.5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,582
"583","6","D","E5","no tag",2023,"Jovem",9.5,8.5,14.3,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,583
"584","6","D","E5","no tag",2023,"Jovem",9.5,8.5,19.8,11,7.9,NA,NA,NA,"Morreu",NA,NA,9.45,NA,0,0,584
"585","6","D","E5","no tag",2023,"Jovem",7,0,4.4,5,5,5,5,5,"Morreu","Individíduo com rebrota",NA,5,5,0,0,585
"586","6","D","E5","no tag",2023,"Jovem",7,2,5.5,5,5,5,5,5,"Morreu",NA,NA,5,5,0,0,586
"587","6","D","E5","no tag",2023,"Jovem",8.5,2,10.9,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,587
"588","6","D","E5","no tag",2023,"Jovem",9,9.5,16.9,6.8,9.1,NA,NA,NA,"Morreu",NA,NA,7.95,NA,0,0,588
"589","6","D","D2","no tag",2024,NA,3.5,8,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,589
"590","6","D","E5","no tag",2024,NA,8,4,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,590
"591","6","D","E5","no tag",2024,NA,4,4.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,591
"592","6","A","A1","no tag",2024,NA,7,1,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,592
"593","6","A","C1","no tag",2024,NA,7,4,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,593
"594","6","A","D5","no tag",2024,NA,7,5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,594
"595","6","A","D5","no tag",2024,NA,7,5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,595
"596","6","B","A5","no tag",2024,NA,10,6,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,596
"597","6","B","C4","no tag",2024,NA,5.5,4.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,597
"598","6","C","A3","2870",2024,NA,3,10,NA,NA,NA,20,10,11,"Reprodutivo",NA,NA,NA,10.5,NA,1,598
"599","6","C","A5","no tag",2024,NA,8,3.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,599
"600","6","C","B2","no tag",2024,NA,6,4,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,600
"601","6","C","B2","no tag",2024,NA,6,7,NA,NA,NA,14,15,10,"Jovem",NA,NA,NA,12.5,NA,1,601
"602","6","C","B3","no tag",2024,NA,4.5,8,NA,NA,NA,25,15,9,"Reprodutivo","Tag?",NA,NA,12,NA,1,602
"603","6","C","B5","no tag",2024,NA,8,0,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,603
"604","6","C","B5","no tag",2024,NA,1.5,9,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,604
"605","7","A","A3","no tag",2023,"Jovem",9,7,13.8,5,6.1,NA,NA,NA,NA,NA,NA,5.55,NA,0,0,605
"606","7","A","B2","2159",2022,"viva",8,7.5,26.7,11.4,10.9,NA,NA,NA,"Morreu","Retirou tag",NA,11.15,NA,0,0,606
"607","7","A","C1","no tag",2023,"Jovem",2.5,8,12.2,5,5,5,5,5,"Jovem",NA,NA,5,5,0,1,607
"608","7","A","D3","no tag",2022,"Reprodutivo",2,3.5,31.3,16.9,15.7,NA,NA,NA,"Morreu",NA,NA,16.3,NA,1,0,608
"609","7","A","D3","no tag",2023,"Jovem",8.5,1.5,22.4,5.7,5,NA,NA,NA,"Morreu",NA,NA,5.35,NA,0,0,609
"610","7","A","D4","no tag",2023,"Jovem",8,9,18.8,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,610
"611","7","A","E2","no tag",2023,"Jovem",4,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,611
"612","7","A","E2","no tag",2023,"Jovem",6,7.5,14.3,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,612
"613","7","A","E3","2155",2022,"Reprodutivo",3.5,8.5,44.4,24.4,21.4,30,40,25,"Reprodutivo",NA,NA,22.9,32.5,1,1,613
"614","7","A","E4","2156",2022,"Reprodutivo",7,3,25.3,28.3,22.4,NA,NA,NA,"Morreu",NA,NA,25.35,NA,1,0,614
"615","7","B","A1","no tag",2023,"Jovem",10,9,8.7,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,615
"616","7","B","A2","no tag",2023,"Jovem",2.5,1.5,11.4,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,616
"617","7","B","A2","no tag",2023,"Jovem",0.5,5.5,5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,617
"618","7","B","A3","2167",2022,"Reprodutivo",7.5,6,31.7,33.75,28.9,NA,NA,NA,"Morreu","Retirou tag",NA,31.325,NA,1,0,618
"619","7","B","B3","2165",2022,"Reprodutivo",6,8,34.3,18.5,20.4,NA,NA,NA,"Morreu","Retirou tag",NA,19.45,NA,1,0,619
"620","7","B","C1","no tag",2023,"Jovem",8,7.5,13.9,6.3,6.1,NA,NA,NA,"Morreu",NA,NA,6.2,NA,0,0,620
"621","7","B","E1","2163",2022,"Reprodutivo",4.5,8.5,23.9,24.7,16.6,NA,NA,NA,"Morreu","Retirou tag",NA,20.65,NA,1,0,621
"622","7","B","E5","2164",2022,"Reprodutivo",2.5,2.5,19.8,10.2,18.3,NA,NA,NA,"Morreu","Retirou tag",NA,14.25,NA,1,0,622
"623","7","C","A1","2173",2022,"Reprodutivo",1,9.5,36.2,24.1,32.4,NA,NA,NA,"Morreu",NA,NA,28.25,NA,1,0,623
"624","7","C","A2","2172",2022,"Reprodutivo",0,8,48.9,46.02,39.3,NA,NA,NA,"Morreu",NA,NA,42.66,NA,1,0,624
"625","7","C","A2","no tag",2023,"Jovem",4,2,11.8,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,625
"626","7","C","A3","2171",2022,"Reprodutivo",0,4.5,22.4,12.8,18.4,NA,NA,NA,"Morreu",NA,NA,15.6,NA,1,0,626
"627","7","C","C2","no tag",2023,"Jovem",1.5,6.5,11.5,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,627
"628","7","C","C5","2169",2022,"Reprodutivo",3,3,23.1,22.3,16.8,NA,NA,NA,"Morreu","Retirou tag",NA,19.55,NA,1,0,628
"629","7","D","A1","2175",2022,"Reprodutivo",5,0,49.3,45.4,47.3,44,60,72,"Reprodutivo",NA,NA,46.35,66,1,1,629
"630","7","D","A3","no tag",2023,"Jovem",6,9,22.3,11.7,8.9,NA,NA,NA,"Morreu",NA,NA,10.3,NA,0,0,630
"631","7","D","B4","no tag",2022,"Reprodutivo",0.5,5,13.9,13.2,11.6,NA,NA,NA,"Morreu",NA,NA,12.4,NA,1,0,631
"632","7","D","E4","no tag",2023,"Jovem",4,2,7.8,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,632
"633","7","D","E4","no tag",2023,"Jovem",2.5,6,6.1,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,633
"634","7","D","E4","no tag",2023,"Jovem",7.5,6.5,5.9,5,5,NA,NA,NA,"Morreu",NA,NA,5,NA,0,0,634
"635","7","A","B2","no tag",2024,NA,6.5,7,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,635
"636","7","A","C2","no tag",2024,NA,7.5,3.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,636
"637","7","A","D3","no tag",2024,NA,7,8,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,637
"638","7","A","E3","no tag",2024,NA,2,5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,638
"639","7","A","E5","no tag",2024,NA,7,3,NA,NA,NA,22,16,5,"Jovem",NA,NA,NA,10.5,NA,1,639
"640","7","B","A1","no tag",2024,NA,2,4,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,640
"641","7","B","A1","no tag",2024,NA,6,8,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,641
"642","7","B","A2","no tag",2024,NA,9,9,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,642
"643","7","B","A4","no tag",2024,NA,2,9,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,643
"644","7","C","A1","no tag",2024,NA,7.5,7,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,644
"645","7","C","A1","no tag",2024,NA,0,9,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,645
"646","7","C","B3","no tag",2024,NA,8,8,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,646
"647","7","C","E4","no tag",2024,NA,7,9,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,647
"648","7","C","E5","no tag",2024,NA,5.5,1,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,648
"649","7","D","A3","no tag",2024,NA,2,6,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,649
"650","7","D","A5","no tag",2024,NA,5,4,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,650
"651","7","D","B3","no tag",2024,NA,4.5,7.5,NA,NA,NA,22,5,5,"Reprodutivo",NA,NA,NA,5,NA,1,651
"652","7","D","C1","no tag",2024,NA,7.5,3,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,652
"653","7","D","C5","no tag",2024,NA,8,10,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,653
"654","7","D","D1","no tag",2024,NA,4.5,0,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,654
"655","7","D","E5","no tag",2024,NA,2,5.5,NA,NA,NA,5,5,5,"Jovem",NA,NA,NA,5,NA,1,655
