"","Period","Site","Plot","Tag","New_Tag","Sexo","Sexo_t0","Sexo_t1","Height_t0","Height_t1","DAS_t0","DAS_t1","Estg_Rep_t0","Estg_Rep_t1","surv","rep"
"115","2022_2024","Lagoa da mata","P6","382","382","Indeterminado","Indeterminado","Indeterminado",126,64,9.2,10.5,"Vegetativo","Vegetativo",1,0
"116","2022_2024","Lagoa da mata","P6","383","383","Masculina","Masculina","Masculina",198,230,12,13.5,"Vegetativo","flor",1,0
"117","2022_2024","Lagoa da mata","P6","384","384","Indeterminado","Indeterminado","Indeterminado",85,104,5.65,5,"Vegetativo","Vegetativo",1,0
"118","2022_2024","Lagoa da mata","P6","385","385","Masculina","Masculina","Masculina",109,130,9.3,9,"Botao","Botao",1,1
"119","2022_2024","Lagoa da mata","P6","386","386","Masculina","Masculina","Masculina",133,111,15.7,16.5,"Vegetativo","Vegetativo",1,0
"120","2022_2024","Lagoa da mata","P6","387","387","Masculina","Masculina","Masculina",258,120,20.15,19,"Botao","Botao",1,1
"121","2022_2024","Lagoa da mata","P6","388","388","Masculina","Masculina","Masculina",139,168,25.5,13,"Botao","Botao",1,1
"122","2022_2024","Lagoa da mata","P6","389","389","Masculina","Masculina","Masculina",85,153,8.85,11,"Botao","Botao",1,1
"123","2022_2024","Lagoa da mata","P6","390","390","Masculina","Masculina","Masculina",136,117,8,8,"Botao","Botao",1,1
"124","2022_2024","Lagoa da mata","P6","391","391","Indeterminado","Indeterminado","Indeterminado",105,121,9.95,11,"Vegetativo","Vegetativo",1,0
"125","2022_2024","Lagoa da mata","P6","392","392","Indeterminado","Indeterminado","Indeterminado",21,26,1.85,1.5,"Vegetativo","Vegetativo",1,0
"126","2022_2024","Lagoa da mata","P6","393","393","Indeterminado","Indeterminado","Indeterminado",74,87,17.65,16.5,"Vegetativo","Vegetativo",1,0
"127","2022_2024","Lagoa da mata","P6","394","394","Indeterminado","Indeterminado","Indeterminado",22,25,2.8,3.5,"Vegetativo","Vegetativo",1,0
"128","2022_2024","Lagoa da mata","P6","395","395","Indeterminado","Indeterminado","Indeterminado",18,17,1.45,3,"Vegetativo","Vegetativo",1,0
"129","2022_2024","Lagoa da mata","P6","400","400","Indeterminado","Indeterminado","Indeterminado",23,29,3.5,4,"Vegetativo","Vegetativo",1,0
"130","2022_2024","Lagoa da mata","P6","401","401","Indeterminado","Indeterminado","Indeterminado",20,23,2.2,1.5,"Vegetativo","Vegetativo",1,0
"131","2022_2024","Lagoa da mata","P6","403","403","Masculina","Masculina","Masculina",138,153,11.1,11.5,"Vegetativo","Vegetativo",1,0
"132","2022_2024","Lagoa da mata","P6","404","404","Masculina","Masculina","Masculina",128,53,8,8,"Botao","Vegetativo",1,1
"133","2022_2024","Lagoa da mata","P6","405","405","Indeterminado","Indeterminado",NA,15,NA,1.3,NA,"Vegetativo",NA,0,0
"134","2022_2024","Lagoa da mata","P6","406","406","Indeterminado","Indeterminado","Indeterminado",163,80,11.1,11.5,"Vegetativo","Vegetativo",1,0
"135","2022_2024","Lagoa da mata","P6","407","407","Masculina","Masculina","Masculina",105,141,8.5,9.5,"Botao","Botao",1,1
"136","2022_2024","Lagoa da mata","P7","414","414","Masculina","Masculina","Masculina",300,205,12.15,13,"Botao","Botao",1,1
"137","2022_2024","Lagoa da mata","P7","408","408","Masculina","Masculina","Masculina",72,90,8.6,9.5,"Botao","flor",1,1
"138","2022_2024","Lagoa da mata","P7","409","409","Indeterminado","Indeterminado","Indeterminado",84,90,6.15,6.5,"Vegetativo","Vegetativo",1,0
"139","2022_2024","Lagoa da mata","P7","410","410","Indeterminado","Indeterminado","Indeterminado",118,125,6.9,7.5,"Vegetativo","botao",1,0
"140","2022_2024","Lagoa da mata","P7","411","411","Masculina","Masculina","Masculina",125,140,6.7,7.5,"Botao","Botao",1,1
"141","2022_2024","Lagoa da mata","P7","412","412","Masculina","Masculina","Masculina",171,190,23.1,21.5,"Botao","Vegetativo",1,1
"142","2022_2024","Lagoa da mata","P7","413","413","Masculina","Masculina","Masculina",184,215,16.95,17.5,"Vegetativo","flor",1,0
"143","2022_2024","Lagoa da mata","P7","415","415","Masculina","Masculina","Masculina",107,140,11.35,10.5,"Botao","flor",1,1
"144","2022_2024","Lagoa da mata","P7","416","416","Masculina","Masculina","Masculina",263,234,17.7,16.5,"Botao","flor",1,1
"145","2022_2024","Lagoa da mata","P7","417","417","Masculina","Masculina","Masculina",203,257,14.15,14,"Botao","flor",1,1
"146","2022_2024","Lagoa da mata","P7","418","418","Masculina","Masculina","Masculina",251,280,16.8,17,"Vegetativo","Vegetativo",1,0
"147","2022_2024","Lagoa da mata","P7","419","419","Masculina","Masculina","Masculina",355,360,22.55,21.5,"Botao","flor",1,1
"148","2022_2024","Lagoa da mata","P7","420","420","Masculina","Masculina","Masculina",365,360,26.65,25.5,"Botao","flor",1,1
"149","2022_2024","Lagoa da mata","P7","421","421","Masculina","Masculina","Masculina",390,400,26.95,27,"Botao","Botao",1,1
"150","2022_2024","Lagoa da mata","P7","422","422","Indeterminado","Indeterminado","Indeterminado",72,58,6.95,6.5,"Vegetativo","Vegetativo",1,0
"151","2022_2024","Lagoa da mata","P7","423","423","Masculina","Masculina","Masculina",112,110,13.4,13,"Vegetativo","Vegetativo",1,0
"152","2022_2024","Lagoa da mata","P7","424","424","Masculina","Masculina","Masculina",153,168,16.4,16.5,"Botao","Botao",1,1
"153","2022_2024","Lagoa da mata","P7","426","426","Masculina","Masculina","Masculina",201,205,14.05,14.5,"Botao","Vegetativo",1,1
"154","2022_2024","Lagoa da mata","P7","427","427","Masculina","Masculina","Masculina",241,240,20.45,21.5,"Botao","flor",1,1
"155","2022_2024","Lagoa da mata","P7","428","428","Masculina","Indeterminado","Masculina",76,95,9.25,11,"Vegetativo","flor",1,0
"156","2022_2024","Lagoa da mata","P7","429","429","Masculina","Masculina","Masculina",261,280,18.95,19,"Vegetativo","botao",1,0
"157","2022_2024","Lagoa da mata","P7","430","430","Masculina","Masculina","Masculina",161,75,11.5,13.5,"Vegetativo","Vegetativo",1,0
"158","2022_2024","Lagoa da mata","P7","431","431","Indeterminado","Indeterminado","Indeterminado",101,106,7.85,9,"Vegetativo","Vegetativo",1,0
"159","2022_2024","Lagoa da mata","P7","432","432","Masculina","Masculina","Masculina",245,280,21.4,22.5,"Vegetativo","Vegetativo",1,0
"160","2022_2024","Lagoa da mata","P7","433","433","Indeterminado","Indeterminado",NA,10,NA,11.55,NA,"Vegetativo",NA,0,0
"161","2022_2024","Lagoa da mata","P7","598","598","Indeterminado","Indeterminado",NA,27,NA,1.5,NA,"Vegetativo",NA,0,0
"162","2022_2024","Lagoa da mata","P7","588","588","Indeterminado","Indeterminado",NA,10,NA,1,NA,"Vegetativo",NA,0,0
"163","2022_2024","Lagoa da mata","P8","436","436","Indeterminado","Indeterminado",NA,28,NA,3.55,NA,"Vegetativo",NA,0,0
"164","2022_2024","Lagoa da mata","P8","593","593","Indeterminado","Indeterminado",NA,13,NA,1.35,NA,"Vegetativo",NA,0,0
"165","2022_2024","Lagoa da mata","P8","438","438","Indeterminado","Indeterminado","Indeterminado",42,60,3,5.5,"Vegetativo","Vegetativo",1,0
"166","2022_2024","Lagoa da mata","P8","439","439","Indeterminado","Indeterminado","Indeterminado",52,91,7.35,7,"Vegetativo","botao",1,0
"167","2022_2024","Lagoa da mata","P8","440","440","Indeterminado","Indeterminado","Indeterminado",73,73,4.6,6.5,"Vegetativo","Vegetativo",1,0
"168","2022_2024","Lagoa da mata","P8","441","441","Indeterminado","Indeterminado","Indeterminado",109,116,10.8,8.5,"Vegetativo","Vegetativo",1,0
"169","2022_2024","Lagoa da mata","P8","442","442","Indeterminado","Indeterminado","Indeterminado",89,53,5,6.5,"Vegetativo","Vegetativo",1,0
"170","2022_2024","Lagoa da mata","P8","443","443","Indeterminado","Indeterminado","Indeterminado",106,39,10.95,10,"Botao","Vegetativo",1,1
"171","2022_2024","Lagoa da mata","P8","444","444","Indeterminado","Indeterminado","Indeterminado",82,97,5.3,6.5,"Vegetativo","Vegetativo",1,0
"172","2022_2024","Lagoa da mata","P8","445","445","Indeterminado","Indeterminado","Indeterminado",31,35,2.45,4.5,"Vegetativo","Vegetativo",1,0
"173","2022_2024","Lagoa da mata","P8","446","446","Indeterminado","Indeterminado",NA,2,NA,5.4,NA,"Vegetativo",NA,0,0
"174","2022_2024","Lagoa da mata","P8","447","447","Indeterminado","Indeterminado","Indeterminado",36,42,2.35,4.5,"Vegetativo","Vegetativo",1,0
"175","2022_2024","Lagoa da mata","P8","448","448","Indeterminado","Indeterminado","Indeterminado",36,21,3.85,2.5,"Vegetativo","Vegetativo",1,0
"176","2022_2024","Lagoa da mata","P8","449","449","Indeterminado","Indeterminado","Indeterminado",58,50,4.6,6.5,"Vegetativo","Vegetativo",1,0
"177","2022_2024","Lagoa da mata","P8","450","450","Masculina","Masculina","Masculina",99,128,7.7,9.5,"Botao","Botao",1,1
"178","2022_2024","Lagoa da mata","P8","451","451","Indeterminado","Indeterminado","Indeterminado",50,54,4.2,6,"Vegetativo","Vegetativo",1,0
"179","2022_2024","Lagoa da mata","P8","452","452","Masculina","Masculina","Masculina",324,250,13.6,15.5,"Botao","flor",1,1
"180","2022_2024","Lagoa da mata","P8","453","453","Masculina","Masculina","Masculina",239,280,12.85,14.5,"Botao","flor",1,1
"181","2022_2024","Lagoa da mata","P8","454","454","Indeterminado","Indeterminado",NA,8,NA,1,NA,"Vegetativo",NA,0,0
"182","2022_2024","Lagoa da mata","P8","455","455","Indeterminado","Indeterminado","Indeterminado",45,47,4.75,7,"Vegetativo","Vegetativo",1,0
"183","2022_2024","Lagoa da mata","P8","456","456","Masculina","Masculina","Masculina",330,300,14.1,14.5,"Botao","Botao",1,1
"184","2022_2024","Lagoa da mata","P8","589","589","Indeterminado","Indeterminado","Indeterminado",15,19,4.35,4.5,"Vegetativo","Vegetativo",1,0
"185","2022_2024","Lagoa da mata","P8","590","590","Indeterminado","Indeterminado",NA,10,NA,1,NA,"Vegetativo",NA,0,0
"186","2022_2024","Lagoa da mata","P8","591","591","Indeterminado","Indeterminado","Indeterminado",44,48,5.2,5.5,"Vegetativo","Vegetativo",1,0
"187","2022_2024","Lagoa da mata","P8","592","592","Indeterminado","Indeterminado",NA,8,NA,1,NA,"Vegetativo",NA,0,0
"188","2022_2024","Lagoa da mata","P8","593","593","Indeterminado","Indeterminado",NA,13,NA,1.35,NA,"Vegetativo",NA,0,0
"189","2022_2024","Lagoa da mata","P9","457","457","Indeterminado","Indeterminado",NA,36,NA,4.55,NA,"Vegetativo",NA,0,0
"190","2022_2024","Lagoa da mata","P9","458","458","Indeterminado","Indeterminado","Indeterminado",36,8,4.65,5.5,"Vegetativo","Vegetativo",1,0
"191","2022_2024","Lagoa da mata","P9","459","459","Indeterminado","Indeterminado","Indeterminado",61,58,8.4,8,"Vegetativo","Vegetativo",1,0
"192","2022_2024","Lagoa da mata","P9","460","460","Indeterminado","Indeterminado","Indeterminado",56,58,6.8,8,"Vegetativo","Vegetativo",1,0
"193","2022_2024","Lagoa da mata","P9","461","461","Indeterminado","Indeterminado","Indeterminado",70,80,5.2,6.5,"Vegetativo","Vegetativo",1,0
"194","2022_2024","Lagoa da mata","P9","462","462","Indeterminado","Indeterminado","Indeterminado",37,39,3.4,4.5,"Vegetativo","Vegetativo",1,0
"195","2022_2024","Lagoa da mata","P9","465","465","Indeterminado","Indeterminado","Indeterminado",30,36,4.35,5,"Vegetativo","Vegetativo",1,0
"196","2022_2024","Lagoa da mata","P9","466","466","Masculina","Masculina","Masculina",189,170,11.6,11.5,"Botao","Botao",1,1
"197","2022_2024","Lagoa da mata","P9","467","467","Indeterminado","Indeterminado","Indeterminado",5,20,13.1,3,"Vegetativo","Vegetativo",1,0
"198","2022_2024","Lagoa da mata","P9","468","468","Masculina","Masculina",NA,30,NA,4.35,NA,"Vegetativo",NA,0,0
"199","2022_2024","Lagoa da mata","P9","470","470","Masculina","Masculina","Masculina",207,120,12.45,14,"Botao","Vegetativo",1,1
"200","2022_2024","Lagoa da mata","P9","471","471","Masculina","Masculina","Masculina",310,330,23.35,23.5,"Botao_flor","flor",1,1
"201","2022_2024","Lagoa da mata","P9","473","473","Indeterminado","Indeterminado",NA,3,NA,8.6,NA,"Vegetativo",NA,0,0
"202","2022_2024","Lagoa da mata","P9","472","472","Indeterminado","Indeterminado",NA,9,NA,4.7,NA,"Vegetativo",NA,0,0
"203","2022_2024","Lagoa da mata","P9","474","474","Masculina","Masculina","Masculina",215,170,10.65,11.5,"Vegetativo","flor",1,0
"204","2022_2024","Lagoa da mata","P9","594","594","Indeterminado","Indeterminado",NA,25,NA,2,NA,"Vegetativo",NA,0,0
"205","2022_2024","Lagoa da mata","P9","595","595","Masculina","Masculina","Masculina",28,30,3.45,6,"Vegetativo","Vegetativo",1,0
"206","2022_2024","Lagoa da mata","Ext.","475","475","Masculina","Masculina","Masculina",147,30,10.25,6.5,"Botao","Vegetativo",1,1
"207","2022_2024","Lagoa da mata","Ext.","476","476","Masculina","Masculina","Masculina",300,320,19.1,19.5,"Botao","flor",1,1
"208","2022_2024","Lagoa da mata","Ext.","477","477","Masculina","Masculina","Masculina",165,200,8.45,9,"Botao","flor",1,1
"209","2022_2024","Lagoa da mata","Ext.","478","478","Indeterminado","Indeterminado","Indeterminado",88,145,11.25,12.5,"Botao","Botao",1,1
"210","2022_2024","Lagoa da mata","Ext.","479","479","Masculina","Masculina","Masculina",148,150,8.9,9,"Botao","flor",1,1
"211","2022_2024","N1","P1","8157","8157",NA,NA,"Indeterminado",NA,16.5,NA,2,NA,"Vegetativo",1,1
"212","2022_2024","N1","P2","559/8168","559/8168",NA,NA,"Indeterminado",NA,20,NA,1,NA,"Vegetativo",1,1
"213","2022_2024","N1","P2","8167","8167",NA,NA,"Indeterminado",NA,13,NA,1,NA,"Vegetativo",1,1
"214","2022_2024","N1","P2","8166","8166",NA,NA,"Indeterminado",NA,20,NA,2,NA,"Vegetativo",1,1
"215","2022_2024","N1","P2","8133","8133",NA,NA,"Indeterminado",NA,8,NA,1,NA,"Vegetativo",1,1
"216","2022_2024","N1","P3","283/2153","283/2153",NA,NA,"Indeterminado",NA,16.5,NA,1,NA,"Vegetativo",1,1
"217","2022_2024","N1","P4","8154","8154",NA,NA,"Indeterminado",NA,63.5,NA,5,NA,"Vegetativo",1,1
"218","2022_2024","N1","P4","8155","8155",NA,NA,"Indeterminado",NA,186,NA,12.5,NA,"Vegetativo",1,1
"219","2022_2024","N1","P4","8156","8156",NA,NA,"Indeterminado",NA,163,NA,10.5,NA,"Vegetativo",1,1
"220","2022_2024","N1","P5","8152","8152",NA,NA,"Indeterminado",NA,17,NA,1,NA,"Vegetativo",1,1
"221","2022_2024","Lagoa da mata","P6","2442366",NA,"Masculina",NA,"Masculina",NA,380,NA,21.5,NA,"flor",1,1
"222","2022_2024","Lagoa da mata","P6","8160","8160",NA,NA,"Indeterminado",NA,58,NA,8,NA,"Vegetativo",1,1
"223","2022_2024","Lagoa da mata","P7","8158","8158",NA,NA,"Indeterminado",NA,28,NA,2.5,NA,"Vegetativo",1,1
"224","2022_2024","Lagoa da mata","P8","8162","8162",NA,NA,"Indeterminado",NA,51,NA,5,NA,"Vegetativo",1,1
"225","2022_2024","Lagoa da mata","P8","8163","8163",NA,NA,"Indeterminado",NA,46,NA,6.5,NA,"Vegetativo",1,1
"226","2022_2024","Lagoa da mata","P8","8164","8164",NA,NA,"Indeterminado",NA,18,NA,3,NA,"Vegetativo",1,1
"227","2022_2024","Lagoa da mata","P8","8165","8165",NA,NA,"Indeterminado",NA,23,NA,3.5,NA,"Vegetativo",1,1
"228","2022_2024","Lagoa da mata","P8","8161","8161","Masculina",NA,"Masculina",NA,360,NA,20,NA,"flor",1,1
