id;size_h;sizer;size;reprod;size_nexth;size_nextr;size_next;survival;site;interval;;;;;
147;57.5;3;172.5;1;57;1;57;1;torre;1;;;;;
149;71;6;426;1;77;6;462;1;torre;1;;;;;
173;72;15;1080;1;78;12;936;1;torre;1;;;;;
153;86;17;1462;1;89;12;1068;1;torre;1;;;;;
154;63;2;126;0;36;3;108;1;torre;1;;;;;
152;126;12;1512;1;131;17;2227;1;torre;1;;;;;
156;115;4;460;1;85;4;340;1;torre;1;;;;;
158;38;3;114;0;43;8;344;1;torre;1;;;;;
151;107;7;749;1;105;8;840;1;torre;1;;;;;
159;23;1;23;0;17;2;34;1;torre;1;;;;;
162;45;4;180;0;48;5;240;1;torre;1;;;;;
165;96;12;1152;1;110;10;1100;1;torre;1;;;;;
163;74;11;814;1;69;19;1311;1;torre;1;;;;;
169;101;7;707;0;96;6;576;1;torre;1;;;;;
171;142;17;2414;1;164;21;3444;1;torre;1;;;;;
174;85;11;935;1;90;11;990;1;torre;1;;;;;
168;64;3;192;0;57;5;285;1;torre;1;;;;;
167;162;23;3726;1;175;20;3500;1;torre;1;;;;;
170;57;1;57;0;40;3;120;1;torre;1;;;;;
166;41;2;82;0;45;3;135;1;torre;1;;;;;
160;6;1;6;0;3;1;3;1;torre;1;;;;;
157;221;6;1326;1;90;11;990;1;torre;1;;;;;
518;8;1;8;0;5;1;5;1;torre;1;;;;;
150;64;2;128;1;45;1;45;1;torre;1;;;;;
164;13;1;13;0;75;5;375;1;torre;1;;;;;
155;44;2;88;0;40;3;120;1;torre;1;;;;;
161;24;3;72;0;30;2;60;1;torre;1;;;;;
517;6;1;6;0;3;2;6;1;torre;1;;;;;
148;82;3;246;0;14;1;14;1;torre;1;;;;;
190;69;3;207;0;68;5;340;1;torre;1;;;;;
187;144;11;1584;1;164;14;2296;1;torre;1;;;;;
185;19;1;19;0;19;2;38;1;torre;1;;;;;
186;80;5;400;0;49;10;490;1;torre;1;;;;;
192;144;10;1440;1;;;0;0;torre;1;;;;;
188;205;15;3075;1;246;14;3444;1;torre;1;;;;;
193;121;9;1089;1;164;14;2296;1;torre;1;;;;;
191;105;12;1260;0;201;10;2010;1;torre;1;;;;;
196;10;1;10;0;;;0;0;torre;1;;;;;
525;5;1;5;0;7;1;7;1;torre;1;;;;;
194;52;1;52;0;63;2;126;1;torre;1;;;;;
195;145;2;290;1;110;3;330;1;torre;1;;;;;
198;117;14;1638;1;109;16;1744;1;torre;1;;;;;
189;172;12;2064;1;136;11;1496;1;torre;1;;;;;
199;7;1;7;0;5;2;10;1;torre;1;;;;;
172;264;5;1320;1;163;7;1141;1;torre;1;;;;;
181;13;2;26;0;17;1;17;1;torre;1;;;;;
177;114;2;228;1;155;2;310;1;torre;1;;;;;
175;94;4;376;0;102;7;714;1;torre;1;;;;;
182;59;2;118;1;44;2;88;1;torre;1;;;;;
184;130;6;780;1;130;5;650;1;torre;1;;;;;
183;110;17;1870;1;108;20;2160;1;torre;1;;;;;
176;12;1;12;0;;;0;0;torre;1;;;;;
178;112;10;1120;1;104;11;1144;1;torre;1;;;;;
180;124;5;620;1;115;7;805;1;torre;1;;;;;
179;30;2;60;0;25;3;75;1;torre;1;;;;;
197;30;2;60;0;10;2;20;1;torre;1;;;;;
204;87.5;5;437.5;0;54;5;270;1;torre;1;;;;;
200;136;17;2312;1;117;30;3510;1;torre;1;;;;;
212;80;11;880;1;48;9;432;1;torre;1;;;;;
220;155;9;1395;1;133;13;1729;1;torre;1;;;;;
201;81;3;243;0;73;3;219;1;torre;1;;;;;
202;130;34;4420;1;125;37;4625;1;torre;1;;;;;
203;51;4;204;0;38;4;152;1;torre;1;;;;;
205;12;1;12;0;14;1;14;1;torre;1;;;;;
210;16;5;80;0;14;8;112;1;torre;1;;;;;
209;200;36;7200;1;195;33;6435;1;torre;1;;;;;
206;156;19;2964;1;221;15;3315;1;torre;1;;;;;
2276824;4.5;1;4.5;0;;;0;0;torre;1;;;;;
2276825;7;1;7;0;;;0;0;torre;1;;;;;
211;8;1;8;0;;;0;0;torre;1;;;;;
218;35;3;105;1;18;1;18;1;torre;1;;;;;
207;138;16;2208;1;146;19;2774;1;torre;1;;;;;
213;34;4;136;0;;;0;0;torre;1;;;;;
216;28;2;56;0;;;0;0;torre;1;;;;;
208;133;16;2128;1;110;16;1760;1;torre;1;;;;;
217;159;4;636;1;176;5;880;1;torre;1;;;;;
219;5;1;5;0;;;0;0;torre;1;;;;;
215;50;2;100;0;43;4;172;1;torre;1;;;;;
214;118;6;708;1;95;11;1045;1;torre;1;;;;;
222;6;1;6;0;8;1;8;1;torre;1;;;;;
224;8;1;8;0;5;1;5;1;torre;1;;;;;
233;82;10;820;0;87;8;696;1;torre;1;;;;;
535;18;2;36;0;42;2;84;1;torre;1;;;;;
234;114;8;912;0;170;7;1190;1;torre;1;;;;;
242;30;6;180;0;38;6;228;1;torre;1;;;;;
241;114;7;798;1;133;16;2128;1;torre;1;;;;;
238;225;48;10800;1;285;48;13680;1;torre;1;;;;;
240;95;19;1805;1;82;17;1394;1;torre;1;;;;;
237;126;10;1260;1;125;15;1875;1;torre;1;;;;;
236;115;6;690;1;95;9;855;1;torre;1;;;;;
235;178;32;5696;1;236;40;9440;1;torre;1;;;;;
536;5;1;5;0;9;1;9;1;torre;1;;;;;
239;24;2;48;0;35;1;35;1;torre;1;;;;;
228;93;14;1302;1;138;20;2760;1;torre;1;;;;;
225;57;2;114;1;50;3;150;1;torre;1;;;;;
227;89;6;534;1;77;9;693;1;torre;1;;;;;
232;91;8;728;1;86;8;688;1;torre;1;;;;;
226;121;31;3751;1;88;49;4312;1;torre;1;;;;;
230;178;21;3738;1;93;35;3255;1;torre;1;;;;;
231;171;28;4788;1;138;29;4002;1;torre;1;;;;;
229;68.5;8;548;1;45;8;360;1;torre;1;;;;;
247;110;17;1870;1;97;20;1940;1;torre;1;;;;;
248;101;30;3030;1;75;39;2925;1;torre;1;;;;;
250;92;13;1196;1;83;16;1328;1;torre;1;;;;;
252;82;12;984;1;94;11;1034;1;torre;1;;;;;
253;90;17;1530;1;86;13;1118;1;torre;1;;;;;
254;151;19;2869;1;151;18;2718;1;torre;1;;;;;
251;94;12;1128;1;80;25;2000;1;torre;1;;;;;
262;107;13;1391;1;158;17;2686;1;torre;1;;;;;
261;157;27;4239;1;198;40;7920;1;torre;1;;;;;
264;99;11;1089;1;174;6;1044;1;torre;1;;;;;
263;141;8;1128;1;157;14;2198;1;torre;1;;;;;
259;88;5;440;1;96;4;384;1;torre;1;;;;;
260;132;12;1584;1;272;13;3536;1;torre;1;;;;;
255;83;8;664;1;41;9;369;1;torre;1;;;;;
256;119;12;1428;1;119;11;1309;1;torre;1;;;;;
258;64;6;384;1;76;7;532;1;torre;1;;;;;
245;137;19;2603;1;332;29;9628;1;torre;1;;;;;
246;98;14;1372;1;186;17;3162;1;torre;1;;;;;
528;;;0;;6;1;6;;torre;1;;;;;
529;;;0;;9;1;9;;torre;1;;;;;
530;;;0;;8;1;8;;torre;1;;;;;
531;;;0;;6;1;6;;torre;1;;;;;
533;;;0;;5;1;5;;torre;1;;;;;
541;;;0;;5;1;5;;torre;1;;;;;
542;;;0;;2;1;2;;torre;1;;;;;
543;;;0;;5;1;5;;torre;1;;;;;
548;;;0;;4;1;4;;torre;1;;;;;
549;;;0;;2;1;2;;torre;1;;;;;
524;;;0;;4;1;4;;torre;1;;;;;
526;;;0;;2;1;2;;torre;1;;;;;
527;;;0;;5;1;5;;torre;1;;;;;
550;;;0;;4;1;4;;torre;1;;;;;
523;;;0;;4;1;4;;torre;1;;;;;
571;;;0;;5;1;5;;torre;1;;;;;
8;79.5;2;159;1;73;3;219;1;lajedo;1;;;;;
9;168;6;1008;1;90;9;810;1;lajedo;1;;;;;
4;37;2;74;0;41;4;164;1;lajedo;1;;;;;
2330004;3;1;3;0;;;0;0;lajedo;1;;;;;
6;51;2;102;0;41;2;82;1;lajedo;1;;;;;
5;131.5;8;1052;1;109;14;1526;1;lajedo;1;;;;;
7;17;1;17;0;;;0;0;lajedo;1;;;;;
482;10;1;10;0;5;1;5;1;lajedo;1;;;;;
2;10.5;1;10.5;0;;;0;0;lajedo;1;;;;;
3;58;5;290;1;55;5;275;1;lajedo;1;;;;;
1;17;2;34;0;22;3;66;1;lajedo;1;;;;;
26;29;2;58;0;21;2;42;1;lajedo;1;;;;;
481;7;1;7;0;7;1;7;1;lajedo;1;;;;;
2330014;4.5;1;4.5;0;;;0;0;lajedo;1;;;;;
480;4.5;1;4.5;0;7;1;7;1;lajedo;1;;;;;
2330016;4;1;4;0;;;0;0;lajedo;1;;;;;
27;61.5;12;738;0;59;25;1475;1;lajedo;1;;;;;
24;68.5;8;548;1;52;12;624;1;lajedo;1;;;;;
23;25;1;25;0;19;2;38;1;lajedo;1;;;;;
22;33;2;66;0;39;2;78;1;lajedo;1;;;;;
25;16;1;16;0;0;0;0;0;lajedo;1;;;;;
20;36;2;72;0;19;7;133;1;lajedo;1;;;;;
19;16;1;16;0;5;1;5;1;lajedo;1;;;;;
21;26;1;26;0;21;1;21;1;lajedo;1;;;;;
2330025;9;1;9;0;0;0;0;0;lajedo;1;;;;;
17;11.5;1;11.5;0;8;2;16;1;lajedo;1;;;;;
16;92;2;184;1;144;4;576;1;lajedo;1;;;;;
18;23;2;46;0;14;2;28;1;lajedo;1;;;;;
14;17;1;17;0;19;1;19;1;lajedo;1;;;;;
13;28.5;2;57;0;35;2;70;1;lajedo;1;;;;;
15;13;2;26;0;7;1;7;1;lajedo;1;;;;;
547;27;4;108;0;4;1;4;1;lajedo;1;;;;;
10;48;2;96;0;21;1;21;1;lajedo;1;;;;;
11;38;2;76;1;41;2;82;1;lajedo;1;;;;;
12;10;1;10;0;6;1;6;1;lajedo;1;;;;;
483;4;1;4;0;;;0;0;lajedo;1;;;;;
46;50;14;700;0;46;12;552;1;lajedo;1;;;;;
47;19;1;19;0;20;1;20;1;lajedo;1;;;;;
41;7;1;7;0;12;2;24;1;lajedo;1;;;;;
43;6;1;6;0;7;2;14;1;lajedo;1;;;;;
42;6.1;1;6.1;0;4;1;4;1;lajedo;1;;;;;
40;8;1;8;0;;;0;0;lajedo;1;;;;;
487;2;1;2;0;7;1;7;1;lajedo;1;;;;;
2476185;4.5;1;4.5;0;;;0;0;lajedo;1;;;;;
485;4.5;1;4.5;0;3;1;3;1;lajedo;1;;;;;
484;2;1;2;0;;;0;0;lajedo;1;;;;;
39;82;14;1148;1;72;11;792;1;lajedo;1;;;;;
38;12.5;1;12.5;0;;;0;0;lajedo;1;;;;;
37;80;5;400;1;60;2;120;1;lajedo;1;;;;;
44;54;4;216;1;74;4;296;1;lajedo;1;;;;;
35;94;4;376;1;140;8;1120;1;lajedo;1;;;;;
45;52;8;416;1;52;12;624;1;lajedo;1;;;;;
2476199;5;1;5;0;;;0;0;lajedo;1;;;;;
30;75;6;450;1;73;6;438;1;lajedo;1;;;;;
34;16;2;32;0;14;2;28;1;lajedo;1;;;;;
33;82;5;410;1;86;3;258;1;lajedo;1;;;;;
32;51;2;102;0;42;7;294;1;lajedo;1;;;;;
31;68;4;272;0;54;2;108;1;lajedo;1;;;;;
486;8;1;8;0;11;1;11;1;lajedo;1;;;;;
51;20;3;60;0;15;3;45;1;lajedo;1;;;;;
36;14;1;14;0;;;0;0;lajedo;1;;;;;
48;35;2;70;0;50;3;150;1;lajedo;1;;;;;
49;114;11;1254;1;141;14;1974;1;lajedo;1;;;;;
50;10;1;10;0;14;1;14;1;lajedo;1;;;;;
28;42;4;168;0;48;3;144;1;lajedo;1;;;;;
29;48;4;192;1;61;4;244;1;lajedo;1;;;;;
63;33;10;330;0;37;7;259;1;lajedo;1;;;;;
56;35;7;245;0;17;2;34;1;lajedo;1;;;;;
55;170;23;3910;1;99;33;3267;1;lajedo;1;;;;;
54;125;10;1250;1;101;11;1111;1;lajedo;1;;;;;
53;150;13;1950;1;115;14;1610;1;lajedo;1;;;;;
52;28;1;28;0;16;3;48;1;lajedo;1;;;;;
58;28;1;28;0;37;2;74;1;lajedo;1;;;;;
59;23;3;69;0;19;2;38;1;lajedo;1;;;;;
57;88;9;792;1;69;10;690;1;lajedo;1;;;;;
60;54;4;216;0;59;5;295;1;lajedo;1;;;;;
61;40;3;120;0;27;4;108;1;lajedo;1;;;;;
62;27;1;27;0;10;1;10;1;lajedo;1;;;;;
493;4;1;4;0;4;1;4;1;lajedo;1;;;;;
100;45;6;270;1;55;6;330;1;lajedo;1;;;;;
99;15;1;15;0;20;1;20;1;lajedo;1;;;;;
498;7;1;7;0;9;1;9;1;lajedo;1;;;;;
98;36;5;180;0;47;5;235;1;lajedo;1;;;;;
2476106;4;1;4;0;;;0;0;lajedo;1;;;;;
102;26;5;130;0;23;3;69;1;lajedo;1;;;;;
101;49;2;98;1;26;2;52;1;lajedo;1;;;;;
109;34;2;68;0;19;3;57;1;lajedo;1;;;;;
110;16;1;16;0;17;1;17;1;lajedo;1;;;;;
107;55;5;275;1;51;6;306;1;lajedo;1;;;;;
106;10;1;10;0;9;1;9;1;lajedo;1;;;;;
108;18;1;18;0;19;2;38;1;lajedo;1;;;;;
103;40;4;160;1;29;9;261;1;lajedo;1;;;;;
104;66;17;1122;1;70;18;1260;1;lajedo;1;;;;;
96;16;1;16;0;13;1;13;1;lajedo;1;;;;;
95;31;1;31;0;21;3;63;1;lajedo;1;;;;;
97;32;2;64;0;39;2;78;1;lajedo;1;;;;;
93;33;6;198;0;27;9;243;1;lajedo;1;;;;;
94;34;2;68;0;39;3;117;1;lajedo;1;;;;;
83;20;2;40;0;19;3;57;1;lajedo;1;;;;;
2476124;3;1;3;0;0;0;0;0;lajedo;1;;;;;
84;27;2;54;0;23;3;69;1;lajedo;1;;;;;
89;15;1;15;0;;;0;0;lajedo;1;;;;;
85;57;5;285;0;61;7;427;1;lajedo;1;;;;;
88;41.5;6;249;0;39;7;273;1;lajedo;1;;;;;
2476130;3;1;3;0;;;0;0;lajedo;1;;;;;
2476131;2.5;1;2.5;0;;;0;0;lajedo;1;;;;;
503;10;1;10;0;8;1;8;1;lajedo;1;;;;;
2476133;20;1;20;0;2;1;2;1;lajedo;1;;;;;
79;40;3;120;1;41;4;164;1;lajedo;1;;;;;
66;18;1;18;0;19;1;19;1;lajedo;1;;;;;
78;16;1;16;0;19;2;38;1;lajedo;1;;;;;
77;8;1;8;0;2;1;2;1;lajedo;1;;;;;
67;15;3;45;0;5;1;5;1;lajedo;1;;;;;
74;13;1;13;0;3;1;3;1;lajedo;1;;;;;
73;105;3;315;0;61;7;427;1;lajedo;1;;;;;
70;55;1;55;1;57;1;57;1;lajedo;1;;;;;
64;14;1;14;0;16;1;16;1;lajedo;1;;;;;
69;20;2;40;0;34;1;34;1;lajedo;1;;;;;
118;10;2;20;0;;;0;0;lajedo;1;;;;;
119;12;1;12;0;8;1;8;1;lajedo;1;;;;;
68;16;1;16;0;12;2;24;1;lajedo;1;;;;;
65;9;1;9;0;2;1;2;1;lajedo;1;;;;;
2476148;3;1;3;0;;;0;0;lajedo;1;;;;;
80;12;1;12;0;11;2;22;1;lajedo;1;;;;;
123;20;1;20;0;22;1;22;1;lajedo;1;;;;;
122;22;1;22;0;24;2;48;1;lajedo;1;;;;;
75;2;1;2;0;0;0;0;0;lajedo;1;;;;;
71;40;6;240;1;38;6;228;1;lajedo;1;;;;;
72;61;6;366;1;39;6;234;1;lajedo;1;;;;;
76;79;2;158;1;79;5;395;1;lajedo;1;;;;;
81;35;1;35;0;;;0;0;lajedo;1;;;;;
82;54;4;216;0;41;9;369;1;lajedo;1;;;;;
505;8;1;8;0;8;1;8;1;lajedo;1;;;;;
86;61;11;671;0;65;17;1105;1;lajedo;1;;;;;
87;9;1;9;0;9;2;18;1;lajedo;1;;;;;
497;8;1;8;0;;;0;0;lajedo;1;;;;;
90;10;1;10;0;5;1;5;1;lajedo;1;;;;;
91;5;1;5;0;4;1;4;1;lajedo;1;;;;;
2475004;7;1;7;0;;;0;0;lajedo;1;;;;;
105;19;2;38;0;15;3;45;1;lajedo;1;;;;;
111;38;2;76;0;33;3;99;1;lajedo;1;;;;;
112;15;1;15;0;12;2;24;1;lajedo;1;;;;;
113;14;1;14;0;13;1;13;1;lajedo;1;;;;;
121;38;4;152;0;46;5;230;1;lajedo;1;;;;;
114;30;5;150;0;45;4;180;1;lajedo;1;;;;;
116;39;1;39;0;33;2;66;1;lajedo;1;;;;;
117;25;1;25;0;11;1;11;1;lajedo;1;;;;;
2475013;2.5;1;2.5;0;10;1;10;1;lajedo;1;;;;;
500;15;1;15;0;13;1;13;1;lajedo;1;;;;;
115;19;1;19;0;16;3;48;1;lajedo;1;;;;;
2475016;1.5;1;1.5;0;;;0;0;lajedo;1;;;;;
2475017;7;1;7;0;;;0;0;lajedo;1;;;;;
508;12;1;12;0;10;1;10;1;lajedo;1;;;;;
92;11;1;11;0;9;1;9;1;lajedo;1;;;;;
127;22.5;2;45;0;29;4;116;1;lajedo;1;;;;;
137;53;7;371;1;95;5;475;1;lajedo;1;;;;;
132;30.5;13;396.5;0;24;13;312;1;lajedo;1;;;;;
142;22;2;44;0;21;1;21;1;lajedo;1;;;;;
141;25.5;2;51;0;34;2;68;1;lajedo;1;;;;;
140;60;4;240;1;59;3;177;1;lajedo;1;;;;;
136;89;6;534;0;65;6;390;1;lajedo;1;;;;;
138;26;1;26;0;25;1;25;1;lajedo;1;;;;;
139;37;1;37;0;21;2;42;1;lajedo;1;;;;;
135;17;1;17;0;;;0;0;lajedo;1;;;;;
510;13;1;13;0;11;2;22;1;lajedo;1;;;;;
134;81;6;486;0;78;9;702;1;lajedo;1;;;;;
511;3.5;1;3.5;0;8;1;8;1;lajedo;1;;;;;
129;17;1;17;0;;;0;0;lajedo;1;;;;;
130;140.5;29;4074.5;1;139;42;5838;1;lajedo;1;;;;;
133;76;4;304;1;105;3;315;1;lajedo;1;;;;;
2330053;2;1;2;0;;;0;0;lajedo;1;;;;;
125;129;1;129;1;141;4;564;1;lajedo;1;;;;;
131;71;5;355;1;66;8;528;1;lajedo;1;;;;;
2330056;3;1;3;0;;;0;0;lajedo;1;;;;;
128;9;1;9;0;5;2;10;1;lajedo;1;;;;;
2330058;3.5;1;3.5;0;;;0;0;lajedo;1;;;;;
2330059;8;1;8;0;;;0;0;lajedo;1;;;;;
126;154;10;1540;1;138;12;1656;1;lajedo;1;;;;;
124;33;6;198;0;0;0;0;0;lajedo;1;;;;;
265;98;29;2842;1;105;27;2835;;lajedo;1;;;;;
268;109;17;1853;1;131;14;1834;;lajedo;1;;;;;
269;113;20;2260;1;106;24;2544;;lajedo;1;;;;;
;;;;;159;5;795;;lajedo;1;;;;;
;;;;;12;2;24;;lajedo;1;;;;;
;;;;;4;1;4;;lajedo;1;;;;;
;;;;;2;1;2;;lajedo;1;;;;;
;;;;;5;1;5;;lajedo;1;;;;;
;;;;;7;1;7;;lajedo;1;;;;;
;;;;;4;1;4;;lajedo;1;;;;;
;;;;;4;1;4;;lajedo;1;;;;;
;;;;;4;1;4;;lajedo;1;;;;;
;;;;;1;1;1;;lajedo;1;;;;;
;;;;;1;1;1;;lajedo;1;;;;;
;;;;;1;1;1;;lajedo;1;;;;;
;;;;;1;1;1;;lajedo;1;;;;;
;;;;;1;1;1;;lajedo;1;;;;;
;;;;;1;1;1;;lajedo;1;;;;;
;;;;;10;2;20;;lajedo;1;;;;;
;;;;;14;2;28;;lajedo;1;;;;;
;;;;;11;2;22;;lajedo;1;;;;;
;;;;;19;3;57;;lajedo;1;;;;;
;;;;;3;1;3;;lajedo;1;;;;;
;;;;;4;1;4;;lajedo;1;;;;;
;;;;;9;2;18;;lajedo;1;;;;;
;;;;;39;1;39;;lajedo;1;;;;;
;;;;;5;1;5;;lajedo;1;;;;;
;;;;;10;2;20;;lajedo;1;;;;;
;;;;;1;1;1;;lajedo;1;;;;;
;;;;;29;2;58;;lajedo;1;;;;;
;;;;;35;1;35;;lajedo;1;;;;;
;;;;;17;2;34;;lajedo;1;;;;;
;;;;;5;1;5;;lajedo;1;;;;;
;;;;;8;1;8;;lajedo;1;;;;;
;;;;;2;1;2;;lajedo;1;;;;;
;;;;;2;1;2;;lajedo;1;;;;;
;;;;;3;1;3;;lajedo;1;;;;;
;;;;;1;1;1;;lajedo;1;;;;;
;;;;;6;1;6;;lajedo;1;;;;;
;;;;;2;1;2;;lajedo;1;;;;;
;;;;;2;1;2;;lajedo;1;;;;;
;;;;;12;1;12;;lajedo;1;;;;;
;;;;;2;1;2;;lajedo;1;;;;;
;;;;;2;1;2;;lajedo;1;;;;;
